Env: FORCE_LOGGING=true
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "18750000000000000000",
          "begBalDiff": "0",
          "blockNumber": 247,
          "date": "2015-07-30 15:38:59 UTC",
          "decimals": 18,
          "encoding": "",
          "endBal": "21875000000000000000",
          "endBalCalc": "21875000000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3125000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 235,
          "prevBal": "18750000000000000000",
          "priceSource": "not-priced",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x000000000000000000000000000000556e636c65",
          "signature": "",
          "spotPrice": 0,
          "timestamp": 1438270739,
          "totalIn": "3125000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438270739,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": 3125000000000000000
    },
    {
      "blockHash": "0x0",
      "blockNumber": 348,
      "compressedTx": "",
      "date": "2015-07-30 15:42:23 UTC",
      "encoding": "",
      "ether": 5,
      "etherGasCost": 0,
      "from": "0x0000000000000000000000000000004d696e6572",
      "function": "",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hasToken": 0,
      "hash": "0x0",
      "input": "",
      "isError": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "receipt": {
        "contractAddress": "0x0",
        "effectiveGasPrice": 0,
        "gasUsed": 0,
        "logs": [],
        "status": null
      },
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "5000000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "21875000000000000000",
          "begBalDiff": "0",
          "blockNumber": 348,
          "date": "2015-07-30 15:42:23 UTC",
          "decimals": 18,
          "encoding": "",
          "endBal": "26875000000000000000",
          "endBalCalc": "26875000000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "0",
          "prefundIn": "0",
          "prevAppBlk": 247,
          "prevBal": "21875000000000000000",
          "priceSource": "not-priced",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "signature": "",
          "spotPrice": 0,
          "timestamp": 1438270943,
          "totalIn": "5000000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0",
          "transactionIndex": 99999
        }
      ],
      "timestamp": 1438270943,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99999,
      "value": 5e+18
    },
    {
      "blockHash": "0x0",
      "blockNumber": 500,
      "compressedTx": "",
      "date": "2015-07-30 15:46:52 UTC",
      "encoding": "",
      "ether": 3.75,
      "etherGasCost": 0,
      "from": "0x000000000000000000000000000000556e636c65",
      "function": "",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hasToken": 0,
      "hash": "0x0",
      "input": "",
      "isError": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "receipt": {
        "contractAddress": "0x0",
        "effectiveGasPrice": 0,
        "gasUsed": 0,
        "logs": [],
        "status": null
      },
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "3750000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "26875000000000000000",
          "begBalDiff": "0",
          "blockNumber": 500,
          "date": "2015-07-30 15:46:52 UTC",
          "decimals": 18,
          "encoding": "",
          "endBal": "30625000000000000000",
          "endBalCalc": "30625000000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 348,
          "prevBal": "26875000000000000000",
          "priceSource": "not-priced",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x000000000000000000000000000000556e636c65",
          "signature": "",
          "spotPrice": 0,
          "timestamp": 1438271212,
          "totalIn": "3750000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438271212,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": 3.75e+18
    },
    {
      "blockHash": "0x0",
      "blockNumber": 563,
      "compressedTx": "",
      "date": "2015-07-30 15:48:57 UTC",
      "encoding": "",
      "ether": 3.75,
      "etherGasCost": 0,
      "from": "0x000000000000000000000000000000556e636c65",
      "function": "",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hasToken": 0,
      "hash": "0x0",
      "input": "",
      "isError": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "receipt": {
        "contractAddress": "0x0",
        "effectiveGasPrice": 0,
        "gasUsed": 0,
        "logs": [],
        "status": null
      },
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "3750000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "30625000000000000000",
          "begBalDiff": "0",
          "blockNumber": 563,
          "date": "2015-07-30 15:48:57 UTC",
          "decimals": 18,
          "encoding": "",
          "endBal": "34375000000000000000",
          "endBalCalc": "34375000000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 500,
          "prevBal": "30625000000000000000",
          "priceSource": "not-priced",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x000000000000000000000000000000556e636c65",
          "signature": "",
          "spotPrice": 0,
          "timestamp": 1438271337,
          "totalIn": "3750000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438271337,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": 3.75e+18
    },
    {
      "blockHash": "0x0",
      "blockNumber": 987,
      "compressedTx": "",
      "date": "2015-07-30 16:01:54 UTC",
      "encoding": "",
      "ether": 2.5,
      "etherGasCost": 0,
      "from": "0x000000000000000000000000000000556e636c65",
      "function": "",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hasToken": 0,
      "hash": "0x0",
      "input": "",
      "isError": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "receipt": {
        "contractAddress": "0x0",
        "effectiveGasPrice": 0,
        "gasUsed": 0,
        "logs": [],
        "status": null
      },
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "2500000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "34375000000000000000",
          "begBalDiff": "0",
          "blockNumber": 987,
          "date": "2015-07-30 16:01:54 UTC",
          "decimals": 18,
          "encoding": "",
          "endBal": "36875000000000000000",
          "endBalCalc": "36875000000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "2500000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 563,
          "prevBal": "34375000000000000000",
          "priceSource": "not-priced",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x000000000000000000000000000000556e636c65",
          "signature": "",
          "spotPrice": 0,
          "timestamp": 1438272114,
          "totalIn": "2500000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438272114,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": 2.5e+18
    },
    {
      "blockHash": "0x0",
      "blockNumber": 1450,
      "compressedTx": "",
      "date": "2015-07-30 16:18:50 UTC",
      "encoding": "",
      "ether": 5,
      "etherGasCost": 0,
      "from": "0x0000000000000000000000000000004d696e6572",
      "function": "",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hasToken": 0,
      "hash": "0x0",
      "input": "",
      "isError": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "receipt": {
        "contractAddress": "0x0",
        "effectiveGasPrice": 0,
        "gasUsed": 0,
        "logs": [],
        "status": null
      },
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "5156250000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "36875000000000000000",
          "begBalDiff": "0",
          "blockNumber": 1450,
          "date": "2015-07-30 16:18:50 UTC",
          "decimals": 18,
          "encoding": "",
          "endBal": "42031250000000000000",
          "endBalCalc": "42031250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "156250000000000000",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "0",
          "prefundIn": "0",
          "prevAppBlk": 987,
          "prevBal": "36875000000000000000",
          "priceSource": "not-priced",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "signature": "",
          "spotPrice": 0,
          "timestamp": 1438273130,
          "totalIn": "5156250000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0",
          "transactionIndex": 99999
        }
      ],
      "timestamp": 1438273130,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99999,
      "value": 5e+18
    },
    {
      "blockHash": "0x0",
      "blockNumber": 1580,
      "compressedTx": "",
      "date": "2015-07-30 16:24:38 UTC",
      "encoding": "",
      "ether": 3.75,
      "etherGasCost": 0,
      "from": "0x000000000000000000000000000000556e636c65",
      "function": "",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hasToken": 0,
      "hash": "0x0",
      "input": "",
      "isError": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "receipt": {
        "contractAddress": "0x0",
        "effectiveGasPrice": 0,
        "gasUsed": 0,
        "logs": [],
        "status": null
      },
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "3750000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "42031250000000000000",
          "begBalDiff": "0",
          "blockNumber": 1580,
          "date": "2015-07-30 16:24:38 UTC",
          "decimals": 18,
          "encoding": "",
          "endBal": "45781250000000000000",
          "endBalCalc": "45781250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 1450,
          "prevBal": "42031250000000000000",
          "priceSource": "not-priced",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x000000000000000000000000000000556e636c65",
          "signature": "",
          "spotPrice": 0,
          "timestamp": 1438273478,
          "totalIn": "3750000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438273478,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": 3.75e+18
    },
    {
      "blockHash": "0x0",
      "blockNumber": 1586,
      "compressedTx": "",
      "date": "2015-07-30 16:24:52 UTC",
      "encoding": "",
      "ether": 3.75,
      "etherGasCost": 0,
      "from": "0x000000000000000000000000000000556e636c65",
      "function": "",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hasToken": 0,
      "hash": "0x0",
      "input": "",
      "isError": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "receipt": {
        "contractAddress": "0x0",
        "effectiveGasPrice": 0,
        "gasUsed": 0,
        "logs": [],
        "status": null
      },
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "3750000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "45781250000000000000",
          "begBalDiff": "0",
          "blockNumber": 1586,
          "date": "2015-07-30 16:24:52 UTC",
          "decimals": 18,
          "encoding": "",
          "endBal": "49531250000000000000",
          "endBalCalc": "49531250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 1580,
          "prevBal": "45781250000000000000",
          "priceSource": "not-priced",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x000000000000000000000000000000556e636c65",
          "signature": "",
          "spotPrice": 0,
          "timestamp": 1438273492,
          "totalIn": "3750000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438273492,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": 3.75e+18
    },
    {
      "blockHash": "0x0",
      "blockNumber": 1861,
      "compressedTx": "",
      "date": "2015-07-30 16:37:21 UTC",
      "encoding": "",
      "ether": 5,
      "etherGasCost": 0,
      "from": "0x0000000000000000000000000000004d696e6572",
      "function": "",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hasToken": 0,
      "hash": "0x0",
      "input": "",
      "isError": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "receipt": {
        "contractAddress": "0x0",
        "effectiveGasPrice": 0,
        "gasUsed": 0,
        "logs": [],
        "status": null
      },
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "5000000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "49531250000000000000",
          "begBalDiff": "0",
          "blockNumber": 1861,
          "date": "2015-07-30 16:37:21 UTC",
          "decimals": 18,
          "encoding": "",
          "endBal": "54531250000000000000",
          "endBalCalc": "54531250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "0",
          "prefundIn": "0",
          "prevAppBlk": 1586,
          "prevBal": "49531250000000000000",
          "priceSource": "not-priced",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "signature": "",
          "spotPrice": 0,
          "timestamp": 1438274241,
          "totalIn": "5000000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0",
          "transactionIndex": 99999
        }
      ],
      "timestamp": 1438274241,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99999,
      "value": 5e+18
    },
    {
      "blockHash": "0x0",
      "blockNumber": 1912,
      "compressedTx": "",
      "date": "2015-07-30 16:39:38 UTC",
      "encoding": "",
      "ether": 3.75,
      "etherGasCost": 0,
      "from": "0x000000000000000000000000000000556e636c65",
      "function": "",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hasToken": 0,
      "hash": "0x0",
      "input": "",
      "isError": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "receipt": {
