Env: FORCE_LOGGING=true
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 247,
          "transactionIndex": 99998,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438270739,
          "date": "2015-07-30 15:38:59 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xUncleReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "begBal": "18750000000000000000",
          "amountNet": "3125000000000000000",
          "endBal": "21875000000000000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "3125000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "3125000000000000000",
          "prefundIn": "",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 235,
          "prevBal": "18750000000000000000",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "21875000000000000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 15:38:59 UTC",
      "ether": 3.125,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 348,
      "transactionIndex": 99999,
      "timestamp": 1438270943,
      "from": "0xBlockReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 5e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 348,
          "transactionIndex": 99999,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438270943,
          "date": "2015-07-30 15:42:23 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xBlockReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "begBal": "21875000000000000000",
          "amountNet": "5000000000000000000",
          "endBal": "26875000000000000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "5000000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "",
          "prefundIn": "",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 247,
          "prevBal": "21875000000000000000",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "26875000000000000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 15:42:23 UTC",
      "ether": 5,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 500,
      "transactionIndex": 99998,
      "timestamp": 1438271212,
      "from": "0xUncleReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 3.75e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 500,
          "transactionIndex": 99998,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438271212,
          "date": "2015-07-30 15:46:52 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xUncleReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "begBal": "26875000000000000000",
          "amountNet": "3750000000000000000",
          "endBal": "30625000000000000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "3750000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 348,
          "prevBal": "26875000000000000000",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "30625000000000000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 15:46:52 UTC",
      "ether": 3.75,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 563,
      "transactionIndex": 99998,
      "timestamp": 1438271337,
      "from": "0xUncleReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 3.75e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 563,
          "transactionIndex": 99998,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438271337,
          "date": "2015-07-30 15:48:57 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xUncleReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "begBal": "30625000000000000000",
          "amountNet": "3750000000000000000",
          "endBal": "34375000000000000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "3750000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 500,
          "prevBal": "30625000000000000000",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "34375000000000000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 15:48:57 UTC",
      "ether": 3.75,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 987,
      "transactionIndex": 99998,
      "timestamp": 1438272114,
      "from": "0xUncleReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 2.5e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 987,
          "transactionIndex": 99998,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438272114,
          "date": "2015-07-30 16:01:54 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xUncleReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "begBal": "34375000000000000000",
          "amountNet": "2500000000000000000",
          "endBal": "36875000000000000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "2500000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "2500000000000000000",
          "prefundIn": "",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 563,
          "prevBal": "34375000000000000000",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "36875000000000000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 16:01:54 UTC",
      "ether": 2.5,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 1450,
      "transactionIndex": 99999,
      "timestamp": 1438273130,
      "from": "0xBlockReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 5e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 1450,
          "transactionIndex": 99999,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438273130,
          "date": "2015-07-30 16:18:50 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xBlockReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "begBal": "36875000000000000000",
          "amountNet": "5156250000000000000",
          "endBal": "42031250000000000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "5156250000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "156250000000000000",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "",
          "prefundIn": "",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 987,
          "prevBal": "36875000000000000000",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "42031250000000000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 16:18:50 UTC",
      "ether": 5,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 1580,
      "transactionIndex": 99998,
      "timestamp": 1438273478,
      "from": "0xUncleReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 3.75e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 1580,
          "transactionIndex": 99998,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438273478,
          "date": "2015-07-30 16:24:38 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xUncleReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "begBal": "42031250000000000000",
          "amountNet": "3750000000000000000",
          "endBal": "45781250000000000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "3750000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 1450,
          "prevBal": "42031250000000000000",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "45781250000000000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 16:24:38 UTC",
      "ether": 3.75,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 1586,
      "transactionIndex": 99998,
      "timestamp": 1438273492,
      "from": "0xUncleReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 3.75e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 1586,
          "transactionIndex": 99998,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438273492,
          "date": "2015-07-30 16:24:52 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xUncleReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "begBal": "45781250000000000000",
          "amountNet": "3750000000000000000",
          "endBal": "49531250000000000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "3750000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 1580,
          "prevBal": "45781250000000000000",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "49531250000000000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 16:24:52 UTC",
      "ether": 3.75,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 1861,
      "transactionIndex": 99999,
      "timestamp": 1438274241,
      "from": "0xBlockReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 5e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 1861,
          "transactionIndex": 99999,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438274241,
          "date": "2015-07-30 16:37:21 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xBlockReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "begBal": "49531250000000000000",
          "amountNet": "5000000000000000000",
          "endBal": "54531250000000000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "5000000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "",
          "prefundIn": "",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 1586,
          "prevBal": "49531250000000000000",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "54531250000000000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 16:37:21 UTC",
      "ether": 5,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 1912,
      "transactionIndex": 99998,
      "timestamp": 1438274378,
      "from": "0xUncleReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 3.75e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
