Env: FORCE_LOGGING=true
      "hash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "receipt": {},
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "3125000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "18750000000000000000",
          "begBalDiff": "0",
          "blockNumber": 247,
          "correctingIn": "0",
          "correctingOut": "0",
          "correctingReason": "",
          "date": "2015-07-30 15:38:59 UTC",
          "decimals": 18,
          "endBal": "21875000000000000000",
          "endBalCalc": "21875000000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3125000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 235,
          "prevBal": "18750000000000000000",
          "priceSource": "eth-not-priced-pre-maker",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "spotPrice": 0,
          "timestamp": 1438270739,
          "totalIn": "3125000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438270739,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": "3125000000000000000"
    },
    {
      "blockHash": "0x0b2975c03c468f3ce7eb05935f2910fd3d07fc2964d0399491c86645fd5bb113",
      "blockNumber": 348,
      "date": "2015-07-30 15:42:23 UTC",
      "ether": "5",
      "from": "0x0000000000000000000000000000004d696e6572",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "receipt": {},
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "5000000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "21875000000000000000",
          "begBalDiff": "0",
          "blockNumber": 348,
          "correctingIn": "0",
          "correctingOut": "0",
          "correctingReason": "",
          "date": "2015-07-30 15:42:23 UTC",
          "decimals": 18,
          "endBal": "26875000000000000000",
          "endBalCalc": "26875000000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "0",
          "prefundIn": "0",
          "prevAppBlk": 247,
          "prevBal": "21875000000000000000",
          "priceSource": "eth-not-priced-pre-maker",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "spotPrice": 0,
          "timestamp": 1438270943,
          "totalIn": "5000000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
          "transactionIndex": 99999
        }
      ],
      "timestamp": 1438270943,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99999,
      "value": "5000000000000000000"
    },
    {
      "blockHash": "0x165f73c83ca0393c988c8b4bbc2c62db6052ddd97697dbeb49c61c979a38a7e4",
      "blockNumber": 500,
      "date": "2015-07-30 15:46:52 UTC",
      "ether": "3.75",
      "from": "0x0000000000000000000000000000004d696e6572",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "receipt": {},
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "3750000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "26875000000000000000",
          "begBalDiff": "0",
          "blockNumber": 500,
          "correctingIn": "0",
          "correctingOut": "0",
          "correctingReason": "",
          "date": "2015-07-30 15:46:52 UTC",
          "decimals": 18,
          "endBal": "30625000000000000000",
          "endBalCalc": "30625000000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 348,
          "prevBal": "26875000000000000000",
          "priceSource": "eth-not-priced-pre-maker",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "spotPrice": 0,
          "timestamp": 1438271212,
          "totalIn": "3750000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438271212,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": "3750000000000000000"
    },
    {
      "blockHash": "0xccce8bf3bc7c6ca3ddc63ab0d5135054158d931b7b169cd1cef502cbd21c99bc",
      "blockNumber": 563,
      "date": "2015-07-30 15:48:57 UTC",
      "ether": "3.75",
      "from": "0x0000000000000000000000000000004d696e6572",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "receipt": {},
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "3750000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "30625000000000000000",
          "begBalDiff": "0",
          "blockNumber": 563,
          "correctingIn": "0",
          "correctingOut": "0",
          "correctingReason": "",
          "date": "2015-07-30 15:48:57 UTC",
          "decimals": 18,
          "endBal": "34375000000000000000",
          "endBalCalc": "34375000000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 500,
          "prevBal": "30625000000000000000",
          "priceSource": "eth-not-priced-pre-maker",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "spotPrice": 0,
          "timestamp": 1438271337,
          "totalIn": "3750000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438271337,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": "3750000000000000000"
    },
    {
      "blockHash": "0xb5130c57cf01ce96cc7c21d92c45fbe53993839a1cdb5691e019c02fb8416871",
      "blockNumber": 987,
      "date": "2015-07-30 16:01:54 UTC",
      "ether": "2.5",
      "from": "0x0000000000000000000000000000004d696e6572",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "receipt": {},
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "2500000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "34375000000000000000",
          "begBalDiff": "0",
          "blockNumber": 987,
          "correctingIn": "0",
          "correctingOut": "0",
          "correctingReason": "",
          "date": "2015-07-30 16:01:54 UTC",
          "decimals": 18,
          "endBal": "36875000000000000000",
          "endBalCalc": "36875000000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "2500000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 563,
          "prevBal": "34375000000000000000",
          "priceSource": "eth-not-priced-pre-maker",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "spotPrice": 0,
          "timestamp": 1438272114,
          "totalIn": "2500000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438272114,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": "2500000000000000000"
    },
    {
      "blockHash": "0x49deca89a4392c11ff51feb27c23d57d96a63e6500ba5969341aaab86451dc97",
      "blockNumber": 1450,
      "date": "2015-07-30 16:18:50 UTC",
      "ether": "5.15625",
      "from": "0x0000000000000000000000000000004d696e6572",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "receipt": {},
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "5156250000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "36875000000000000000",
          "begBalDiff": "0",
          "blockNumber": 1450,
          "correctingIn": "0",
          "correctingOut": "0",
          "correctingReason": "",
          "date": "2015-07-30 16:18:50 UTC",
          "decimals": 18,
          "endBal": "42031250000000000000",
          "endBalCalc": "42031250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "156250000000000000",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "0",
          "prefundIn": "0",
          "prevAppBlk": 987,
          "prevBal": "36875000000000000000",
          "priceSource": "eth-not-priced-pre-maker",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "spotPrice": 0,
          "timestamp": 1438273130,
          "totalIn": "5156250000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
          "transactionIndex": 99999
        }
      ],
      "timestamp": 1438273130,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99999,
      "value": "5156250000000000000"
    },
    {
      "blockHash": "0xd25cae3c092380ac7d2b27fcd0d753cd241172beb4efa79e6b36072a9e046760",
      "blockNumber": 1580,
      "date": "2015-07-30 16:24:38 UTC",
      "ether": "3.75",
      "from": "0x0000000000000000000000000000004d696e6572",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "receipt": {},
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "3750000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "42031250000000000000",
          "begBalDiff": "0",
          "blockNumber": 1580,
          "correctingIn": "0",
          "correctingOut": "0",
          "correctingReason": "",
          "date": "2015-07-30 16:24:38 UTC",
          "decimals": 18,
          "endBal": "45781250000000000000",
          "endBalCalc": "45781250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 1450,
          "prevBal": "42031250000000000000",
          "priceSource": "eth-not-priced-pre-maker",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "spotPrice": 0,
          "timestamp": 1438273478,
          "totalIn": "3750000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438273478,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": "3750000000000000000"
    },
    {
      "blockHash": "0x14c7f1a14f313bd5952d800083116a2a39b114e621e753f95c9fb4ad1e79f32d",
      "blockNumber": 1586,
      "date": "2015-07-30 16:24:52 UTC",
      "ether": "3.75",
      "from": "0x0000000000000000000000000000004d696e6572",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "receipt": {},
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "3750000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "45781250000000000000",
          "begBalDiff": "0",
          "blockNumber": 1586,
          "correctingIn": "0",
          "correctingOut": "0",
          "correctingReason": "",
          "date": "2015-07-30 16:24:52 UTC",
          "decimals": 18,
          "endBal": "49531250000000000000",
          "endBalCalc": "49531250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 1580,
          "prevBal": "45781250000000000000",
          "priceSource": "eth-not-priced-pre-maker",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "spotPrice": 0,
          "timestamp": 1438273492,
          "totalIn": "3750000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438273492,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": "3750000000000000000"
    },
    {
      "blockHash": "0x7601af59393f44a8fd535bdfab180efc2217bb72e74063fdc016e9daf7a0356f",
      "blockNumber": 1861,
      "date": "2015-07-30 16:37:21 UTC",
      "ether": "5",
      "from": "0x0000000000000000000000000000004d696e6572",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "receipt": {},
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "5000000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "49531250000000000000",
          "begBalDiff": "0",
          "blockNumber": 1861,
          "correctingIn": "0",
          "correctingOut": "0",
          "correctingReason": "",
          "date": "2015-07-30 16:37:21 UTC",
          "decimals": 18,
          "endBal": "54531250000000000000",
          "endBalCalc": "54531250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "0",
          "prefundIn": "0",
          "prevAppBlk": 1586,
          "prevBal": "49531250000000000000",
          "priceSource": "eth-not-priced-pre-maker",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "spotPrice": 0,
          "timestamp": 1438274241,
          "totalIn": "5000000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
          "transactionIndex": 99999
        }
      ],
      "timestamp": 1438274241,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99999,
      "value": "5000000000000000000"
    },
    {
      "blockHash": "0x550938110403347b408f8a94f6ea661ad6562bc9dee950d3dac74acf22f695b6",
      "blockNumber": 1912,
      "date": "2015-07-30 16:39:38 UTC",
      "ether": "3.75",
      "from": "0x0000000000000000000000000000004d696e6572",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "receipt": {},
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "3750000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "54531250000000000000",
          "begBalDiff": "0",
          "blockNumber": 1912,
          "correctingIn": "0",
          "correctingOut": "0",
          "correctingReason": "",
