export?addrs=0x868b8fd259abfcfdf9634c343593b34ef359641d&lastBlock=8769141&statements&ether&reversed&fmt=json
{
  "data": [
      "gasCost": "0.000702230000000000",
      "spotPrice": 173.76,
      "priceSource": "maker",
      "reconciliationType": "partial-nextdiff",
      "reconciled": true
    },
    {
      "blockNumber": 8769052,
      "transactionIndex": 73,
      "transactionHash": "0x66cdceb982decd5c899ee7a608468eed3b0032b7f146bdef7a96ec0dfecfcc1d",
      "timestamp": 1571458005,
      "date": "2019-10-19 04:06:45 UTC",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "recipient": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "assetAddr": "0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5",
      "assetSymbol": "TRB",
      "decimals": 18,
      "prevAppBlk": 8769029,
      "prevBal": "85.0000000",
      "begBal": "85.0000000",
      "begBalDiff": "",
      "amountNet": "-85.0000000",
      "endBal": "",
      "endBalCalc": "",
      "endBalDiff": "",
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "85.0000000",
      "totalOutLessGas": "85.0000000",
      "amountOut": "85.0000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCost": "",
      "spotPrice": 0,
      "priceSource": "not-priced",
      "reconciliationType": "token",
      "reconciled": true
    },
    {
      "blockNumber": 8769052,
      "transactionIndex": 73,
      "transactionHash": "0x66cdceb982decd5c899ee7a608468eed3b0032b7f146bdef7a96ec0dfecfcc1d",
      "timestamp": 1571458005,
      "date": "2019-10-19 04:06:45 UTC",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "recipient": "0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "prevAppBlk": 8769029,
      "prevBal": "0.025000000000000000",
      "begBal": "0.025000000000000000",
      "begBalDiff": "",
      "amountNet": "-0.000247180000000000",
      "endBal": "0.024752820000000000",
      "endBalCalc": "0.024752820000000000",
      "endBalDiff": "",
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.000247180000000000",
      "totalOutLessGas": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCost": "0.000247180000000000",
      "spotPrice": 173.76,
      "priceSource": "maker",
      "reconciliationType": "prevdiff-partial",
      "reconciled": true
    },
    {
      "blockNumber": 8769029,
      "transactionIndex": 80,
      "transactionHash": "0x22f3135a1c2b201456a4770ef9c1ac65a759db3aebe5cb8ad36ad7373f48532f",
      "timestamp": 1571457649,
      "date": "2019-10-19 04:00:49 UTC",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x103348c47ffc3254aff761894e7c13ca0c680465",
      "recipient": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "assetAddr": "0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5",
      "assetSymbol": "TRB",
      "decimals": 18,
      "prevAppBlk": 8769028,
      "prevBal": "",
      "begBal": "",
      "begBalDiff": "",
      "amountNet": "85.0000000",
      "endBal": "85.0000000",
      "endBalCalc": "85.0000000",
      "endBalDiff": "",
      "totalIn": "85.0000000",
      "amountIn": "85.0000000",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "totalOutLessGas": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCost": "",
      "spotPrice": 0,
      "priceSource": "not-priced",
      "reconciliationType": "token",
      "reconciled": true
    },
    {
      "id": {
        "blockNumber": 8769019,
        "transactionIndex": 124,
        "logIndex": 0,
        "transactionHash": "0xf6bce3d9edd00f2e8a996505fded2e7e28a1b6af193d94e9524b9ac7fbf3e8b3",
        "timestamp": 1571457514,
        "date": "2019-10-19 03:58:34 UTC"
      },
      "asset": {
        "address": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
        "symbol": "ETH",
        "decimals": 18,
        "spotPrice": 173.76,
        "priceSource": "maker"
      },
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x103348c47ffc3254aff761894e7c13ca0c680465",
      "recipient": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "begBal": "",
      "amountNet": "0.025000000000000000",
      "endBal": "0.025000000000000000",
      "encoding": "0x",
      "signature": "",
      "reconciliationType": "regular",
      "reconciled": true,
      "previous": {
        "blockNumber": 8769018,
        "balance": ""
      },
      "totalIn": "0.025000000000000000",
      "inflow": {
        "amount": "0.025000000000000000",
        "internal": "",
        "selfDestruct": "",
        "minerBaseReward": "",
        "minerNephewReward": "",
        "minerTxFee": "",
        "minerUncleReward": "",
        "prefund": "",
      },
      "totalOut": "",
      "outflow": {
        "amount": "",
        "internal": "",
        "selfDestruct": "",
        "gasCost": "",
      },
      "totalOutLessGas": "",
      "checks": {
        "begBalDiff": "",
        "endBalDiff": "",
        "endBalCalc": "0.025000000000000000",
      }
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "",
      "address": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "name": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "symbol": "",
      "source": "",
      "decimals": 0,
      "petname": "mildly-fleet-python",
      "isCustom": false,
      "isPrefund": false,
      "isContract": false,
      "isErc20": false,
      "isErc721": false
    }
  ]
}
