export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&statements&firstBlock=15828830&lastBlock=15828831&fmt=json&maxRecords=5000
{
  "data": [
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef",
    "namedFrom": {},
    "unNamedFrom": {
      "0xb19feccea1cf597255719a6b8d4e0691ae29e118": 1
    },
    "namedTo": {},
    "unNamedTo": {
      "0xc497058d572d188bfce1b9813e7d346c54a20812": 1
    },
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "00-Active",
      "address": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "name": "Name 0xf503017d",
      "symbol": "",
      "source": "",
      "decimals": 0,
      "petname": "annually-famous-crappie",
      "isCustom": true,
      "isPrefund": false,
      "isContract": false,
      "isErc20": false,
      "isErc721": false
    }
  }
}
