export?addrs=0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c&lastBlock=100&accounting&statements
{
  "data": [
      "recipient": "0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c",
      "begBal": "37500000000000000000",
      "amountNet": "5000000000000000000",
      "endBal": "42500000000000000000",
      "encoding": "",
      "signature": "",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "5000000000000000000",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 64,
      "prevBal": "37500000000000000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "42500000000000000000"
    },
    {
      "blockNumber": 78,
      "transactionIndex": 99999,
      "logIndex": 0,
      "transactionHash": "0x0",
      "timestamp": 1438270389,
      "date": "2015-07-30 15:33:09 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "not-priced",
      "accountedFor": "0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c",
      "sender": "0xBlockReward",
      "recipient": "0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c",
      "begBal": "42500000000000000000",
      "amountNet": "5156250000000000000",
      "endBal": "47656250000000000000",
      "encoding": "",
      "signature": "",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "5156250000000000000",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "156250000000000000",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 67,
      "prevBal": "42500000000000000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "47656250000000000000"
    },
    {
      "blockNumber": 84,
      "transactionIndex": 99999,
      "logIndex": 0,
      "transactionHash": "0x0",
      "timestamp": 1438270408,
      "date": "2015-07-30 15:33:28 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "not-priced",
      "accountedFor": "0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c",
      "sender": "0xBlockReward",
      "recipient": "0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c",
      "begBal": "47656250000000000000",
      "amountNet": "5000000000000000000",
      "endBal": "52656250000000000000",
      "encoding": "",
      "signature": "",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "5000000000000000000",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 78,
      "prevBal": "47656250000000000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "52656250000000000000"
    },
    {
      "blockNumber": 90,
      "transactionIndex": 99999,
      "logIndex": 0,
      "transactionHash": "0x0",
      "timestamp": 1438270422,
      "date": "2015-07-30 15:33:42 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "not-priced",
      "accountedFor": "0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c",
      "sender": "0xBlockReward",
      "recipient": "0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c",
      "begBal": "52656250000000000000",
      "amountNet": "5000000000000000000",
      "endBal": "57656250000000000000",
      "encoding": "",
      "signature": "",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "5000000000000000000",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 84,
      "prevBal": "52656250000000000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "57656250000000000000"
    },
    {
      "blockNumber": 94,
      "transactionIndex": 99999,
      "logIndex": 0,
      "transactionHash": "0x0",
      "timestamp": 1438270431,
      "date": "2015-07-30 15:33:51 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "not-priced",
      "accountedFor": "0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c",
      "sender": "0xBlockReward",
      "recipient": "0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c",
      "begBal": "57656250000000000000",
      "amountNet": "5156250000000000000",
      "endBal": "62812500000000000000",
      "encoding": "",
      "signature": "",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "5156250000000000000",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "156250000000000000",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 90,
      "prevBal": "57656250000000000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "62812500000000000000"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "91-Early:Miners",
      "address": "0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c",
      "name": "Miner_0010_505",
      "symbol": "",
      "source": "OnChain",
      "decimals": 0,
      "petname": "slowly-curious-boar",
      "isCustom": false,
      "isPrefund": false,
      "isContract": false,
      "isErc20": false,
      "isErc721": false
    }
  }
}
