export?addrs=0xec3ef464bf821c3b10a18adf9ac7177a628e87cc&accounting&statements&firstBlock=7005600&lastBlock=7005780&ether&fmt=json
{
  "data": [
      "reconciliationType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x78f6e9dd3ab00c5c43bfb58d8d23b6149db13237",
      "spotPrice": 148.305,
      "timestamp": 1546554605,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x234186f8fab2fb4ca1222031ad6d0b41d5a55b3d0e934fb2b47059f7a394433f",
      "transactionIndex": 54
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "1982.984682",
      "amountNet": "1982.984682",
      "amountOut": "0",
      "assetAddr": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "assetSymbol": "0x5c2c",
      "begBal": "67679.392659",
      "begBalDiff": "0",
      "blockNumber": 7005654,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-01-03 22:30:05 UTC",
      "decimals": 18,
      "endBal": "69662.377341",
      "endBalCalc": "69662.377341",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 32,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 7005646,
      "prevBal": "67679.392659",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "reconciled": true,
      "reconciliationType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x78f6e9dd3ab00c5c43bfb58d8d23b6149db13237",
      "spotPrice": 0,
      "timestamp": 1546554605,
      "totalIn": "1982.984682",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x234186f8fab2fb4ca1222031ad6d0b41d5a55b3d0e934fb2b47059f7a394433f",
      "transactionIndex": 54
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "0.0292701576875",
      "begBalDiff": "0",
      "blockNumber": 7005662,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-01-03 22:32:43 UTC",
      "decimals": 18,
      "endBal": "0.0292701576875",
      "endBalCalc": "0.0292701576875",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 7005654,
      "prevBal": "0.0292701576875",
      "priceSource": "maker",
      "recipient": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "reconciled": true,
      "reconciliationType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x78f6e9dd3ab00c5c43bfb58d8d23b6149db13237",
      "spotPrice": 148.305,
      "timestamp": 1546554763,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xfa8eef26c445913833a6ace11e27df3821598b9aeb4896eb41213999e89ece7a",
      "transactionIndex": 5
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "1377.663523",
      "amountNet": "1377.663523",
      "amountOut": "0",
      "assetAddr": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "assetSymbol": "0x5c2c",
      "begBal": "69662.377341",
      "begBalDiff": "0",
      "blockNumber": 7005662,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-01-03 22:32:43 UTC",
      "decimals": 18,
      "endBal": "71040.040864",
      "endBalCalc": "71040.040864",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 5,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 7005654,
      "prevBal": "69662.377341",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "reconciled": true,
      "reconciliationType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x78f6e9dd3ab00c5c43bfb58d8d23b6149db13237",
      "spotPrice": 0,
      "timestamp": 1546554763,
      "totalIn": "1377.663523",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xfa8eef26c445913833a6ace11e27df3821598b9aeb4896eb41213999e89ece7a",
      "transactionIndex": 5
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "0.0292701576875",
      "begBalDiff": "0",
      "blockNumber": 7005737,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-01-03 22:52:42 UTC",
      "decimals": 18,
      "endBal": "0.0292701576875",
      "endBalCalc": "0.0292701576875",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 7005662,
      "prevBal": "0.0292701576875",
      "priceSource": "maker",
      "recipient": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "reconciled": true,
      "reconciliationType": "diff-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x28adfa7a3ab67fb19410beabb1c1bf880fef0541",
      "spotPrice": 148.305,
      "timestamp": 1546555962,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x968d9ef3eee9d9526784622726cef4f23712dff17a7dc639f0a1ef79c8f89002",
      "transactionIndex": 27
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "1787.395981",
      "amountNet": "4803.505768",
      "amountOut": "0",
      "assetAddr": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "assetSymbol": "0x5c2c",
      "begBal": "71040.040864",
      "begBalDiff": "0",
      "blockNumber": 7005737,
      "correctingIn": "0",
      "correctingOut": "-3016.109787",
      "correctingReason": "endbal",
      "date": "2019-01-03 22:52:42 UTC",
      "decimals": 18,
      "endBal": "75843.546632",
      "endBalCalc": "75843.546632",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 17,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 7005662,
      "prevBal": "71040.040864",
      "priceSource": "not-priced",
      "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "reconciled": true,
      "reconciliationType": "diff-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x28adfa7a3ab67fb19410beabb1c1bf880fef0541",
      "spotPrice": 0,
      "timestamp": 1546555962,
      "totalIn": "1787.395981",
      "totalOut": "-3016.109787",
      "totalOutLessGas": "-3016.109787",
      "transactionHash": "0x968d9ef3eee9d9526784622726cef4f23712dff17a7dc639f0a1ef79c8f89002",
      "transactionIndex": 27
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "0.0292701576875",
      "begBalDiff": "0",
      "blockNumber": 7005737,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-01-03 22:52:42 UTC",
      "decimals": 18,
      "endBal": "0.0292701576875",
      "endBalCalc": "0.0292701576875",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 7005737,
      "prevBal": "0.0292701576875",
      "priceSource": "maker",
      "recipient": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "reconciled": true,
      "reconciliationType": "same-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x28adfa7a3ab67fb19410beabb1c1bf880fef0541",
      "spotPrice": 148.305,
      "timestamp": 1546555962,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xff5bdd0900bdbcf80948e102c349a494ad5f409a1d27e4ea6199334cf3399cdf",
      "transactionIndex": 30
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "3016.109787",
      "amountNet": "4803.505768",
      "amountOut": "0",
      "assetAddr": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "assetSymbol": "0x5c2c",
      "begBal": "71040.040864",
      "begBalDiff": "0",
      "blockNumber": 7005737,
      "correctingIn": "0",
      "correctingOut": "-1787.395981",
      "correctingReason": "endbal",
      "date": "2019-01-03 22:52:42 UTC",
      "decimals": 18,
      "endBal": "75843.546632",
      "endBalCalc": "75843.546632",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 20,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 7005737,
      "prevBal": "75843.546632",
      "priceSource": "not-priced",
      "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "reconciled": true,
      "reconciliationType": "same-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x28adfa7a3ab67fb19410beabb1c1bf880fef0541",
      "spotPrice": 0,
      "timestamp": 1546555962,
      "totalIn": "3016.109787",
      "totalOut": "-1787.395981",
      "totalOutLessGas": "-1787.395981",
      "transactionHash": "0xff5bdd0900bdbcf80948e102c349a494ad5f409a1d27e4ea6199334cf3399cdf",
      "transactionIndex": 30
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
