Env: TEST_NO_ARTICULATION=true
          "endBalDiff": "",
          "endBalCalc": "0.074679320489077336"
        }
      ],
      "gasCost": 25320679510922664,
      "etherGasCost": 0.025320679510922664,
      "function": "",
      "gasUsed": 21612,
      "date": "2015-09-08 09:09:16 UTC",
      "ether": 4199.9,
      "encoding": "0x454e3456"
    },
    {
      "hash": "0xe1822bdf66fb415883f85b61a4a5ab1c13c4c7ab4b102c5d00504347a69b84f5",
      "blockHash": "0x66b5597c4a991decb68f56b94245a93485e4a30a3d77f95e6c32a3d4f91e2051",
      "blockNumber": 1501459,
      "transactionIndex": 2,
      "timestamp": 1463025233,
      "from": "0x001d14804b399c6ef80e64576f657660804fec0b",
      "to": "0xcfab9ac2bb2e1dcfc2d50f01f4e61f2f72fb5902",
      "value": 74259320489077340,
      "gas": 21000,
      "gasPrice": 20000000000,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "0x",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 21000,
        "effectiveGasPrice": 20000000000,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "0x()",
      "statements": [
        {
          "blockNumber": 1501459,
          "transactionIndex": 2,
          "logIndex": 0,
          "transactionHash": "0xe1822bdf66fb415883f85b61a4a5ab1c13c4c7ab4b102c5d00504347a69b84f5",
          "timestamp": 1463025233,
          "date": "2016-05-12 03:53:53 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "ETH",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x001d14804b399c6ef80e64576f657660804fec0b",
          "sender": "0x001d14804b399c6ef80e64576f657660804fec0b",
          "recipient": "0xcfab9ac2bb2e1dcfc2d50f01f4e61f2f72fb5902",
          "begBal": "0.074679320489077336",
          "amountNet": "-0.074679320489077336",
          "endBal": "",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "",
          "prefundIn": "",
          "totalOut": "0.074679320489077336",
          "amountOut": "0.074259320489077336",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "0.000420000000000000",
          "totalOutLessGas": "0.074259320489077336",
          "prevAppBlk": 202249,
          "prevBal": "0.074679320489077336",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": ""
        }
      ],
      "gasCost": 420000000000000,
      "etherGasCost": 0.00042,
      "function": "",
      "gasUsed": 21000,
      "date": "2016-05-12 03:53:53 UTC",
      "ether": 0.07425932048907734,
      "encoding": "0x"
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "80-Prefund",
      "address": "0x001d14804b399c6ef80e64576f657660804fec0b",
      "name": "Prefund_0002",
      "symbol": "",
      "source": "Genesis",
      "decimals": 0,
      "petname": "noticeably-noble-pangolin",
      "isCustom": false,
      "isPrefund": true,
      "isContract": false,
      "isErc20": false,
      "isErc721": false
    }
  }
}
