export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=12704456&lastBlock=12705893&ether&fmt=json&maxRecords=4000
{
  "data": [
      "signature": "{name:donate|inputs:{_donations:[{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x6c4f3e1165146c8844fc057289ec1f33caa01a50}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xa15ea47ebc20687a0412f64ff801e1dc30f987c7}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xeeaf40de082a05b56c05fdfb100661d85b0aff6f}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xcca88b952976da313fb928111f2d5c390ee0d723}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xf64bbc221f89cc882fba507908bbe4ae3ad2f470}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x7a369245ad5e44018d677b60d5bd4ff904da180e}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xfb6f8d5dd687e77aa9275a1cb397da3c23aaf342}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xe64e9187d513b455732fd63fd1398ecd1925a03e}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x0e3655263d2db2c7ece965557d3889be0716c48b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x27cc10039ccc07b97d4e7e54143c53a01c4eb495}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xa2d5266647f5c5812cbdfd9419643704c81a3b4c}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x6868738d8e1e38e4bd2eb601262453d626d9648c}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x9fc13b4e1c4206970a1c4520d2f77336cd5d0e0a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xa3f83326ce7bd51fb6fdfc3d1c7fa76dc9d52aee}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x549adf7b383a1645f26a2acfe09c5304b679a532}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xba0fee8490118fc4f46bd0974d7bf93d0e2f1064}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x9678d41b9d8fe4c3288de358f1eb179a38d09c33}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x90dfc35e747ffcf9631ce75348f99632528e1704}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xa8a4912938549d50ef3e7c698c890e18d73408ee}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x6eaa370adb52be8f86fef2a4ee86c4eca0f2f320}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x8110d1d04ac316fdcace8f24fd60c86b810ab15a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xfcc41c4614bd464ba28ad96f93aadaa7ba6c8680}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x224cf0b963c59b95623b3dd6ce07b4ce40f7b134}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x3b067af83f540cb827825a6ee5480441a4237e77}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x2f71129b240080c638ac8d993bff52169e3551c3}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x20d08e58952bb70ff0ec1271085ca969c14be2a3}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x7ba18d8d4b0e4eb06a720af2bec29603078c806b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xd1933df1c223ad7cb5716b066ca26bc24569e622}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x4bf66e52f3009cd138e48f142d47661037160001}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xbcd768c566143714309afe87feb901da7543f470}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xa0527ba80d811cd45d452481caf902dfd6f5b8c2}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xcbec15583a21c3ddad5fab658be5b4fe85df730b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x8bfbb529a9e85fdc4b70a4fcdc0d68bb298b8816}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xb35cd25e91b376eafba79abe71d78814dec3401a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xb53b0255895c4f9e3a185e484e5b674bccfbc076}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xdd4c48c0b24039969fc16d1cdf626eab821d3384}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x4b8810b079eb22ecf2d1f75e08e0abbd6fd87dbf}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xf503017d7baf7fbc0fff7492b751025c6a78179b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x9531c059098e3d194ff87febb587ab07b30b1306}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x00cf36853aa4024fb5bf5cc377dfd85844b411a0}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xbc11295936aa79d594139de1b2e12629414f3bdb}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0xd08fe0c97c80491c6ee696ee8151bc6e57d1bf1d}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:4750000000000000000|dest:0x3945d766185e2264900c84fac10958b3619c2bd4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:10750000000000000000|dest:0xde21f729137c5af1b01d73af1dc21effa2b8a0d6}]}}",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "4.750000000000000000",
      "amountIn": "4.750000000000000000",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 12704709,
      "prevBal": "1540.171842513858802649",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "1544.921842513858802649"
    },
    {
      "blockNumber": 12704812,
      "transactionIndex": 11,
      "logIndex": 87,
      "transactionHash": "0x5bb75cb2516942158d3b0ad5eed1c08acf5c463cac46534a29487875d7ed1b72",
      "timestamp": 1624645515,
      "date": "2021-06-25 18:25:15 UTC",
      "assetAddr": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0x5c04e7808455ee0e22c2773328c151d0dd79dc62",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "1544.921842513858802649",
      "amountNet": "5.0000000",
      "endBal": "1549.921842513858802649",
      "encoding": "0x9120491c",
      "signature": "{name:donate|inputs:{_donations:[{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x6bf1eba9740441d0a8822eda4e116a74f850d81b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x9b5aacbc71feaf52b8f73def00b56e0fd875f2a5}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xf26d1bb347a59f6c283c53156519cc1b1abaca51}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x97843608a00e2bbc75ab0c1911387e002565dede}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x13ebd3443fa5575f0eb173e323d8419f7452cfb1}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x5d99805ca2867f22a318c4e6b0dc5c0eac457386}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x8917418abe36e6e788068e96ef5a47d7484c06b1}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xc3c51e27c228debc182e8c802dcb4ca919acbc77}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x97843608a00e2bbc75ab0c1911387e002565dede}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x3c5c2f4bcec51a36494682f91dbc6ca7c63b514c}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x587fb98e404a18503a24cf19abb1887704beb407}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xfc756d8632a19cebd76560ce0a6967279e32131b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x4985ad3d7d81c9e9a4cb2cc080f0c6baa55d8f74}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xd6db4be0b1c33987dc01cbf113b5f07c0232a07a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xf0d7a8198d75e10517f035cf11b928e9e2ab20f4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x648aa14e4424e0825a5ce739c8c68610e143fb79}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x7dac9fc15c1db4379d75a6e3f330ae849dffce18}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x0087a081a9b430fd8f688c6ac5dd24421bfb060d}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x8df168a41c3a3c6be0e9208d5027ea80f2c5ba25}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x9c159121ceebf937e9bad98fd0c895d7f6038bd4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x8110d1d04ac316fdcace8f24fd60c86b810ab15a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xfcc41c4614bd464ba28ad96f93aadaa7ba6c8680}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x2f71129b240080c638ac8d993bff52169e3551c3}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x20d08e58952bb70ff0ec1271085ca969c14be2a3}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x6a3738c6299f45c31697acea647d49edcc9c28a4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xa0527ba80d811cd45d452481caf902dfd6f5b8c2}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xcbec15583a21c3ddad5fab658be5b4fe85df730b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x9d4e94db689bc471e45b0a18b7bda36fccec9c3b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x3c7bc69e09e387906ff6f60db5a49d3fa2c1ddb0}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xb35cd25e91b376eafba79abe71d78814dec3401a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x15ef9189a8282e4e1e985eb8ed767e7426b4bfd5}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x70ccbe10f980d80b7ebaab7d2e3a73e87d67b775}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x4b8810b079eb22ecf2d1f75e08e0abbd6fd87dbf}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xf503017d7baf7fbc0fff7492b751025c6a78179b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x9531c059098e3d194ff87febb587ab07b30b1306}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x00cf36853aa4024fb5bf5cc377dfd85844b411a0}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xbc11295936aa79d594139de1b2e12629414f3bdb}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x70e47c843e0f6ab0991a3189c28f2957eb6d3842}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x66aa8bee5366b6b48811ae0dac9fe5e1eefe1621}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xa19fcdad77c1f0fd184689aca88babcf68010347}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xc9a872868afa68ba937f65a1c5b4b252dab15d85}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x9b984d5a03980d8dc0a24506c968465424c81dbe}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0x8ba1f109551bd432803012645ac136ddd64dba72}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:5000000000000000000|dest:0xde21f729137c5af1b01d73af1dc21effa2b8a0d6}]}}",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "5.0000000",
      "amountIn": "5.0000000",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 12704710,
      "prevBal": "1544.921842513858802649",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "1549.921842513858802649"
    },
    {
      "blockNumber": 12705275,
      "transactionIndex": 212,
      "logIndex": 337,
      "transactionHash": "0x297d5bb4b26f26752523aa46ea7902faaedef3bc97a1ec53f37b24d6ee88cff4",
      "timestamp": 1624651859,
      "date": "2021-06-25 20:10:59 UTC",
      "assetAddr": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xc7d0961e09ef783b02e951b3a0704236ae7cabb5",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "1549.921842513858802649",
      "amountNet": "3.800000000000000000",
      "endBal": "1553.721842513858802649",
      "encoding": "0x9120491c",
      "signature": "{name:donate|inputs:{_donations:[{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x230fc981f7cae90cfc4ed4c18f7c178b239e5f9f}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x0c62a4563cc525401ebcdad475757d805aec5008}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xd07f4aeb680490a3656ab07587f6333ac4a88af3}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x29b1d432a40f40f5418da2d4abf740e5e491629b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x7d40d32c113f947540c073476ce94c3923697409}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:1900000000000000000|dest:0x1208a26faa0f4ac65b42098419eb4daa5e580ac6}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x65946ffb5fabe6d4d02f826699204336b42d436f}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:1900000000000000000|dest:0x6bf1eba9740441d0a8822eda4e116a74f850d81b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x9b5aacbc71feaf52b8f73def00b56e0fd875f2a5}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x0f435396f61654bbf69f621e12d592942cd761bc}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x397b2da916fd53d1db9758c65972c60a2c037d78}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xe978fd91878221bbf62a5169da750cfbfb7ff5df}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x2945b24ee5e12914e4c3fec462e9409d792c3ebe}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x84c0190af5e489a7537e9011e8dfc38cb39cc6c6}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:1900000000000000000|dest:0x8dde317041a0154b53ef3f9d275b65c8c4273b40}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xcb56fa102e747f7c6074f92a5343494ba1375b4e}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xd7ceb6f030699bf707cb8b927a4f39c989c5ab8b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xd56c73ebf9c107364089555fca30f74087d00fd4}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xdc5ead7c0d5b5c4320d64287cad63622385a8420}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:1900000000000000000|dest:0x3253b1b195d50ed5a4a71df520ce4dc01d9820eb}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x3398af931e07db6afb9f4a088b913972238facc5}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x3ddcfc89b4dd2b33d9a8ca0f60180527e9810d4b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:950000000000000000|dest:0x19c04ca80c4168ea8ab469a0766a858d7172b320}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x5d99805ca2867f22a318c4e6b0dc5c0eac457386}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xb76252ea21df1d4f8f5345d4938e944ccf20cbd9}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xacc6f5295805fd38148eaba8be34d964b9a23ce1}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xe71fbb197bc8fd11090fa657c100d52dbb407662}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x91e167cc966e83cc64f3f27ec09022620960a0bb}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x8917418abe36e6e788068e96ef5a47d7484c06b1}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xb120c885f1527394c78d50e7c7da57defb24f612}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x8c28cf33d9fd3d0293f963b1cd27e3ff422b425c}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x16a59020e5054da726a4d6d0d465758eb0b49e7c}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x8110d1d04ac316fdcace8f24fd60c86b810ab15a}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xfcc41c4614bd464ba28ad96f93aadaa7ba6c8680}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x7e30fb962f951ef78d901865f87dd036fc5aa946}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xddb1cb4edbcd83066abf26e7102dc0e88009deab}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0xf503017d7baf7fbc0fff7492b751025c6a78179b}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:3800000000000000000|dest:0x8ba1f109551bd432803012645ac136ddd64dba72}|{token:0x6b175474e89094c44da98b954eedeac495271d0f|amount:7050000000000000000|dest:0xde21f729137c5af1b01d73af1dc21effa2b8a0d6}]}}",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "3.800000000000000000",
      "amountIn": "3.800000000000000000",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 12704812,
      "prevBal": "1549.921842513858802649",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "1553.721842513858802649"
    },
    {
      "blockNumber": 12705892,
      "transactionIndex": 117,
      "logIndex": 0,
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "timestamp": 1624660254,
      "date": "2021-06-25 22:30:54 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1848.43128,
      "priceSource": "uniswap",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "recipient": "0x7d655c57f71464b6f83811c55d84009cd9f5221c",
      "begBal": "36.720534261192445316",
      "amountNet": "-0.011780085000000000",
      "endBal": "36.708754176192445316",
      "encoding": "0x9120491c",
