export?addrs=0x868b8fd259abfcfdf9634c343593b34ef359641d&lastBlock=8769141&accounting&statements&ether&fmt=json
{
  "data": [
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 8769028,
      "prevBal": "0",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "85.0000000"
    },
    {
      "blockNumber": 8769052,
      "transactionIndex": 73,
      "logIndex": 0,
      "transactionHash": "0x66cdceb982decd5c899ee7a608468eed3b0032b7f146bdef7a96ec0dfecfcc1d",
      "timestamp": 1571458005,
      "date": "2019-10-19 04:06:45 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 173.76,
      "priceSource": "maker",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "recipient": "0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5",
      "begBal": "0.025000000000000000",
      "amountNet": "-0.000247180000000000",
      "endBal": "0.024752820000000000",
      "encoding": "0x095ea7b3",
      "signature": "",
      "reconciliationType": "traces-prevDiff-same-eth",
      "reconciled": true,
      "totalIn": "0",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0.000247180000000000",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0.000247180000000000",
      "totalOutLessGas": "0",
      "prevAppBlk": 8769019,
      "prevBal": "0.025000000000000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "0.024752820000000000"
    },
    {
      "blockNumber": 8769052,
      "transactionIndex": 74,
      "logIndex": 0,
      "transactionHash": "0x90feb158340931c051ccb4def6112b6d46794f739499d7255b5109481b991265",
      "timestamp": 1571458005,
      "date": "2019-10-19 04:06:45 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 173.76,
      "priceSource": "maker",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "recipient": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "begBal": "0.024752820000000000",
      "amountNet": "-0.000702230000000000",
      "endBal": "0.024050590000000000",
      "encoding": "0x338b5dea",
      "signature": "{name:depositToken|inputs:{amount:85000000000000000000|token:0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5}}",
      "reconciliationType": "traces-same-same-eth",
      "reconciled": true,
      "totalIn": "0",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0.000702230000000000",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0.000702230000000000",
      "totalOutLessGas": "0",
      "prevAppBlk": 8769052,
      "prevBal": "0.024752820000000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "0.024050590000000000"
    },
    {
      "blockNumber": 8769052,
      "transactionIndex": 74,
      "logIndex": 73,
      "transactionHash": "0x90feb158340931c051ccb4def6112b6d46794f739499d7255b5109481b991265",
      "timestamp": 1571458005,
      "date": "2019-10-19 04:06:45 UTC",
      "assetAddr": "0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5",
      "assetSymbol": "TRB",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "recipient": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "begBal": "85.0000000",
      "amountNet": "-85.0000000",
      "endBal": "0",
      "encoding": "0x338b5dea",
      "signature": "{name:depositToken|inputs:{amount:85000000000000000000|token:0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5}}",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "0",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "85.0000000",
      "amountOut": "85.0000000",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "85.0000000",
      "prevAppBlk": 8769029,
      "prevBal": "85.0000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "0"
    },
    {
      "blockNumber": 8769064,
      "transactionIndex": 131,
      "logIndex": 0,
      "transactionHash": "0x0934c85fb30abe84acbc26afe3f209593dbe97aac6c205569b88b90376c65033",
      "timestamp": 1571458209,
      "date": "2019-10-19 04:10:09 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 173.78,
      "priceSource": "maker",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "recipient": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "begBal": "0.024050590000000000",
      "amountNet": "0.450562200000000000",
      "endBal": "0.474612790000000000",
      "encoding": "0x2295115b",
      "signature": "{name:adminWithdraw|inputs:{amount:451462200000000000|feeWithdrawal:1993522381275774|nonce:2|r:0xa6a8a1a24a3ce841ba6a377186e8f6f7ff1e6f95ce4d0b23501e90cda9109c0c|s:0x72836e36f2392c5193168a023e3ae962d9e91c11cbe6f7e023a777764a1815a9|token:0x0000000000000000000000000000000000000000|user:0x868b8fd259abfcfdf9634c343593b34ef359641d|v:27}|outputs:{success:}}",
      "reconciliationType": "traces-regular-eth",
      "reconciled": true,
      "totalIn": "0.450562200000000000",
      "amountIn": "0",
      "internalIn": "0.450562200000000000",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 8769052,
      "prevBal": "0.024050590000000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "0.474612790000000000"
    },
    {
      "blockNumber": 8769130,
      "transactionIndex": 51,
      "logIndex": 0,
      "transactionHash": "0xe9278cb13db118e569d98b43b5d7feb01f799ad734d255198d46c293f9455b9e",
      "timestamp": 1571458850,
      "date": "2019-10-19 04:20:50 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 173.81,
      "priceSource": "maker",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "recipient": "0x103348c47ffc3254aff761894e7c13ca0c680465",
      "begBal": "0.474612790000000000",
      "amountNet": "-0.100021000000000000",
      "endBal": "0.374591790000000000",
      "encoding": "0x",
      "signature": "",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "0",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0.100021000000000000",
      "amountOut": "0.100000000000000000",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0.000021000000000000",
      "totalOutLessGas": "0.100000000000000000",
      "prevAppBlk": 8769064,
      "prevBal": "0.474612790000000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "0.374591790000000000"
    },
    {
      "blockNumber": 8769141,
      "transactionIndex": 27,
      "logIndex": 0,
      "transactionHash": "0xcc85517a32761d7de6b4aa07c75d54f4b54a88663505d2734f4e98e441e8e35e",
      "timestamp": 1571459025,
      "date": "2019-10-19 04:23:45 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 173.81,
      "priceSource": "maker",
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "recipient": "0xf322ccd630465c8a6fc517326ff58fe102310251",
      "begBal": "0.374591790000000000",
      "amountNet": "-0.374591790000000000",
      "endBal": "0",
      "encoding": "0x",
      "signature": "",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "0",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0.374591790000000000",
      "amountOut": "0.374570790000000000",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0.000021000000000000",
      "totalOutLessGas": "0.374570790000000000",
      "prevAppBlk": 8769130,
      "prevBal": "0.374591790000000000",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "0"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "",
      "address": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "name": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "symbol": "",
      "source": "",
      "decimals": 18,
      "petname": "mildly-fleet-python"
    }
  }
}
