transactions?transactions=14933655.142%2014933657.291%2014933657.293%2014933657.302%2014933657.303%2014933657.304%2014933657.305%2014933882.87&accountFor=0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E&ether&fmt=json
{
  "data": [
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933654,
      "prevBal": "4934120.442109190000000000",
      "priceSource": "uniswap",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1730349227.72245,
      "timestamp": 1654793730,
      "totalIn": "0",
      "totalOut": "6937.046396310000000000",
      "totalOutLessGas": "6937.046396310000000000",
      "transactionHash": "0xeff0a4fbfab979d61eed2fc8b5455acc6c327b7ab5571dfc7a3cae40813833cf",
      "transactionIndex": 142
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.003675186726101388",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.302725253886882348",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.299050067160780960",
      "endBalCalc": "568.299050067160780960",
      "endBalDiff": "0",
      "gasOut": "0.003675186726101388",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933655,
      "prevBal": "568.302725253886882348",
      "priceSource": "uniswap",
      "recipient": "0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c",
      "reconciled": true,
      "reconciliationType": "trace-prevDiff-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.003675186726101388",
      "totalOutLessGas": "0",
      "transactionHash": "0xf485f969103fd7d5e18273715eeba28f3a40826ece65de307761cc08b2150f56",
      "transactionIndex": 291
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-1583.629443870000000000",
      "amountOut": "1583.629443870000000000",
      "assetAddr": "0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c",
      "assetSymbol": "ENJ",
      "begBal": "80293.635390850000000000",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "78710.005946980000000000",
      "endBalCalc": "78710.005946980000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 478,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933656,
      "prevBal": "80293.635390850000000000",
      "priceSource": "uniswap",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 0.62336,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "1583.629443870000000000",
      "totalOutLessGas": "1583.629443870000000000",
      "transactionHash": "0xf485f969103fd7d5e18273715eeba28f3a40826ece65de307761cc08b2150f56",
      "transactionIndex": 291
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.003897639948390750",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.299050067160780960",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.295152427212390210",
      "endBalCalc": "568.295152427212390210",
      "endBalDiff": "0",
      "gasOut": "0.003897639948390750",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933657,
      "prevBal": "568.299050067160780960",
      "priceSource": "uniswap",
      "recipient": "0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.003897639948390750",
      "totalOutLessGas": "0",
      "transactionHash": "0x4dcb05e5b9911ec277f404df78cfba69d5808eba2c73a6bc27f33c196445fb4a",
      "transactionIndex": 293
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.311632910000000000",
      "amountOut": "0.311632910000000000",
      "assetAddr": "0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2",
      "assetSymbol": "0x9f",
      "begBal": "15.441216400000000000",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "15.129583490000000000",
      "endBalCalc": "15.129583490000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 480,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933656,
      "prevBal": "15.441216400000000000",
      "priceSource": "uniswap",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1151.28237,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.311632910000000000",
      "totalOutLessGas": "0.311632910000000000",
      "transactionHash": "0x4dcb05e5b9911ec277f404df78cfba69d5808eba2c73a6bc27f33c196445fb4a",
      "transactionIndex": 293
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.009143915636239443",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.295152427212390210",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.286008511576150767",
      "endBalCalc": "568.286008511576150767",
      "endBalDiff": "0",
      "gasOut": "0.009143915636239443",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933657,
      "prevBal": "568.295152427212390210",
      "priceSource": "uniswap",
      "recipient": "0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.009143915636239443",
      "totalOutLessGas": "0",
      "transactionHash": "0xb00176827961c29b713960b7a91f438cea976381577b3989f0781d896d38df61",
      "transactionIndex": 302
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-73.541760990000000000",
      "amountOut": "73.541760990000000000",
      "assetAddr": "0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f",
      "assetSymbol": "SNX",
      "begBal": "11321.830602990000000000",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "11248.288842000000000000",
      "endBalCalc": "11248.288842000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 493,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933656,
      "prevBal": "11321.830602990000000000",
      "priceSource": "uniswap",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 2.75328,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "73.541760990000000000",
      "totalOutLessGas": "73.541760990000000000",
      "transactionHash": "0xb00176827961c29b713960b7a91f438cea976381577b3989f0781d896d38df61",
      "transactionIndex": 302
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.003630819456680952",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.286008511576150767",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.282377692119469815",
      "endBalCalc": "568.282377692119469815",
      "endBalDiff": "0",
      "gasOut": "0.003630819456680952",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933657,
      "prevBal": "568.286008511576150767",
      "priceSource": "uniswap",
      "recipient": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.003630819456680952",
      "totalOutLessGas": "0",
      "transactionHash": "0x458ae31579274588f04850853ec71f67e1e21b2d4e72ada18fdc04352fc22295",
      "transactionIndex": 303
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.304442430000000000",
      "amountOut": "0.304442430000000000",
      "assetAddr": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "assetSymbol": "YFI",
      "begBal": "18.255476410000000000",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "17.950072890000000000",
      "endBalCalc": "17.951033980000000000",
      "endBalDiff": "0.000961090000000000",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 494,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933656,
      "prevBal": "18.255476410000000000",
      "priceSource": "uniswap",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "reconciled": false,
      "reconciliationType": "regular-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 7616.14451,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.304442430000000000",
      "totalOutLessGas": "0.304442430000000000",
      "transactionHash": "0x458ae31579274588f04850853ec71f67e1e21b2d4e72ada18fdc04352fc22295",
      "transactionIndex": 303
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.005687415285765885",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.282377692119469815",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.276690276833703930",
      "endBalCalc": "568.276690276833703930",
      "endBalDiff": "0",
      "gasOut": "0.005687415285765885",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933657,
      "prevBal": "568.282377692119469815",
      "priceSource": "uniswap",
      "recipient": "0x3506424f91fd33084466f402d5d97f05f8e3b4af",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.005687415285765885",
      "totalOutLessGas": "0",
      "transactionHash": "0x9c07595dec64bb699ef24c1c5e5579edba940fb9596e38bd4465f5c840393aae",
      "transactionIndex": 304
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-312.679827610000000000",
      "amountOut": "312.679827610000000000",
      "assetAddr": "0x3506424f91fd33084466f402d5d97f05f8e3b4af",
      "assetSymbol": "0x35",
      "begBal": "791497.378854640000000000",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "791184.699027030000000000",
      "endBalCalc": "791184.699027030000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 495,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933656,
      "prevBal": "791497.378854640000000000",
      "priceSource": "uniswap",
      "recipient": "0xcc34cc875d2d052f5b1c19652b5e71d6f90c7f7d",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 0.11947,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "312.679827610000000000",
      "totalOutLessGas": "312.679827610000000000",
      "transactionHash": "0x9c07595dec64bb699ef24c1c5e5579edba940fb9596e38bd4465f5c840393aae",
      "transactionIndex": 304
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.005418399653354808",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.276690276833703930",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.271271877180349122",
      "endBalCalc": "568.271271877180349122",
      "endBalDiff": "0",
      "gasOut": "0.005418399653354808",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933657,
      "prevBal": "568.276690276833703930",
      "priceSource": "uniswap",
      "recipient": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.005418399653354808",
      "totalOutLessGas": "0",
      "transactionHash": "0x8c1703f5dee17242784c912f208f55508cf003f2b3b0ca9070d9556a619df186",
      "transactionIndex": 305
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.000961090000000000",
      "amountOut": "0.000961090000000000",
      "assetAddr": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "assetSymbol": "YFI",
      "begBal": "17.950072890000000000",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "17.950072890000000000",
      "endBalCalc": "17.949111800000000000",
      "endBalDiff": "-0.000961090000000000",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 496,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933657,
      "prevBal": "17.950072890000000000",
      "priceSource": "uniswap",
      "recipient": "0xcc34cc875d2d052f5b1c19652b5e71d6f90c7f7d",
      "reconciled": false,
      "reconciliationType": "same-nextDiff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 7616.14451,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.000961090000000000",
      "totalOutLessGas": "0.000961090000000000",
      "transactionHash": "0x8c1703f5dee17242784c912f208f55508cf003f2b3b0ca9070d9556a619df186",
      "transactionIndex": 305
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "7.648819550000000000",
      "amountNet": "7.648819550000000000",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.271271877180349122",
      "begBalDiff": "0",
      "blockNumber": 14933882,
      "date": "2022-06-09 17:52:50 UTC",
      "decimals": 18,
      "endBal": "575.920091427180349122",
      "endBalCalc": "575.920091427180349122",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933657,
      "prevBal": "568.271271877180349122",
      "priceSource": "uniswap",
      "recipient": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "reconciled": true,
      "reconciliationType": "regular-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "spotPrice": 1806.14938,
      "timestamp": 1654797170,
      "totalIn": "7.648819550000000000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xb5e3f3c866ed9a5c47fc500cdd509a57fd847aca0318ff3745a5d6481cc2ff7b",
      "transactionIndex": 87
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "unripe": "0xdeadbeef"
  }
}
