transactions?transactions=0x968d9ef3eee9d9526784622726cef4f23712dff17a7dc639f0a1ef79c8f89002%200xff5bdd0900bdbcf80948e102c349a494ad5f409a1d27e4ea6199334cf3399cdf&accountFor=0xec3ef464bf821c3b10a18adf9ac7177a628e87cc&ether&fmt=json
{
  "data": [
      "priceSource": "maker",
      "recipient": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "reconciled": true,
      "reconciliationType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x28adfa7a3ab67fb19410beabb1c1bf880fef0541",
      "spotPrice": 148.305,
      "timestamp": 1546555962,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xff5bdd0900bdbcf80948e102c349a494ad5f409a1d27e4ea6199334cf3399cdf",
      "transactionIndex": 30
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "3016.109787",
      "amountNet": "4803.505768",
      "amountOut": "0",
      "assetAddr": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "assetSymbol": "0x5c2c",
      "begBal": "71040.040864",
      "begBalDiff": "0",
      "blockNumber": 7005737,
      "correctingIn": "0",
      "correctingOut": "-1787.395981",
      "correctingReason": "endbal",
      "date": "2019-01-03 22:52:42 UTC",
      "decimals": 18,
      "endBal": "75843.546632",
      "endBalCalc": "75843.546632",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 20,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 7005736,
      "prevBal": "71040.040864",
      "priceSource": "not-priced",
      "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "reconciled": true,
      "reconciliationType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x28adfa7a3ab67fb19410beabb1c1bf880fef0541",
      "spotPrice": 0,
      "timestamp": 1546555962,
      "totalIn": "3016.109787",
      "totalOut": "-1787.395981",
      "totalOutLessGas": "-1787.395981",
      "transactionHash": "0xff5bdd0900bdbcf80948e102c349a494ad5f409a1d27e4ea6199334cf3399cdf",
      "transactionIndex": 30
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
