transactions?transactions=0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508&accountFor=0xf503017d7baf7fbc0fff7492b751025c6a78179b&fmt=json
{
  "data": [
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "376561000",
      "amountNet": "25720000",
      "endBal": "402281000",
      "reconciliationType": "token",
      "reconciled": true,
      "totalIn": "25720000",
      "amountIn": "25720000",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 15591241,
      "prevBal": "376561000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "402281000"
    }
  ]
}
