transactions?transactions=0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508&accountFor=0xf503017d7baf7fbc0fff7492b751025c6a78179b&fmt=json
{
  "data": [
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xabea9132b05a70803a4e85094fd0e1800777fbef",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "43346313902867381980799",
      "amountNet": "148935900000000000000",
      "endBal": "43495249802867381980799",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "148935900000000000000",
      "amountIn": "148935900000000000000",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 15828829,
      "prevBal": "43346313902867381980799",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "43495249802867381980799"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
