transactions?transactions=14933655.142%2014933657.291%2014933657.293%2014933657.302%2014933657.303%2014933657.304&accountFor=0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E&ether&fmt=json
{
  "data": [
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c",
      "begBal": "568.302725253886882348",
      "amountNet": "-0.003675186726101388",
      "endBal": "568.299050067160780960",
      "reconciliationType": "trace-prevDiff-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.003675186726101388",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "0.003675186726101388",
      "totalOutLessGas": "",
      "prevAppBlk": 14933655,
      "prevBal": "568.302725253886882348",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "568.299050067160780960"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 291,
      "logIndex": 478,
      "transactionHash": "0xf485f969103fd7d5e18273715eeba28f3a40826ece65de307761cc08b2150f56",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c",
      "assetSymbol": "ENJ",
      "decimals": 18,
      "spotPrice": 0.62336,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "begBal": "80293.635390850000000000",
      "amountNet": "-1583.629443870000000000",
      "endBal": "78710.005946980000000000",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "1583.629443870000000000",
      "amountOut": "1583.629443870000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "1583.629443870000000000",
      "prevAppBlk": 14933656,
      "prevBal": "80293.635390850000000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "78710.005946980000000000"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 293,
      "logIndex": 0,
      "transactionHash": "0x4dcb05e5b9911ec277f404df78cfba69d5808eba2c73a6bc27f33c196445fb4a",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1801.80999,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2",
      "begBal": "568.299050067160780960",
      "amountNet": "-0.003897639948390750",
      "endBal": "568.295152427212390210",
      "reconciliationType": "trace-same-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.003897639948390750",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "0.003897639948390750",
      "totalOutLessGas": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.299050067160780960",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "568.295152427212390210"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 293,
      "logIndex": 480,
      "transactionHash": "0x4dcb05e5b9911ec277f404df78cfba69d5808eba2c73a6bc27f33c196445fb4a",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2",
      "assetSymbol": "0x9f",
      "decimals": 18,
      "spotPrice": 1151.28237,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "begBal": "15.441216400000000000",
      "amountNet": "-0.311632910000000000",
      "endBal": "15.129583490000000000",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.311632910000000000",
      "amountOut": "0.311632910000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "0.311632910000000000",
      "prevAppBlk": 14933656,
      "prevBal": "15.441216400000000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "15.129583490000000000"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 302,
      "logIndex": 0,
      "transactionHash": "0xb00176827961c29b713960b7a91f438cea976381577b3989f0781d896d38df61",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1801.80999,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f",
      "begBal": "568.295152427212390210",
      "amountNet": "-0.009143915636239443",
      "endBal": "568.286008511576150767",
      "reconciliationType": "trace-same-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.009143915636239443",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "0.009143915636239443",
      "totalOutLessGas": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.295152427212390210",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "568.286008511576150767"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 302,
      "logIndex": 493,
      "transactionHash": "0xb00176827961c29b713960b7a91f438cea976381577b3989f0781d896d38df61",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f",
      "assetSymbol": "SNX",
      "decimals": 18,
      "spotPrice": 2.75328,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "begBal": "11321.830602990000000000",
      "amountNet": "-73.541760990000000000",
      "endBal": "11248.288842000000000000",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "73.541760990000000000",
      "amountOut": "73.541760990000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "73.541760990000000000",
      "prevAppBlk": 14933656,
      "prevBal": "11321.830602990000000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "11248.288842000000000000"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 303,
      "logIndex": 0,
      "transactionHash": "0x458ae31579274588f04850853ec71f67e1e21b2d4e72ada18fdc04352fc22295",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1801.80999,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "begBal": "568.286008511576150767",
      "amountNet": "-0.003630819456680952",
      "endBal": "568.282377692119469815",
      "reconciliationType": "trace-same-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.003630819456680952",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "0.003630819456680952",
      "totalOutLessGas": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.286008511576150767",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "568.282377692119469815"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 303,
      "logIndex": 494,
      "transactionHash": "0x458ae31579274588f04850853ec71f67e1e21b2d4e72ada18fdc04352fc22295",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "assetSymbol": "YFI",
      "decimals": 18,
      "spotPrice": 7616.14451,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "begBal": "18.255476410000000000",
      "amountNet": "-0.304442430000000000",
      "endBal": "17.950072890000000000",
      "reconciliationType": "regular-token",
      "reconciled": false,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.304442430000000000",
      "amountOut": "0.304442430000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "0.304442430000000000",
      "prevAppBlk": 14933656,
      "prevBal": "18.255476410000000000",
      "begBalDiff": "",
      "endBalDiff": "0.000961090000000000",
      "endBalCalc": "17.951033980000000000"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 304,
      "logIndex": 0,
      "transactionHash": "0x9c07595dec64bb699ef24c1c5e5579edba940fb9596e38bd4465f5c840393aae",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1801.80999,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0x3506424f91fd33084466f402d5d97f05f8e3b4af",
      "begBal": "568.282377692119469815",
      "amountNet": "-0.005687415285765885",
      "endBal": "568.276690276833703930",
      "reconciliationType": "trace-same-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.005687415285765885",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "0.005687415285765885",
      "totalOutLessGas": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.282377692119469815",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "568.276690276833703930"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 304,
      "logIndex": 495,
      "transactionHash": "0x9c07595dec64bb699ef24c1c5e5579edba940fb9596e38bd4465f5c840393aae",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0x3506424f91fd33084466f402d5d97f05f8e3b4af",
      "assetSymbol": "0x35",
      "decimals": 18,
      "spotPrice": 0.11947,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xcc34cc875d2d052f5b1c19652b5e71d6f90c7f7d",
      "begBal": "791497.378854640000000000",
      "amountNet": "-312.679827610000000000",
      "endBal": "791184.699027030000000000",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "312.679827610000000000",
      "amountOut": "312.679827610000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "312.679827610000000000",
      "prevAppBlk": 14933656,
      "prevBal": "791497.378854640000000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "791184.699027030000000000"
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef"
  }
}
