transactions?transactions=14933657.293%2014933657.302%2014933657.303%2014933657.304%2014933657.305%2014933882.87&accountFor=0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E&ether&fmt=json
{
  "data": [
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f",
      "assetSymbol": "SNX",
      "decimals": 18,
      "spotPrice": 2.75328,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "begBal": "11321.830602990000000000",
      "amountNet": "-73.541760990000000000",
      "endBal": "11248.288842000000000000",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "73.541760990000000000",
      "amountOut": "73.541760990000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "73.541760990000000000",
      "prevAppBlk": 14933656,
      "prevBal": "11321.830602990000000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "11248.288842000000000000"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 303,
      "logIndex": 0,
      "transactionHash": "0x458ae31579274588f04850853ec71f67e1e21b2d4e72ada18fdc04352fc22295",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1801.80999,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "begBal": "568.289683698302252155",
      "amountNet": "-0.003630819456680952",
      "endBal": "568.286052878845571203",
      "reconciliationType": "trace-same-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.003630819456680952",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "0.003630819456680952",
      "totalOutLessGas": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.289683698302252155",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "568.286052878845571203"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 303,
      "logIndex": 494,
      "transactionHash": "0x458ae31579274588f04850853ec71f67e1e21b2d4e72ada18fdc04352fc22295",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "assetSymbol": "YFI",
      "decimals": 18,
      "spotPrice": 7616.14451,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "begBal": "18.255476410000000000",
      "amountNet": "-0.304442430000000000",
      "endBal": "17.950072890000000000",
      "reconciliationType": "regular-token",
      "reconciled": false,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.304442430000000000",
      "amountOut": "0.304442430000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "0.304442430000000000",
      "prevAppBlk": 14933656,
      "prevBal": "18.255476410000000000",
      "begBalDiff": "",
      "endBalDiff": "0.000961090000000000",
      "endBalCalc": "17.951033980000000000"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 304,
      "logIndex": 0,
      "transactionHash": "0x9c07595dec64bb699ef24c1c5e5579edba940fb9596e38bd4465f5c840393aae",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1801.80999,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0x3506424f91fd33084466f402d5d97f05f8e3b4af",
      "begBal": "568.286052878845571203",
      "amountNet": "-0.005687415285765885",
      "endBal": "568.280365463559805318",
      "reconciliationType": "trace-same-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.005687415285765885",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "0.005687415285765885",
      "totalOutLessGas": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.286052878845571203",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "568.280365463559805318"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 304,
      "logIndex": 495,
      "transactionHash": "0x9c07595dec64bb699ef24c1c5e5579edba940fb9596e38bd4465f5c840393aae",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0x3506424f91fd33084466f402d5d97f05f8e3b4af",
      "assetSymbol": "0x35",
      "decimals": 18,
      "spotPrice": 0.11947,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xcc34cc875d2d052f5b1c19652b5e71d6f90c7f7d",
      "begBal": "791497.378854640000000000",
      "amountNet": "-312.679827610000000000",
      "endBal": "791184.699027030000000000",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "312.679827610000000000",
      "amountOut": "312.679827610000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "312.679827610000000000",
      "prevAppBlk": 14933656,
      "prevBal": "791497.378854640000000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "791184.699027030000000000"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 305,
      "logIndex": 0,
      "transactionHash": "0x8c1703f5dee17242784c912f208f55508cf003f2b3b0ca9070d9556a619df186",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1801.80999,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "begBal": "568.280365463559805318",
      "amountNet": "-0.005418399653354808",
      "endBal": "568.274947063906450510",
      "reconciliationType": "trace-same-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.005418399653354808",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "0.005418399653354808",
      "totalOutLessGas": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.280365463559805318",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "568.274947063906450510"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 305,
      "logIndex": 496,
      "transactionHash": "0x8c1703f5dee17242784c912f208f55508cf003f2b3b0ca9070d9556a619df186",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "assetSymbol": "YFI",
      "decimals": 18,
      "spotPrice": 7616.14451,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xcc34cc875d2d052f5b1c19652b5e71d6f90c7f7d",
      "begBal": "17.950072890000000000",
      "amountNet": "-0.000961090000000000",
      "endBal": "17.950072890000000000",
      "reconciliationType": "same-nextDiff-token",
      "reconciled": false,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.000961090000000000",
      "amountOut": "0.000961090000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "0.000961090000000000",
      "prevAppBlk": 14933657,
      "prevBal": "17.950072890000000000",
      "begBalDiff": "",
      "endBalDiff": "-0.000961090000000000",
      "endBalCalc": "17.949111800000000000"
    },
    {
      "blockNumber": 14933882,
      "transactionIndex": 87,
      "logIndex": 0,
      "transactionHash": "0xb5e3f3c866ed9a5c47fc500cdd509a57fd847aca0318ff3745a5d6481cc2ff7b",
      "timestamp": 1654797170,
      "date": "2022-06-09 17:52:50 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1806.14938,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "recipient": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "begBal": "568.271271877180349122",
      "amountNet": "7.648819550000000000",
      "endBal": "575.920091427180349122",
      "reconciliationType": "regular-eth",
      "reconciled": false,
      "totalIn": "7.648819550000000000",
      "amountIn": "7.648819550000000000",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.274947063906450510",
      "begBalDiff": "-0.003675186726101388",
      "endBalDiff": "",
      "endBalCalc": "575.920091427180349122"
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef"
  }
}
