transactions?transactions=14933657.293%2014933657.302%2014933657.303%2014933657.304%2014933657.305%2014933882.87&accountFor=0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E&ether&fmt=json
{
  "data": [
      "prevAppBlk": 14933656,
      "prevBal": "15.441216400000000000",
      "priceSource": "uniswap",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1151.28237,
      "timestamp": 1654793734,
      "totalIn": "",
      "totalOut": "0.311632910000000000",
      "totalOutLessGas": "0.311632910000000000",
      "transactionHash": "0x4dcb05e5b9911ec277f404df78cfba69d5808eba2c73a6bc27f33c196445fb4a",
      "transactionIndex": 293
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "",
      "amountNet": "-0.009143915636239443",
      "amountOut": "",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.298827613938491598",
      "begBalDiff": "",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.289683698302252155",
      "endBalCalc": "568.289683698302252155",
      "endBalDiff": "",
      "gasOut": "0.009143915636239443",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 0,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.298827613938491598",
      "priceSource": "uniswap",
      "recipient": "0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "",
      "totalOut": "0.009143915636239443",
      "totalOutLessGas": "",
      "transactionHash": "0xb00176827961c29b713960b7a91f438cea976381577b3989f0781d896d38df61",
      "transactionIndex": 302
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "",
      "amountNet": "-73.541760990000000000",
      "amountOut": "73.541760990000000000",
      "assetAddr": "0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f",
      "assetSymbol": "SNX",
      "begBal": "11321.830602990000000000",
      "begBalDiff": "",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "11248.288842000000000000",
      "endBalCalc": "11248.288842000000000000",
      "endBalDiff": "",
      "gasOut": "",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 493,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 14933656,
      "prevBal": "11321.830602990000000000",
      "priceSource": "uniswap",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 2.75328,
      "timestamp": 1654793734,
      "totalIn": "",
      "totalOut": "73.541760990000000000",
      "totalOutLessGas": "73.541760990000000000",
      "transactionHash": "0xb00176827961c29b713960b7a91f438cea976381577b3989f0781d896d38df61",
      "transactionIndex": 302
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "",
      "amountNet": "-0.003630819456680952",
      "amountOut": "",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.289683698302252155",
      "begBalDiff": "",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.286052878845571203",
      "endBalCalc": "568.286052878845571203",
      "endBalDiff": "",
      "gasOut": "0.003630819456680952",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 0,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.289683698302252155",
      "priceSource": "uniswap",
      "recipient": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "",
      "totalOut": "0.003630819456680952",
      "totalOutLessGas": "",
      "transactionHash": "0x458ae31579274588f04850853ec71f67e1e21b2d4e72ada18fdc04352fc22295",
      "transactionIndex": 303
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "",
      "amountNet": "-0.304442430000000000",
      "amountOut": "0.304442430000000000",
      "assetAddr": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "assetSymbol": "YFI",
      "begBal": "18.255476410000000000",
      "begBalDiff": "",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "17.950072890000000000",
      "endBalCalc": "17.951033980000000000",
      "endBalDiff": "0.000961090000000000",
      "gasOut": "",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 494,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 14933656,
      "prevBal": "18.255476410000000000",
      "priceSource": "uniswap",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "reconciled": false,
      "reconciliationType": "regular-token",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 7616.14451,
      "timestamp": 1654793734,
      "totalIn": "",
      "totalOut": "0.304442430000000000",
      "totalOutLessGas": "0.304442430000000000",
      "transactionHash": "0x458ae31579274588f04850853ec71f67e1e21b2d4e72ada18fdc04352fc22295",
      "transactionIndex": 303
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "",
      "amountNet": "-0.005687415285765885",
      "amountOut": "",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.286052878845571203",
      "begBalDiff": "",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.280365463559805318",
      "endBalCalc": "568.280365463559805318",
      "endBalDiff": "",
      "gasOut": "0.005687415285765885",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 0,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.286052878845571203",
      "priceSource": "uniswap",
      "recipient": "0x3506424f91fd33084466f402d5d97f05f8e3b4af",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "",
      "totalOut": "0.005687415285765885",
      "totalOutLessGas": "",
      "transactionHash": "0x9c07595dec64bb699ef24c1c5e5579edba940fb9596e38bd4465f5c840393aae",
      "transactionIndex": 304
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "",
      "amountNet": "-312.679827610000000000",
      "amountOut": "312.679827610000000000",
      "assetAddr": "0x3506424f91fd33084466f402d5d97f05f8e3b4af",
      "assetSymbol": "0x35",
      "begBal": "791497.378854640000000000",
      "begBalDiff": "",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "791184.699027030000000000",
      "endBalCalc": "791184.699027030000000000",
      "endBalDiff": "",
      "gasOut": "",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 495,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 14933656,
      "prevBal": "791497.378854640000000000",
      "priceSource": "uniswap",
      "recipient": "0xcc34cc875d2d052f5b1c19652b5e71d6f90c7f7d",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 0.11947,
      "timestamp": 1654793734,
      "totalIn": "",
      "totalOut": "312.679827610000000000",
      "totalOutLessGas": "312.679827610000000000",
      "transactionHash": "0x9c07595dec64bb699ef24c1c5e5579edba940fb9596e38bd4465f5c840393aae",
      "transactionIndex": 304
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "",
      "amountNet": "-0.005418399653354808",
      "amountOut": "",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.280365463559805318",
      "begBalDiff": "",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.274947063906450510",
      "endBalCalc": "568.274947063906450510",
      "endBalDiff": "",
      "gasOut": "0.005418399653354808",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 0,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.280365463559805318",
      "priceSource": "uniswap",
      "recipient": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "",
      "totalOut": "0.005418399653354808",
      "totalOutLessGas": "",
      "transactionHash": "0x8c1703f5dee17242784c912f208f55508cf003f2b3b0ca9070d9556a619df186",
      "transactionIndex": 305
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "",
      "amountNet": "-0.000961090000000000",
      "amountOut": "0.000961090000000000",
      "assetAddr": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "assetSymbol": "YFI",
      "begBal": "17.950072890000000000",
      "begBalDiff": "",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "17.950072890000000000",
      "endBalCalc": "17.949111800000000000",
      "endBalDiff": "-0.000961090000000000",
      "gasOut": "",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 496,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 14933657,
      "prevBal": "17.950072890000000000",
      "priceSource": "uniswap",
      "recipient": "0xcc34cc875d2d052f5b1c19652b5e71d6f90c7f7d",
      "reconciled": false,
      "reconciliationType": "same-nextDiff-token",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 7616.14451,
      "timestamp": 1654793734,
      "totalIn": "",
      "totalOut": "0.000961090000000000",
      "totalOutLessGas": "0.000961090000000000",
      "transactionHash": "0x8c1703f5dee17242784c912f208f55508cf003f2b3b0ca9070d9556a619df186",
      "transactionIndex": 305
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "7.648819550000000000",
      "amountNet": "7.648819550000000000",
      "amountOut": "",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.271271877180349122",
      "begBalDiff": "-0.003675186726101388",
      "blockNumber": 14933882,
      "date": "2022-06-09 17:52:50 UTC",
      "decimals": 18,
      "endBal": "575.920091427180349122",
      "endBalCalc": "575.920091427180349122",
      "endBalDiff": "",
      "gasOut": "",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 0,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 14933657,
      "prevBal": "568.274947063906450510",
      "priceSource": "uniswap",
      "recipient": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "reconciled": false,
      "reconciliationType": "regular-eth",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "spotPrice": 1806.14938,
      "timestamp": 1654797170,
      "totalIn": "7.648819550000000000",
      "totalOut": "",
      "totalOutLessGas": "",
      "transactionHash": "0xb5e3f3c866ed9a5c47fc500cdd509a57fd847aca0318ff3745a5d6481cc2ff7b",
      "transactionIndex": 87
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "unripe": "0xdeadbeef"
  }
}
