acctTree argc: 2 [1:-s] 
acctTree -s 
T_TRLEAF 0x000dcb7ccb55fadaec5c4a13e173a1e30e643867|1

T_BRANCH 0x001
T_TRLEAF 0x001217d58699efcceb05f785a969902d4172cfb6|1
T_TRLEAF 0x001314003fcbbf1f7fa5c576a803e3222572bb55|1
T_TRLEAF 0x00175ead60a11da46e8f0d99ceaa3bcc183c0c09|1
T_TRLEAF 0x001e3cccd15d9991eec637793c855caa04f9fcf4|1
T_TRLEAF 0x002882a99ad251c5b268d532c978d8015b85cab7|1

T_BRANCH 0x003

T_BRANCH 0x003b
T_TRLEAF 0x003b5a801b467811019ec13dbda1f6d80c887707|1
T_TRLEAF 0x003be9952b36b08e1056d6d9cae716355ffea0f5|1
T_TRLEAF 0x003c575be26b3aef9b50213bbc1767461f8b9210|1

T_BRANCH 0x004
T_TRLEAF 0x0040a706fc31f3ca4b52ea128f984a808504b0c0|51
T_TRLEAF 0x004238bfbbe2048f84ca30a77bf61523a87e58b2|2
T_TRLEAF 0x00471ebe03b9fcc38784148d3af50e4f70aa45de|1

T_BRANCH 0x005
T_TRLEAF 0x005384c203def00ff16aadbb71dfd55bc309545b|1
T_TRLEAF 0x005438e2865f3e15fa72f231aa56b4fbdb9a8c93|1
T_TRLEAF 0x0058cc35a62cb981d30f5d2c329ea811aa3971f4|1

T_BRANCH 0x006
T_TRLEAF 0x006ee0953c7bb75ca6de27f58b5512390b1c4d6a|1

T_INFIX  0x006f6

T_BRANCH 0x006f6
T_TRLEAF 0x006f6381c5050330b1fe330a0c756ff6cfa6c4f6|1
T_TRLEAF 0x006f69777699da3213736eac8ce1de9edb0a4002|1

T_BRANCH 0x007
T_TRLEAF 0x007174732705604bbbf77038332dc52fd5a5000c|1
T_TRLEAF 0x0073382b1cf9e1421617b46a8a0d51f256454027|1
T_TRLEAF 0x008c72cf6c0a096707384d19dcc60af7d02deed5|2

T_BRANCH 0x009
T_TRLEAF 0x0096d7a9ee2f9301997475cf3a80ee96e096d4b6|2
T_TRLEAF 0x00995ae79d60365b2a0c52a5ad19140dfb8d45f2|2

T_BRANCH 0x00a
T_TRLEAF 0x00a0e6956c3ac4a2fe82963ed49d18c9e24ead32|1
T_TRLEAF 0x00a27807271a0931a5ba7b5189a17e49a390cb5d|1
T_TRLEAF 0x00aff58f2cbda777b670f0fd8e6190d3f11efa08|1

T_BRANCH 0x00b
T_TRLEAF 0x00b3563a7849d1832f671080728397172dd26fd6|1
T_TRLEAF 0x00b7bcc24f8ca7a58d8818501a50d47bdcb5a091|1
T_TRLEAF 0x00bff9378fa89e479270b7f4ba705fd0ee3d3f66|1
T_TRLEAF 0x00c47858cd85295f920b93d3ccfd789785637bac|2
T_TRLEAF 0x00d82b9de6dbaa39a7fe0256d018ffa9d7ee02dd|2

T_BRANCH 0x00e
T_TRLEAF 0x00e15bf6a57f198639e7af4d79b87d1c0ea7e9b8|1
T_TRLEAF 0x00e4c2ddd4966cd70e8c6e15eefc63d8ed3788f8|2
T_TRLEAF 0x00e91f4ef453537168237092cec01d493a7917c3|1
T_TRLEAF 0x00fd4142ce185e73dd7c1b827b8e0daf6c31f2a5|1

T_BRANCH 0x01
T_TRLEAF 0x01149fb43b106733c1c580caa776aebf75d5318d|2

T_BRANCH 0x013
T_TRLEAF 0x013552c16836783711066bb489fc89a81196aab7|2
T_TRLEAF 0x013944fa0976f06f5e78c4af4defd3d4c08ac406|2
T_TRLEAF 0x015e395aaa541574ea7b33a7803f67374c11c129|1
T_TRLEAF 0x0169ebfd893e8e910417d309daf783c136929a46|3
T_TRLEAF 0x0177cedc91884b9a830461f57d6862bbce173e9b|1
T_TRLEAF 0x0184980c12aff8e9251777ecc13a32abcc133125|3
T_TRLEAF 0x019d52ac4045d98a661e3ca940e0152e671b6328|2
T_TRLEAF 0x01b93b073134a1c5bd26abdde55129d93a979287|1

T_BRANCH 0x01c
T_TRLEAF 0x01c49e23e9db3253d76740a0d1e1b820272b1158|1
T_TRLEAF 0x01cc833db0d1ee4c57e9e3a9f90ce8ebe8ad2aea|2

T_BRANCH 0x01e

T_BRANCH 0x01e2
T_TRLEAF 0x01e2692689cab099f8382ab2e6583d3a5bfb5aee|1
T_TRLEAF 0x01e28ab29d2b3583d9fc3b0609c2a7c9044f205a|1
T_TRLEAF 0x01e3587af26ff5da0aa19ad8ee745213ab5cc5d6|1

T_BRANCH 0x02
T_TRLEAF 0x020074561fbdca71a00fc854c6c21703c2999531|1
T_TRLEAF 0x0216d5032f356960cd3749c31ab34eeff21b3395|3

T_BRANCH 0x022
T_TRLEAF 0x022249b66f389b126006e6da2fcf74085caf42ac|1
T_TRLEAF 0x022a006fcc619ebf387f413ef06932babd47ae0e|1

T_BRANCH 0x023
T_TRLEAF 0x0232314c4bbe672840492c0e3c63958089a3fdfe|1
T_TRLEAF 0x023e7ceea8ce5360aba2a6d35b305aa79f887677|1
T_TRLEAF 0x0240b340b9d995dcf7240827e65424db29212a89|2
T_TRLEAF 0x0267ade676131281ec3846be7465d3bc3e6caae6|1
T_TRLEAF 0x027beefcbad782faf69fad12dee97ed894c68549|6
T_TRLEAF 0x028eb5db377bc0851d5c7ea535264c9c0ec54ed2|2
T_TRLEAF 0x02928f9e8efbe1b07cc1af78b5b23d2ed54125ec|5

T_BRANCH 0x02a
T_TRLEAF 0x02a391cd8e7b8ec29f29a21f7950e6328657112c|1
T_TRLEAF 0x02af2459a93d0b3f4d062636236cd4b29e3bcecf|1
T_TRLEAF 0x02bcd4ad4779dc9df055124321cf4bd5b7e33b26|1
T_TRLEAF 0x02d7ffc396d24b1dbfca72ce1ae8a22dfa5da000|1

T_BRANCH 0x02f
T_TRLEAF 0x02f0249d0f5321b651a88b9d2177517d53c97789|1
T_TRLEAF 0x02f3722fad7212e2b13e824e94782c7aa17c85db|2
T_TRLEAF 0x02ff03ec2ca970a21c7066ab45511caf4e18e456|1

T_BRANCH 0x03
T_TRLEAF 0x03256ae8b3a874e57ca740e625ba435f9d75f04b|2
T_TRLEAF 0x0335ae533c189072ce21afa65c4e2d8e0279aae6|1

T_BRANCH 0x037
T_TRLEAF 0x037ba2172018f23357295d942740d9fc2408fa14|1
T_TRLEAF 0x037d463127b168ae896ff044cdabbd981b2ef89a|1
T_TRLEAF 0x039e1d68820cb0aad6f9f40581151477afe70c64|1

T_BRANCH 0x03b
T_TRLEAF 0x03b096e57e8d03388c39f6bcb4e6a9ba4b719828|12
T_TRLEAF 0x03bbfbb9d362b4b1c6a113be654a0190fc6aea80|1
T_TRLEAF 0x03d4dbf64b3a4237491f779dfd7b9a7e908c6f23|1
T_TRLEAF 0x03fccd16d78917c4432c9662534dfc832884ba31|1

T_BRANCH 0x04
T_TRLEAF 0x0404c48262cce2693189f9892242bc5a87d20ba3|1
T_TRLEAF 0x04140ca72848155e5a94edff8de0f291dea64490|1
T_TRLEAF 0x04244bb9904653d2d86f7af9971aa5a073195a13|2
T_TRLEAF 0x04455296ab1f01c09050a906d4476480cc7583d4|1
T_TRLEAF 0x04528fb91840ce4bcfc7390919a455d530da8ecb|66
T_TRLEAF 0x04786aada9deea2150deab7b3b8911c309f5ed90|2
T_TRLEAF 0x049029dd41661e58f99271a0112dfd34695f7000|13
T_TRLEAF 0x04a57de2ddc48f3102905cf86cb55d0b1f071c71|2
T_TRLEAF 0x04bf3693c6a0fb996b237ace3d0d5972345beb84|2

T_BRANCH 0x04c
T_TRLEAF 0x04c2c6a91addf55536f04bcdca196e9c74bc357d|1
T_TRLEAF 0x04cbc5146da813f04120a5e34d6352ed7cfe064b|1

T_BRANCH 0x04e
T_TRLEAF 0x04e4b30a8a21c47e944a6e867ef4c45b8cb6876a|1
T_TRLEAF 0x04e8221c7a8f15d0c24eac668e7b727fade9d062|1

T_BRANCH 0x04f

T_BRANCH 0x04f3
T_TRLEAF 0x04f348dccf5166b93c352d269b891d06e5d929e0|1
T_TRLEAF 0x04f3a45dfc284a357412ebe3ea03f53d75ad9650|1
T_TRLEAF 0x04f59f1e64187e3e38ff78a9922daef89e42d4b4|1
T_TRLEAF 0x04fbe805591939e6967ece3db0fe200781c1a328|1
T_TRLEAF 0x04fe34df737384b004e7997561ae99a66347a248|1

T_BRANCH 0x05
T_TRLEAF 0x050a4c817b7dd7334cd378b11c0be4f9d4684816|1
T_TRLEAF 0x0530cf3114c1a5b096e5547a942330ec2276ba22|2
T_TRLEAF 0x054d35f814fb508c62571b9db84adfcabc37e175|1
T_TRLEAF 0x055510944e8e6c43352911454ab073c2ad4534c3|8
T_TRLEAF 0x058cc19bfaf07c023e3f41e2f48b0c63e1e3ca71|1
T_TRLEAF 0x05aed5a73f213759dfea51e5398c323631227d55|2
T_TRLEAF 0x05b7aeb1acee00c3e1118f9819f1dbe53ebb5544|1
T_TRLEAF 0x05c72b3edb386af574c61de3df940ef17921c4c8|2
T_TRLEAF 0x05d828837253693f5c867d08f77af90cb2be1b03|1
T_TRLEAF 0x05e4a2b4f0f216a8d4a28329e30a3144fc901b5a|1
T_TRLEAF 0x05f3817e4c03ea05ada8e4348845a575c6f79e24|1

T_BRANCH 0x06
T_TRLEAF 0x06058ee7a20230651d9d091e47665aafb21cdfff|2

T_BRANCH 0x062
T_TRLEAF 0x062093c95b48cd8f792dc75792405605aa3e07d8|1
T_TRLEAF 0x06228d40779b8a29e3ef4bfe0f3b6ce69c56b70c|2
T_TRLEAF 0x0629055ec5a00badadcb1b2539b4e244c8e2bef0|1
T_TRLEAF 0x0630eea0e56f566f09a4184bd8cb76821bbc072f|1
T_TRLEAF 0x067be72d3631bfca1f69732fb6671aeac1371fea|1
T_TRLEAF 0x06a683909fe2cc052f83c5d00dd93c14d5805443|1
T_TRLEAF 0x06cc8833a3f25f028323329382f7556f38e18e72|1
T_TRLEAF 0x06e308310e1757508bd149dd5700afd212f019e6|1

T_BRANCH 0x07
T_TRLEAF 0x07015bbc824d3869d07bb60d27e091c387fb340e|3
T_TRLEAF 0x0713efb0be9d17f1c366c391ecf82b9d60b9251d|1

T_BRANCH 0x072
T_TRLEAF 0x07297d8187df652edcdf83d23d9b07b59d0f2bdf|1
T_TRLEAF 0x072fb54c79f185038a47e493bde1364afa04b93d|1
T_TRLEAF 0x07374e2f70c69496c654b889b31e1b6fff345c1b|1
T_TRLEAF 0x07608352457c42a9de5f6370d52b2c24dfa6f2be|1

T_BRANCH 0x077
T_TRLEAF 0x0770a0b1db05a447cecb544ad8bf45021b0d339e|1
T_TRLEAF 0x077315c0898f63839705c06be20c23a3ae08721e|1
T_TRLEAF 0x07753242fb0afc0c14f78dbbce1dc74b5efd295f|1
T_TRLEAF 0x0777e525108cafb2aaa37fca554ef7adc42c3422|1

T_BRANCH 0x078
T_TRLEAF 0x07851146f7bdcf54511769febfb8dd676fd0d906|1
T_TRLEAF 0x078838304c9ee678209ea0959587da9b6f31ebff|1

T_BRANCH 0x079
T_TRLEAF 0x07932fbcb567a750fb7ad315bc1173afd673fdb2|2
T_TRLEAF 0x079a6dec4dd5766c9eefe5de075de39789cef54c|1
T_TRLEAF 0x079c76e7309a13118c4d7f398aadd87c9edbcf7a|1

T_INFIX  0x07ac

T_BRANCH 0x07ac
T_TRLEAF 0x07ac6faf3d57871c853f1f54f6d156a87562d43f|1
T_TRLEAF 0x07ac77a915a671d2e4eee00d7078596f48f4b6db|1
T_TRLEAF 0x07b94de0bd2ad9eadbe0f31e9c43dbc154a9a27d|1

T_BRANCH 0x07c
T_TRLEAF 0x07c3d8af8a8f255f242e76349f62081938d866de|1
T_TRLEAF 0x07c8a71291bc8a3d2f410bde90ebd61a8bfcede4|2
T_TRLEAF 0x07cb780696be24b514cd9cd1ed05ef67fbd5ad27|1

T_BRANCH 0x07d
T_TRLEAF 0x07d485457eb7a5682f32983e243181f0c62fd757|2
T_TRLEAF 0x07d71bfc263af5758225fab79e1656a22ac9824a|1
T_TRLEAF 0x07e18a67fc8556fa85be3fbce871a0b001c01be2|2

T_BRANCH 0x08
T_TRLEAF 0x080307a9362cb059303e69893bde5d2dc3555e15|2
T_TRLEAF 0x081cf60b2d39a3dac69bfc32c0ece4657ffce78c|2

T_BRANCH 0x082
T_TRLEAF 0x0822d5b1f3577628e6653113a37cdbe0c9441c26|1
T_TRLEAF 0x08237378d61fc12a6674bf2c2c6d942a34239f1d|5
T_TRLEAF 0x08346c0900aefbb6730d0d188c647607eb329f9f|1
T_TRLEAF 0x084332a20440f6d39af3cdd62254591479469bdd|1
T_TRLEAF 0x085f3c6784ba38f002c1435d2fd14e021d68a81f|1
T_TRLEAF 0x087c8b674637fb8b15ae2d01944033bba082dd7f|1
T_TRLEAF 0x088ba29658fca363db35d3d33378ee3f6ed5ec7c|1
T_TRLEAF 0x08a2eeebbbb6fe689fc8724ac0e82b7bab9fe7e4|2
T_TRLEAF 0x08bc28ec2e16de89ff964723fdc4ee235774e963|3

T_BRANCH 0x08e
T_TRLEAF 0x08eb1f8f4e10161a4a4c4f0dc29937ef773eae64|1
T_TRLEAF 0x08ed5ef4273e4d622ccb65c51ad8962ad2c0f0e7|1
T_TRLEAF 0x08fb345405f96f5b52ca5b900441c7b3bad11beb|1

T_BRANCH 0x09
T_TRLEAF 0x090d50347263c6e24312c2a4f42c456f4acc40ca|2
T_TRLEAF 0x091d890fdf7326f2d4bbbca639b12e787295cee0|2
T_TRLEAF 0x0927f6c451d6a04e6b170278dae37c9a835f874f|1
T_TRLEAF 0x0946e498b183ab0367aff1e32d99b28ee3e45e12|1

T_BRANCH 0x096
T_TRLEAF 0x0965306dcdb0d48ff725cb38da86d904c8daff41|1
T_TRLEAF 0x096d8cd981493ce1e87d81463efacc42511e6199|2
T_TRLEAF 0x097738363b1662599ad0777e19461601f5ec8df9|2

T_BRANCH 0x098
T_TRLEAF 0x0981778972b2b97965b5f5dd0567b38901c47fe2|1
T_TRLEAF 0x0983bafc02494b6dc26bc5256e55d7e8b6c0d8b5|2
T_TRLEAF 0x098cd19a456ddb8327efd0e944d51ff68db1734c|1

T_BRANCH 0x09a
T_TRLEAF 0x09a23fbd909c87d3688bc9f7ab4a2c16d3d8884e|1
T_TRLEAF 0x09adefec0a845735b778342399e1f6fb9e7ac66d|1

T_BRANCH 0x09e
T_TRLEAF 0x09e3a39eff06c6ffd31a8cf3070f6397ecef9220|1
T_TRLEAF 0x09ebed1c4cdf9c7ab9fb72799d9b8531a97011e3|1
T_TRLEAF 0x09f45adaa4e24d2939395c9539c97f664e3b9d65|1

T_BRANCH 0x0a

T_BRANCH 0x0a0
T_TRLEAF 0x0a018ef8d279575461208bb698d5365d02f9e715|1
T_TRLEAF 0x0a02b94dff10d76c32ed1cee119b7431b96502c7|1

T_BRANCH 0x0a1
T_TRLEAF 0x0a15075f24e6442317ae7ec977eddd53a5a46c17|2
T_TRLEAF 0x0a17db8bef1c69e4ff99c5b86c3307861dcbde91|1
T_TRLEAF 0x0a2a8df087d2c7a084c04ffd94d70e56bbbcefe3|1

T_BRANCH 0x0a3
T_TRLEAF 0x0a3205a908690a22f3f6392cc6b24cc2941a5513|1
T_TRLEAF 0x0a3f25c0dcc58dc53e9ce36214f54feb6503a879|1
T_TRLEAF 0x0a439c182f71577dcb7cce50b10185c64aaa5e85|1
T_TRLEAF 0x0a573bb87885e1f8d926949c61adc02e28c8b78f|2
T_TRLEAF 0x0a656fa14f63ce9de5d4e2e8c03c2f00918bc1e2|1
T_TRLEAF 0x0a84d51c661baf2a34f4969a22677fc8feb60017|1
T_TRLEAF 0x0a977c4a5d473441cf2d0832485ab79d1d6de95a|2
T_TRLEAF 0x0ab2f806064701eab21e23109958576d27ed5212|2
T_TRLEAF 0x0aea8a564196b82f078f991f3786b02bc34873a5|1

T_BRANCH 0x0b
T_TRLEAF 0x0b269fc29e59f9a4938d0c92549442ec56466f4c|2
T_TRLEAF 0x0b312ca6816d1b3680462e78ac56a879fc78e194|2
T_TRLEAF 0x0b4ee61e0fa61bb227f4d2649c5d26ea023c0c84|1
T_TRLEAF 0x0b5cef54959a839caf77fe1b15bb2168e232045e|1
T_TRLEAF 0x0b62ddd29ea17016185f90e6c6717ac9b90ab024|1
T_TRLEAF 0x0b7a71e247fbe067bf538d05395f7ab9e96f87f3|1
T_TRLEAF 0x0b94ecfa68a872659e8e041a483fe177f0cf111a|1
T_TRLEAF 0x0ba0a450112fa2e93ef6919598baccd0e9a272f3|1
T_TRLEAF 0x0bdead5864dea9344ba1152f25a1d1f8e84fd928|2

T_BRANCH 0x0c

T_INFIX  0x0c0f

T_BRANCH 0x0c0f
T_TRLEAF 0x0c0f47a4b2642b87545139faa6d59246b390170e|1
T_TRLEAF 0x0c0f71f46f1f8f6beb301cc55a7e7ba55e8604f3|1
T_TRLEAF 0x0c10720b5ede929bfb613a1b9e15e546edb0d0d6|1
T_TRLEAF 0x0c2693b2522bf4494a8f56c32374ab28080a94c3|3
T_TRLEAF 0x0c3f8d4acc9c086578eb2a75a034d2ac0a7bb0d5|1

T_BRANCH 0x0c5
T_TRLEAF 0x0c5437b0b6906321cca17af681d59baf60afe7d6|7
T_TRLEAF 0x0c5dfda55ad9ae00763c0760f65651d997408365|1

T_BRANCH 0x0c7
T_TRLEAF 0x0c7740e6809deb561860d2467153bbdf7062eb57|1
T_TRLEAF 0x0c789a81f63af3c8f37f1829ef411e5ef23e28aa|1

T_BRANCH 0x0c8
T_TRLEAF 0x0c803e146105a6a616f05444312dd351d20ea8a0|1
T_TRLEAF 0x0c81b081916696f5a284817a9143c1ab065ac248|3
T_TRLEAF 0x0c86a1460618c5186d7514aadab51815368c5c61|2
T_TRLEAF 0x0c95ed9dc13838618c13d36836aa6eb35328d4a4|2
T_TRLEAF 0x0ca20624667f638b5f56be3dee7e8c0da7dadf2b|1
