decodeAbiTest argc: 2 [1:--verbose] 
decodeAbiTest --verbose 
padTest:
  ✓	desc:     padLeft
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(int72)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: -2
	result:   -2

  ✓	desc:     function baz(int80)
	input:    0x0000000000000000000000000000000000000000000000000000b29c26f344fe
	expected: 196383738119422
	result:   196383738119422

  ✓	desc:     function baz(int88)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(int96)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(int104)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(int112)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(int120)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint8)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 254
	result:   254

  ✓	desc:     function baz(uint16)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 65534
	result:   65534

  ✓	desc:     function baz(uint32)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 4294967294
	result:   4294967294

  ✓	desc:     function baz(uint40)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 1099511627774
	result:   1099511627774

  ✓	desc:     function baz(uint48)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 281474976710654
	result:   281474976710654

  ✓	desc:     function baz(uint56)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 72057594037927934
	result:   72057594037927934

  ✓	desc:     function baz(uint64)
	input:    0xffffffffffffffffffffffffffffffffffffffffffffffffffffb29c26f344fe
	expected: 18446658982470960382
	result:   18446658982470960382

  ✓	desc:     function baz(uint8)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint16)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint32)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint40)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint48)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint56)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint64)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint72)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint80)
	input:    0x0000000000000000000000000000000000000000000000000000b29c26f344fe
	expected: 196383738119422
	result:   196383738119422

  ✓	desc:     function baz(uint88)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 309485009821345068724781054
	result:   309485009821345068724781054

  ✓	desc:     function baz(uint96)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint104)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint112)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint120)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint32)
	input:    0x000000000000000000000000000000000000000000000000000000000000002a
	expected: 42
	result:   42

  ✓	desc:     function baz(string)
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    000000000000000000000000000000000000000000000000000000000000000b
		    68656c6c6f20776f726c64000000000000000000000000000000000000000000
	expected: hello world
	result:   hello world

  ✓	desc:     function baz(bool,uint32)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    000000000000000000000000000000000000000000000000000000000000002a
	expected: true, 42
	result:   true, 42

  ✓	desc:     function baz(bytes)
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    000000000000000000000000000000000000000000000000000000000000000b
		    68656c6c6f20776f726c64000000000000000000000000000000000000000000
	expected: 0x68656c6c6f20776f726c64
	result:   0x68656c6c6f20776f726c64

  ✓	desc:     function baz(bytes[] a, bytes32 b)
	input:    0x0000000000000000000000000000000000000000000000000000000000000040
		    cb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811
		    0000000000000000000000000000000000000000000000000000000000000003
		    000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c
		    0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc
		    00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573
	expected: [0x000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c, 0x0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc, 0x00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573], 0xcb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811
	result:   [0x000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c, 0x0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc, 0x00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573], 0xcb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811

  ✓	desc:     function bz(bool, uint256[])
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000040
		    0000000000000000000000000000000000000000000000000000000000000001
		    000000000000000000000000000000000000000000000000000000000000002a
	expected: true, [42]
	result:   true, [42]

  ✓	desc:     function baz(uint256[], bool)
	input:    0x0000000000000000000000000000000000000000000000000000000000000040
		    0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000001
		    000000000000000000000000000000000000000000000000000000000000002a
	expected: [42], true
	result:   [42], true

  ✓	desc:     function baz(uint256[])
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [1, 2, 3]
	result:   [1, 2, 3]

  ✓	desc:     function baz(uint32[3])
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [1, 2, 3]
	result:   [1, 2, 3]

  ✓	desc:     function baz(uint[3])
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [1, 2, 3]
	result:   [1, 2, 3]

  ✓	desc:     function baz(int32[3])
	input:    0x000000000000000000000000000000000000000000000000000000000000002a
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [42, 2, 3]
	result:   [42, 2, 3]

  ✓	desc:     function baz(int[3])
	input:    0x000000000000000000000000000000000000000000000000000000000000002a
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb
	expected: [42, -3, -5]
	result:   [42, -3, -5]

  ✓	desc:     function baz(uint[2],       uint)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    000000000000000000000000000000000000000000000000000000000000005c
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [1, 92], 3
	result:   [1, 92], 3

  ✓	desc:     function baz(string)
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    0000000000000000000000000000000000000000000000000000000000000017
		    657468657265756d20737ac3a16dc3ad74c3b367c3a970000000000000000000
	expected: ethereum számítógép
	result:   ethereum számítógép

  ✓	desc:     function baz(string)
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    0000000000000000000000000000000000000000000000000000000000000018
		    e4b8bae4bb80e4b988e982a3e4b988e8aea4e79c9fefbc9f0000000000000000
	expected: 为什么那么认真？
	result:   为什么那么认真？

  ✓	desc:     function baz(uint[2][2])
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000008
	expected: [[1, 2], [4, 8]]
	result:   [[1, 2], [4, 8]]

  ✓	desc:     function baz(uint128[2  ]       [3],uint)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    000000000000000000000000000000000000000000000000000000000000000a
	expected: [[1, 2, 3], [4, 5, 6]], 10
	result:   [[1, 2, 3], [4, 5, 6]], 10

  ✓	desc:     function baz(uint128[2]  [3][2], uint)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    000000000000000000000000000000000000000000000000000000000000000a
	expected: [[[1, 2], [3, 4], [5, 6]], [[1, 2], [3, 4], [5, 6]]], 10
	result:   [[[1, 2], [3, 4], [5, 6]], [[1, 2], [3, 4], [5, 6]]], 10

  ✓	desc:     function baz(uint[2]     )
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [1, 2]
	result:   [1, 2]

  ✓	desc:     function baz(address)
	input:    0x000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
	expected: 0xbb9bc244d798123fde783fcc1c72d3bb8c189413
	result:   0xbb9bc244d798123fde783fcc1c72d3bb8c189413

  ✓	desc:     function baz(  address,address )
	input:    0x000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
		    000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
	expected: 0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607
	result:   0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607

  ✓	desc:     function baz(address[])
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    0000000000000000000000000000000000000000000000000000000000000002
		    000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
		    000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
	expected: [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607]
	result:   [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607]

  ✓	desc:     function baz(address[2])
	input:    0x000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
		    000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
	expected: [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607]
	result:   [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607]

  ✓	desc:     function baz(address _from, address _to, uint256 _value, string _transferData)
	input:    0x000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
		    00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
		    0000000000000000000000000000000000000000000000190b89b83816780000
		    0000000000000000000000000000000000000000000000000000000000000040
		    0000000000000000000000000000000000000000000000000000000000000025
		    486920426f6220476c617365722d2d20486572652061726520796f757220746f
		    6b656e7321
	expected: 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000,
	result:   0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000,

  ✓	desc:     function baz(address _from, address _to, uint256 _value, string _transferData)
	input:    0x000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
		    00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
		    0000000000000000000000000000000000000000000000190b89b83816780000
		    0000000000000000000000000000000000000000000000000000000000000080
		    0000000000000000000000000000000000000000000000000000000000000025
		    486920426f6220476c617365722d2d20486572652061726520796f757220746f
		    6b656e7321
	expected: 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000, Hi Bob Glaser-- Here are your tokens!
	result:   0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000, Hi Bob Glaser-- Here are your tokens!

  ✓	desc:     function baz(uint256[] a,uint[] b,uint256[] c)
	input:    0x0000000000000000000000000000000000000000000000000000000000000060
		    00000000000000000000000000000000000000000000000000000000000000c0
		    0000000000000000000000000000000000000000000000000000000000000120
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000006
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000015af1d78b58c40000
		    0000000000000000000000000000000000000000000000015af1d78b58c40000
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000001bc16d674ec80000
		    0000000000000000000000000000000000000000000000001bc16d674ec80000
	expected: [6, 5], [25000000000000000000, 25000000000000000000], [2000000000000000000, 2000000000000000000]
	result:   [6, 5], [25000000000000000000, 25000000000000000000], [2000000000000000000, 2000000000000000000]

  ✓	desc:     function baz(bool[])
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000000
		    0000000000000000000000000000000000000000000000000000000000000001
	expected: [false, true]
	result:   [false, true]

  ✓	desc:     function baz(bool[], address[])
	input:    0x0000000000000000000000000000000000000000000000000000000000000040
		    00000000000000000000000000000000000000000000000000000000000000a0
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000000
		    0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000003
		    000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
		    000000000000000000000000b9e7f8568e08d5659f5d29c4997173d84cdf2607
		    000000000000000000000000bb9bc244d798123fde783fcc1c72d3bb8c189413
	expected: [false, true], [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607, 0xbb9bc244d798123fde783fcc1c72d3bb8c189413]
	result:   [false, true], [0xbb9bc244d798123fde783fcc1c72d3bb8c189413, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607, 0xbb9bc244d798123fde783fcc1c72d3bb8c189413]

  ✓	desc:     function baz(address,address,uint256,string)
	input:    0x000000000000000000000000f3c9c5719eb4f26a3ab45cb86771827629f9a999
		    00000000000000000000000071d402ac181de4a8739a15f5a56141f64fc522f8
		    0000000000000000000000000000000000000000000000190b89b83816780000
		    0000000000000000000000000000000000000000000000000000000000000080
		    000000000000000000000000000000000000000000000000000000000000001f
		    486920426f62202d2d20486572652061726520796f757220746f6b656e732100
	expected: 0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000, Hi Bob -- Here are your tokens!
	result:   0xf3c9c5719eb4f26a3ab45cb86771827629f9a999, 0x71d402ac181de4a8739a15f5a56141f64fc522f8, 462000000000000000000, Hi Bob -- Here are your tokens!

  ✓	desc:     function baz(uint8, uint32, uint64, uint128)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 254, 4294967294, 18446744073709551614, 340282366920938463463374607431768211454
	result:   254, 4294967294, 18446744073709551614, 340282366920938463463374607431768211454

  ✓	desc:     function baz(int8, int32, int64, int128, int256)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: -2, -2, -2, -2, -2
	result:   -2, -2, -2, -2, -2

  ✓	desc:     function baz(uint128[2][3], uint)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    000000000000000000000000000000000000000000000000000000000000000a
	expected: [[1, 2, 3], [4, 5, 6]], 10
	result:   [[1, 2, 3], [4, 5, 6]], 10

  ✓	desc:     function baz(uint128[2][3][2], uint)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    000000000000000000000000000000000000000000000000000000000000000a
	expected: [[[1, 2], [3, 4], [5, 6]], [[1, 2], [3, 4], [5, 6]]], 10
	result:   [[[1, 2], [3, 4], [5, 6]], [[1, 2], [3, 4], [5, 6]]], 10

