decodeAbiTest argc: 2 [1:--verbose] 
decodeAbiTest --verbose 
padTest:
  ✓	desc:     padLeft
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(int40)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- int48
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(int48)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- int56
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(int56)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(int64)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- int72
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
  ✓	desc:     function baz(int72)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: -2
	result:   -2

--1 : 1 : 0
--  0:  -- int80
--  0: 0000000000000000000000000000000000000000000000000000b29c26f344fe <---
  ✓	desc:     function baz(int80)
	input:    0x0000000000000000000000000000000000000000000000000000b29c26f344fe
	expected: 196383738119422
	result:   196383738119422

--1 : 1 : 0
--  0:  -- int88
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(int88)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- int96
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(int96)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- int104
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(int104)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- int112
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(int112)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- int120
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(int120)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint8)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 254
	result:   254

  ✓	desc:     function baz(uint16)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 65534
	result:   65534

  ✓	desc:     function baz(uint32)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 4294967294
	result:   4294967294

--1 : 1 : 0
--  0:  -- uint40
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
  ✓	desc:     function baz(uint40)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 1099511627774
	result:   1099511627774

--1 : 1 : 0
--  0:  -- uint48
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
  ✓	desc:     function baz(uint48)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 281474976710654
	result:   281474976710654

--1 : 1 : 0
--  0:  -- uint56
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
  ✓	desc:     function baz(uint56)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 72057594037927934
	result:   72057594037927934

  ✓	desc:     function baz(uint64)
	input:    0xffffffffffffffffffffffffffffffffffffffffffffffffffffb29c26f344fe
	expected: 18446658982470960382
	result:   18446658982470960382

  ✓	desc:     function baz(uint8)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint16)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint32)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- uint40
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(uint40)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- uint48
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(uint48)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- uint56
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(uint56)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint64)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- uint72
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(uint72)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- uint80
--  0: 0000000000000000000000000000000000000000000000000000b29c26f344fe <---
  ✓	desc:     function baz(uint80)
	input:    0x0000000000000000000000000000000000000000000000000000b29c26f344fe
	expected: 196383738119422
	result:   196383738119422

--1 : 1 : 0
--  0:  -- uint88
--  0: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe <---
  ✓	desc:     function baz(uint88)
	input:    0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
	expected: 309485009821345068724781054
	result:   309485009821345068724781054

--1 : 1 : 0
--  0:  -- uint96
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(uint96)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- uint104
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(uint104)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- uint112
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(uint112)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

--1 : 1 : 0
--  0:  -- uint120
--  0: 0000000000000000000000000000000000000000000000000000000000000002 <---
  ✓	desc:     function baz(uint120)
	input:    0x0000000000000000000000000000000000000000000000000000000000000002
	expected: 2
	result:   2

  ✓	desc:     function baz(uint32)
	input:    0x000000000000000000000000000000000000000000000000000000000000002a
	expected: 42
	result:   42

--1 : 3 : 0
--  0:  -- string
--  0: 0000000000000000000000000000000000000000000000000000000000000020 <---
--  1: 000000000000000000000000000000000000000000000000000000000000000b
--  2: 68656c6c6f20776f726c64000000000000000000000000000000000000000000
  ✓	desc:     function baz(string)
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    000000000000000000000000000000000000000000000000000000000000000b
		    68656c6c6f20776f726c64000000000000000000000000000000000000000000
	expected: hello world
	result:   hello world

--2 : 2 : 0
--  0:  -- bool
--  1:  -- uint32
--  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  1: 000000000000000000000000000000000000000000000000000000000000002a
--2 : 2 : 1
--  0:  -- bool -- true
--  1:  -- uint32
--  0: 0000000000000000000000000000000000000000000000000000000000000001
--  1: 000000000000000000000000000000000000000000000000000000000000002a <---
  ✓	desc:     function baz(bool,uint32)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    000000000000000000000000000000000000000000000000000000000000002a
	expected: true, 42
	result:   true, 42

--1 : 3 : 0
--  0:  -- bytes
--  0: 0000000000000000000000000000000000000000000000000000000000000020 <---
--  1: 000000000000000000000000000000000000000000000000000000000000000b
--  2: 68656c6c6f20776f726c64000000000000000000000000000000000000000000
  ✓	desc:     function baz(bytes)
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    000000000000000000000000000000000000000000000000000000000000000b
		    68656c6c6f20776f726c64000000000000000000000000000000000000000000
	expected: 0x68656c6c6f20776f726c64
	result:   0x68656c6c6f20776f726c64

--2 : 6 : 0
--  0:  -- bytes[]
--  1:  -- bytes32
--  0: 0000000000000000000000000000000000000000000000000000000000000040 <---
--  1: cb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811
--  2: 0000000000000000000000000000000000000000000000000000000000000003
--  3: 000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c
--  4: 0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc
--  5: 00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573
  --1 : 6 : 3 : 2
  --  0:  -- bytes32[3]
  --  0: 0000000000000000000000000000000000000000000000000000000000000040
  --  1: cb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811
  --  2: 0000000000000000000000000000000000000000000000000000000000000003 <===
  --  3: 000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c <---
  --  4: 0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc
  --  5: 00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573
array of type[M]...
nItems: 3 subType: bytes32
    --3 : 6 : 3
    --  0:  -- bytes32
    --  1:  -- bytes32
    --  2:  -- bytes32
    --  0: 0000000000000000000000000000000000000000000000000000000000000040
    --  1: cb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c <---
    --  4: 0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc
    --  5: 00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573
    --3 : 6 : 4
    --  0:  -- bytes32 -- 0x000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c
    --  1:  -- bytes32
    --  2:  -- bytes32
    --  0: 0000000000000000000000000000000000000000000000000000000000000040
    --  1: cb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c
    --  4: 0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc <---
    --  5: 00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573
    --3 : 6 : 5
    --  0:  -- bytes32 -- 0x000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c
    --  1:  -- bytes32 -- 0x0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc
    --  2:  -- bytes32
    --  0: 0000000000000000000000000000000000000000000000000000000000000040
    --  1: cb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c
    --  4: 0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc
    --  5: 00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573 <---
--2 : 6 : 1
--  0:  -- bytes[] -- [0x000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c, 0x0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc, 0x00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573]
--  1:  -- bytes32
--  0: 0000000000000000000000000000000000000000000000000000000000000040
--  1: cb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811 <---
--  2: 0000000000000000000000000000000000000000000000000000000000000003
--  3: 000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c
--  4: 0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc
--  5: 00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573
  ✓	desc:     function baz(bytes[] a, bytes32 b)
	input:    0x0000000000000000000000000000000000000000000000000000000000000040
		    cb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811
		    0000000000000000000000000000000000000000000000000000000000000003
		    000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c
		    0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc
		    00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573
	expected: [0x000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c, 0x0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc, 0x00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573], 0xcb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811
	result:   [0x000bf9f2adc93a1da7b9e61f44ee6504f99c467a2812b354d70a07f0b3cdc58c, 0x0007cc5734453f8d7bbacd4b3a8e753250dc4a432aaa5be5b048c59e0b5ac5fc, 0x00120aa407bdbff1d93ea98dafc5f1da56b589b427167ec414bccbe0cfdfd573], 0xcb93e7ddea88eb37f5419784b399cf13f7df44079d05905006044dd14bb89811

--2 : 4 : 0
--  0:  -- bool
--  1:  -- uint256[]
--  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000040
--  2: 0000000000000000000000000000000000000000000000000000000000000001
--  3: 000000000000000000000000000000000000000000000000000000000000002a
--2 : 4 : 1
--  0:  -- bool -- true
--  1:  -- uint256[]
--  0: 0000000000000000000000000000000000000000000000000000000000000001
--  1: 0000000000000000000000000000000000000000000000000000000000000040 <---
--  2: 0000000000000000000000000000000000000000000000000000000000000001
--  3: 000000000000000000000000000000000000000000000000000000000000002a
  --1 : 4 : 3 : 2
  --  0:  -- uint256[1]
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 0000000000000000000000000000000000000000000000000000000000000040
  --  2: 0000000000000000000000000000000000000000000000000000000000000001 <===
  --  3: 000000000000000000000000000000000000000000000000000000000000002a <---
array of type[M]...
nItems: 1 subType: uint256
    --1 : 4 : 3
    --  0:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000040
    --  2: 0000000000000000000000000000000000000000000000000000000000000001
    --  3: 000000000000000000000000000000000000000000000000000000000000002a <---
  ✓	desc:     function bz(bool, uint256[])
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000040
		    0000000000000000000000000000000000000000000000000000000000000001
		    000000000000000000000000000000000000000000000000000000000000002a
	expected: true, [42]
	result:   true, [42]

--2 : 4 : 0
--  0:  -- uint256[]
--  1:  -- bool
--  0: 0000000000000000000000000000000000000000000000000000000000000040 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000001
--  2: 0000000000000000000000000000000000000000000000000000000000000001
--  3: 000000000000000000000000000000000000000000000000000000000000002a
  --1 : 4 : 3 : 2
  --  0:  -- uint256[1]
  --  0: 0000000000000000000000000000000000000000000000000000000000000040
  --  1: 0000000000000000000000000000000000000000000000000000000000000001
  --  2: 0000000000000000000000000000000000000000000000000000000000000001 <===
  --  3: 000000000000000000000000000000000000000000000000000000000000002a <---
array of type[M]...
nItems: 1 subType: uint256
    --1 : 4 : 3
    --  0:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000040
    --  1: 0000000000000000000000000000000000000000000000000000000000000001
    --  2: 0000000000000000000000000000000000000000000000000000000000000001
    --  3: 000000000000000000000000000000000000000000000000000000000000002a <---
--2 : 4 : 1
--  0:  -- uint256[] -- [42]
--  1:  -- bool
--  0: 0000000000000000000000000000000000000000000000000000000000000040
--  1: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  2: 0000000000000000000000000000000000000000000000000000000000000001
--  3: 000000000000000000000000000000000000000000000000000000000000002a
  ✓	desc:     function baz(uint256[], bool)
	input:    0x0000000000000000000000000000000000000000000000000000000000000040
		    0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000001
		    000000000000000000000000000000000000000000000000000000000000002a
	expected: [42], true
	result:   [42], true

--1 : 5 : 0
--  0:  -- uint256[]
--  0: 0000000000000000000000000000000000000000000000000000000000000020 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000003
--  2: 0000000000000000000000000000000000000000000000000000000000000001
--  3: 0000000000000000000000000000000000000000000000000000000000000002
--  4: 0000000000000000000000000000000000000000000000000000000000000003
  --1 : 5 : 2 : 1
  --  0:  -- uint256[3]
  --  0: 0000000000000000000000000000000000000000000000000000000000000020
  --  1: 0000000000000000000000000000000000000000000000000000000000000003 <===
  --  2: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  3: 0000000000000000000000000000000000000000000000000000000000000002
  --  4: 0000000000000000000000000000000000000000000000000000000000000003
array of type[M]...
nItems: 3 subType: uint256
    --3 : 5 : 2
    --  0:  -- uint256
    --  1:  -- uint256
    --  2:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000020
    --  1: 0000000000000000000000000000000000000000000000000000000000000003
    --  2: 0000000000000000000000000000000000000000000000000000000000000001 <---
    --  3: 0000000000000000000000000000000000000000000000000000000000000002
    --  4: 0000000000000000000000000000000000000000000000000000000000000003
    --3 : 5 : 3
    --  0:  -- uint256 -- 1
    --  1:  -- uint256
    --  2:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000020
    --  1: 0000000000000000000000000000000000000000000000000000000000000003
    --  2: 0000000000000000000000000000000000000000000000000000000000000001
    --  3: 0000000000000000000000000000000000000000000000000000000000000002 <---
    --  4: 0000000000000000000000000000000000000000000000000000000000000003
    --3 : 5 : 4
    --  0:  -- uint256 -- 1
    --  1:  -- uint256 -- 2
    --  2:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000020
    --  1: 0000000000000000000000000000000000000000000000000000000000000003
    --  2: 0000000000000000000000000000000000000000000000000000000000000001
    --  3: 0000000000000000000000000000000000000000000000000000000000000002
    --  4: 0000000000000000000000000000000000000000000000000000000000000003 <---
  ✓	desc:     function baz(uint256[])
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [1, 2, 3]
	result:   [1, 2, 3]

--1 : 3 : 0
--  0:  -- uint32[3]
--  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
array of type[M]...
nItems: 3 subType: uint32
  --3 : 3 : 0
  --  0:  -- uint32
  --  1:  -- uint32
  --  2:  -- uint32
  --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --3 : 3 : 1
  --  0:  -- uint32 -- 1
  --  1:  -- uint32
  --  2:  -- uint32
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 0000000000000000000000000000000000000000000000000000000000000002 <---
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --3 : 3 : 2
  --  0:  -- uint32 -- 1
  --  1:  -- uint32 -- 2
  --  2:  -- uint32
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003 <---
  ✓	desc:     function baz(uint32[3])
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [1, 2, 3]
	result:   [1, 2, 3]

--1 : 3 : 0
--  0:  -- uint256[3]
--  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
array of type[M]...
nItems: 3 subType: uint256
  --3 : 3 : 0
  --  0:  -- uint256
  --  1:  -- uint256
  --  2:  -- uint256
  --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --3 : 3 : 1
  --  0:  -- uint256 -- 1
  --  1:  -- uint256
  --  2:  -- uint256
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 0000000000000000000000000000000000000000000000000000000000000002 <---
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --3 : 3 : 2
  --  0:  -- uint256 -- 1
  --  1:  -- uint256 -- 2
  --  2:  -- uint256
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003 <---
  ✓	desc:     function baz(uint[3])
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [1, 2, 3]
	result:   [1, 2, 3]

--1 : 3 : 0
--  0:  -- int32[3]
--  0: 000000000000000000000000000000000000000000000000000000000000002a <---
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
array of type[M]...
nItems: 3 subType: int32
  --3 : 3 : 0
  --  0:  -- int32
  --  1:  -- int32
  --  2:  -- int32
  --  0: 000000000000000000000000000000000000000000000000000000000000002a <---
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --3 : 3 : 1
  --  0:  -- int32 -- 42
  --  1:  -- int32
  --  2:  -- int32
  --  0: 000000000000000000000000000000000000000000000000000000000000002a
  --  1: 0000000000000000000000000000000000000000000000000000000000000002 <---
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --3 : 3 : 2
  --  0:  -- int32 -- 42
  --  1:  -- int32 -- 2
  --  2:  -- int32
