blockNum,transactionId,date,gasCostEther,totalSpent,totalErr
13084366,263,2021-08-23 22:50:52 UTC,0.010640116,0.861373878,0.022297914
13090060,29,2021-08-24 19:43:24 UTC,0.006816778,0.868190656,0.022297914
13090099,28,2021-08-24 19:51:53 UTC,0.003219948,0.871410605,0.022297914
13128446,144,2021-08-30 18:14:13 UTC,0.005874947,0.877285552,0.022297914
13128463,200,2021-08-30 18:17:04 UTC,0.006020399,0.883305951,0.022297914
13143645,305,2021-09-02 02:39:52 UTC,0.009576774,0.892882725,0.022297914
13149618,35,2021-09-03 00:49:33 UTC,0.003780371,0.896663096,0.022297914
13330830,166,2021-10-01 02:41:20 UTC,0.003828459,0.900491554,0.022297914
13343415,90,2021-10-03 01:44:37 UTC,0.005761887,0.906253441,0.022297914
13378500,347,2021-10-08 13:34:00 UTC,0.009699307,0.915952748,0.022297914
13390730,169,2021-10-10 11:50:33 UTC,0.00317145,0.919124198,0.022297914
13393808,59,2021-10-10 23:25:50 UTC,0.00438313,0.923507328,0.022297914
13463336,170,2021-10-21 21:10:32 UTC,0.00490719,0.928414517,0.022297914
13463339,50,2021-10-21 21:11:17 UTC,0.016217598,0.944632116,0.022297914
13487794,239,2021-10-25 16:53:09 UTC,0.006505141,0.951137256,0.022297914
13489421,265,2021-10-25 23:02:23 UTC,0.002636876,0.953774132,0.022297914
13512350,224,2021-10-29 13:28:49 UTC,0.007860569,0.961634701,0.022297914
13516076,421,2021-10-30 03:13:50 UTC,0.002519099,0.964153801,0.022297914
13532214,298,2021-11-01 16:27:44 UTC,0.016223027,0.980376827,0.022297914
13540394,137,2021-11-02 23:17:08 UTC,0.007657135,0.988033962,0.022297914
13540485,29,2021-11-02 23:36:55 UTC,0.00645379,0.994487752,0.022297914
13556662,216,2021-11-05 12:48:43 UTC,0.009376089,1.003863841,0.022297914
13556681,453,2021-11-05 12:53:02 UTC,0.013405261,1.017269102,0.022297914
13556697,134,2021-11-05 12:56:51 UTC,0.00850975,1.025778851,0.022297914
13556741,298,2021-11-05 13:04:36 UTC,0.00971751,1.035496362,0.022297914
13562403,296,2021-11-06 10:15:45 UTC,0.00583257,1.041328932,0.022297914
13562684,251,2021-11-06 11:23:50 UTC,0.012554658,1.05388359,0.022297914
13563857,197,2021-11-06 15:50:17 UTC,0.015197026,1.069080616,0.022297914
13572598,109,2021-11-08 00:23:16 UTC,0.004986397,1.074067013,0.022297914
13572906,173,2021-11-08 01:29:43 UTC,0.002388096,1.076455109,0.022297914
13576046,41,2021-11-08 13:29:00 UTC,0.003097233,1.079552342,0.022297914
13577210,272,2021-11-08 17:56:58 UTC,0.005895527,1.085447869,0.022297914
13578964,116,2021-11-09 00:30:07 UTC,0.05053298,1.135980849,0.022297914
13579050,335,2021-11-09 00:44:48 UTC,0.003744713,1.139725562,0.022297914
13579236,183,2021-11-09 01:21:07 UTC,0.006324617,1.146050179,0.022297914
13635350,322,2021-11-17 21:18:37 UTC,0.015849067,1.161899245,0.022297914
13642645,297,2021-11-19 00:53:15 UTC,0.007653227,1.169552472,0.022297914
13642663,183,2021-11-19 00:57:41 UTC,0.043990763,1.213543235,0.022297914
13666539,265,2021-11-22 20:11:37 UTC,0.015429973,1.228973208,0.022297914
13689870,103,2021-11-26 13:00:44 UTC,0.004518993,1.233492201,0.022297914
13694088,315,2021-11-27 04:55:33 UTC,0.003939223,1.237431424,0.022297914
13694094,387,2021-11-27 04:57:05 UTC,0.017356461,1.254787885,0.039654375
13694104,267,2021-11-27 04:59:19 UTC,0.024130877,1.278918762,0.063785252
13694112,282,2021-11-27 05:01:48 UTC,0.022083634,1.301002396,0.063785252
13694120,169,2021-11-27 05:03:19 UTC,0.019418786,1.320421182,0.063785252
13694127,251,2021-11-27 05:04:38 UTC,0.017491242,1.337912425,0.063785252
13694132,180,2021-11-27 05:06:26 UTC,0.013155946,1.35106837,0.063785252
13694141,289,2021-11-27 05:07:59 UTC,0.013814271,1.364882641,0.063785252
13694150,195,2021-11-27 05:10:30 UTC,0.012445018,1.377327659,0.063785252
