chifra argc: 6 [1:names] [2:--names] [3:50-Tokens] [4:--fmt] [5:txt] 
chifra names --names 50-Tokens --fmt txt 
chifra names argc: 4 [1:50-Tokens] [2:--fmt] [3:txt] 
chifra names 50-Tokens --fmt txt 
PROG_NAME = [chifra names]
tags	address	name	symbol	decimals
50-Tokens:ERC20	0x04ad70466a79dd1251f22ad426248088724ff32b	Time-Honored Brand Chain	THBC		4
50-Tokens:ERC20	0x04c62019ab478bff5874e7b7d9bc84fcf7e30025	POA Network: MultiSig
50-Tokens:ERC20	0x04d01b6145bc9db925ec1e80bc85f936a961210e	Vizsafe SPOT	SPOT		18
50-Tokens:ERC20	0x04d702ebd0a77503b154865fe3e8da97255b931b	Commons Stack Org Membership	CSOM
50-Tokens:ERC20	0x04f135587e379253d19f77c5e6c90d2c280aa947	FINDEX	FIND		18
50-Tokens:ERC20	0x04f2e7221fdb1b52a68169b25793e51478ff0329	Cappasity	CAPP		2
50-Tokens:ERC20	0x04fa0d235c4abf4bcf4787af4cf447de572ef828	UMA Voting Token v1	UMA		18
50-Tokens:ERC20	0x050cbff7bff0432b6096dd15cd9499913ddf8e23	FUTUREGOLDCOIN	FCI		18
50-Tokens:ERC20	0x054c64741dbafdc19784505494029823d89c3b13	ETERNAL TOKEN	XET		8
50-Tokens:ERC20	0x056f203d89360e78d9f0796e46ae070bd90def9c	Uniswap V2	UNI-V2		18
50-Tokens:ERC20	0x056fd409e1d7a124bd7017459dfea2f387b6d5cd	Gemini dollar	GUSD		2
50-Tokens:ERC20	0x0574d99b61d34a41ad9dce1b5f56fdffac17f145	Dragonite.Finance	DRAG		18
50-Tokens:ERC20	0x05759c209466eeb5f1a2b3ea8d8650e4053d1047	RarePunks	RAREPUNK		18
50-Tokens:ERC20	0x05767d9ef41dc40689678ffca0608878fb3de906	SushiSwap LP Token	SLP		18
50-Tokens:ERC20	0x05860d453c7974cbf46508c06cba14e211c629ce	Eden Coin	EDN		18
50-Tokens:ERC20	0x05984006707585f66465e8a6505341f46b64fa7a	Nam Coin	NAM		18
50-Tokens:ERC20	0x05aaaa829afa407d83315cded1d45eb16025910c	SP8DE Token	SPX		18
50-Tokens:ERC20	0x05c26a876ce988f0ca83f367d77d4d68e90805c6	CZ easy 100X	CZ100		18
50-Tokens:ERC20	0x05c7065d644096a4e4c3fe24af86e36de021074b	LendConnect Token	LCT		18
50-Tokens:ERC20	0x05d412ce18f24040bb3fa45cf2c69e506586d8e8	MFTU	MFTU		18
50-Tokens:ERC20	0x05f2fac5441cb6f3cf7071d787bbea737a80ad18	Eth Pro	ePro		18
50-Tokens:ERC20	0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27	Zilliqa	ZIL		12
50-Tokens:ERC20	0x06012c8cf97bead5deae237070f9587f8e7a266d	CryptoKitties	CK
50-Tokens:ERC20	0x06147110022b768ba8f99a8f385df11a151a9cc8	ACE Token	ACE
50-Tokens:ERC20	0x0637ff2583c829eb286905aefa5f4bd93dfdd490	Ethereum KISHU	eKISHU		18
50-Tokens:ERC20	0x0663210a18dfdc62688b14c4ec10a1df8912e28c	E-talon	ETALON		8
50-Tokens:ERC20	0x066798d9ef0833ccc719076dab77199ecbd178b0	SakeToken	SAKE		18
50-Tokens:ERC20	0x06684e3d5ce17681b49737502a558c8cc73d7a13	SolstarterToken	SOS		18
50-Tokens:ERC20	0x066f2d5ead7951f0d0038c19affd500b9f02c0e5	CryptoJanky	JNK		18
50-Tokens:ERC20	0x0685807d7e1c4b77902aaefcb9d021c4e7fb7018	fbsex.co	fbsex.co		18
50-Tokens:ERC20	0x0693c3a780a0a757e803a4bd76bcf43d438f8806	Zeenus 💪	ZEENUS		18
50-Tokens:ERC20	0x069d653038db2f9d84e9620be140b3d404a40258	Jarvis network Smart Relay Token	JRTBNT		18
50-Tokens:ERC20	0x06a2cf3f024d8871baedd0f7bd9340001aada574	SingularDTV Sender 2
50-Tokens:ERC20	0x06a9e669167cd679a3af6724e1871f7d7caa8b2e	Moonday Shiba	MOSHIBA		18
50-Tokens:ERC20	0x06af07097c9eeb7fd685c692751d5c66db49c215	Chai	CHAI		18
50-Tokens:ERC20	0x06d0c38101563c17cabeab96e24d72b27e5cf617	Ｌｅｆｔｏｖｅｒｓｔｅａｋ	LOST		18
50-Tokens:ERC20	0x06d5fbdc5b54fe3aed6ad1b5e2e5a5a6d9ff54ea	Ethereum Extreme	ETHE		18
50-Tokens:ERC20	0x06e0feb0d74106c7ada8497754074d222ec6bcdf	BitBall	BTB		18
50-Tokens:ERC20	0x06f65b8cfcb13a9fe37d836fe9708da38ecb29b2	SAINT FAME: Genesis Shirt	FAME		18
50-Tokens:ERC20	0x0707681f344deb24184037fc0228856f2137b02e	FNKOSToken	FNKOS		18
50-Tokens:ERC20	0x07147220fa6c06295464d695e4ec012f6aebc275	Super Module Network One	SMN1		18
50-Tokens:ERC20	0x072c46f392e729c1f0d92a307c2c6dba06b5d078	Snoop Doge	SNOGE		9
50-Tokens:ERC20	0x073825fb6bbf0d084c6e930c188a3eb92e7945ca	Dogefather	DOGEF		18
50-Tokens:ERC20	0x0743392132d1a03a902c477e5a176f256ba3220c	Coimatic 3.0	CTIC3		18
50-Tokens:ERC20	0x075b1bb99792c9e1041ba13afef80c91a1e70fb3	Curve.fi renBTC/wBTC/sBTC	crvRenWSBTC		18
50-Tokens:ERC20	0x076641af1b8f06b7f8c92587156143c109002cbe	SoPay	SOP		18
50-Tokens:ERC20	0x0766e79a6fd74469733e8330b3b461c0320ff059	EXN	EXN		18
50-Tokens:ERC20	0x076a93a40bf9e0d21d3f75dd1e0584ddbe0f9d1a	Qurito	QURO		18
50-Tokens:ERC20	0x076c97e1c869072ee22f8c91978c99b4bcb02591	CommerceBlock Token	CBT		18
50-Tokens:ERC20	0x0775c81a273b355e6a5b76e240bf708701f00279	Bulleon	BUL		18
50-Tokens:ERC20	0x0784dbabb6c6834bddfb7cfee116ba049e5dafab	IBTC	IBTC		18
50-Tokens:ERC20	0x079ca51f7f7bca4b971eb8b6f826d0933ac2bb79	CoinFarmOnline Coin	CFO		9
50-Tokens:ERC20	0x07a1f40a76a5e7e42def56c23deb6b422be2f291	Bas3r.finance	Bas3r		9
50-Tokens:ERC20	0x07a58629aaf3e1a0d07d8f43114b76bd5eee3b91	Guaranteed Ethurance Token Extra	GETX		18
50-Tokens:ERC20	0x07a710a9b193284d4bfa8ab4ff9ceed555c3d95c	Moon Fish	MOONF		18
50-Tokens:ERC20	0x07be1ead7aebee544618bdc688fa3cff09857c32	SafeElon	SafeElon		9
50-Tokens:ERC20	0x07c50bef1d1803d63c88c20afb50701daa6e7564	Pajeet Elon	JEETLON		18
50-Tokens:ERC20	0x07d4f2a01a6a63833ecbee28d59a95c68e316d8e	Water Inu	WINU		18
50-Tokens:ERC20	0x07d9e49ea402194bf48a8276dafb16e4ed633317	DALECOIN	DALC		8
50-Tokens:ERC20	0x07e3c70653548b04f0a75970c1f81b4cbbfb606f	Delta	DLT		18
50-Tokens:ERC20	0x07e7233faddb7a5656a75272ad9bd3e09252b73a	Doge Swap	Doges		18
50-Tokens:ERC20	0x07ef9e82721ac16809d24dafbe1792ce01654db4	Chimpion	BNANA		18
50-Tokens:ERC20	0x07f2ef35240c380c76eb1e43e4524ac6d756cf0c	Ethereum Doughnut	ENUT 🍩		18
50-Tokens:ERC20	0x08130635368aa28b217a4dfb68e1bf8dc525621c	AfroDex	AfroX		4
50-Tokens:ERC20	0x083a077d6db05f856be4a8dc3eaf2628721e9830	SHIBACOIN	SHIBACOIN		18
50-Tokens:ERC20	0x0842dedeb08335b500bacf94610266dc086fa294	王维林	王维林		18
50-Tokens:ERC20	0x084b1c3c81545d370f3634392de611caabff8148	ENS: Reverse Registrar
50-Tokens:ERC20	0x08711d3b02c8758f2fb3ab4e80228418a7f8e39c	Edgeless	EDG
50-Tokens:ERC20	0x0879e0c9822b75f31f0b0ed2a30be9f484a57c2f	LiteCoinGold	LTG
50-Tokens:ERC20	0x088c6ad962812b5aa905ba6f3c5c145f9d4c079f	CRYPTOCATS	CCAT		18
50-Tokens:ERC20	0x089a6d83282fb8988a656189f1e7a73fa6c1cac2	Prospectors Gold	PGL		18
50-Tokens:ERC20	0x089b7a04eed1749a541a9cca42924de4e62900c7	Kawaii Shiba	KIBA		9
50-Tokens:ERC20	0x089eac7e3180b7995fe218c18440a0d262ae8985	1UP	UP		18
50-Tokens:ERC20	0x08bebeb5f042ccbaeb128582da560cb25a5db7e9	TheWonderQuest	TWQ		18
50-Tokens:ERC20	0x08d32b0da63e2c3bcf8019c9c5d849d7a9d791e6	Dentacoin	٨
50-Tokens:ERC20	0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8	Tierion Network Token	TNT		8
50-Tokens:ERC20	0x093c4be59fe9c1fe194c8209e9e18ede38485444	&#x20b0;ShibEx	✔️ShibEx		18
50-Tokens:ERC20	0x0947b0e6d821378805c9598291385ce7c791a6b2	Lendingblock	LND		18
50-Tokens:ERC20	0x094c4fdbd4c8ff299bc75f85e19a3a7115ee3a41	Rainbow	RWC		18
50-Tokens:ERC20	0x0955a73d014f0693ac7b53cfe77706dab02b3ef9	Lady Luck	LUCK		18
50-Tokens:ERC20	0x09617f6fd6cf8a71278ec86e23bbab29c04353a7	Unblocked Ledger Token	ULT		18
50-Tokens:ERC20	0x099fabb0a5ad43732d8f636f856da15006431581	best ICO 2018-2019 https://jullar.io	JULLAR.io		18
50-Tokens:ERC20	0x09a3ecafa817268f77be1283176b946c4ff2e608	Wrapped MIR Token	MIR		18
50-Tokens:ERC20	0x09ade3ab80b9f885eca960e8001a430d8021b591	SHIBASWAP	SHIBASWAP		18
50-Tokens:ERC20	0x09caa2563c1cb6e8f18e643ad78f659604265406	LaserCats	LaserCats		18
50-Tokens:ERC20	0x09cad6752aab770485ca9f8c67a462b705e6555b	$YUMMY COIN	YUMMY		18
50-Tokens:ERC20	0x09e333e720e1bd0fe82d188d6aed36d22f96d399	Elon Doge Moon	ELONDM		18
50-Tokens:ERC20	0x09fe5f0236f0ea5d930197dce254d77b04128075	Wrapped CryptoKitties	WCK		18
50-Tokens:ERC20	0x0a52d6aeac2e06cf12e168784eaa2afbda62a17a	Balancer Pool Token	BPT		18
50-Tokens:ERC20	0x0a76aad21948ea1ef447d26dee91a54370e151e0	Ethereum Lite	ELITE		18
50-Tokens:ERC20	0x0a7eed8bd71079121ee45649f9d88d193686d9ac	Leveraged ETH 4/15	LETH 4/15		18
50-Tokens:ERC20	0x0a913bead80f321e7ac35285ee10d9d922659cb7	DOS Network Token	DOS		18
50-Tokens:ERC20	0x0a9f693fce6f00a51a8e0db4351b5a8078b4242e	Resfinex	RES		5
50-Tokens:ERC20	0x0aa7b6b12aabf497f603c57167eabee05da92a17	SUDO INU	SUDO		18
50-Tokens:ERC20	0x0abdace70d3790235af448c88547603b945604ea	district0x Network Token	DNT		18
50-Tokens:ERC20	0x0aca1a719e8e93b084e496ef4d9fc33e3fe3ee62	FIAT	FIAT		18
50-Tokens:ERC20	0x0aee8703d34dd9ae107386d3eff22ae75dd616d1	Tranche Finance	SLICE		18
50-Tokens:ERC20	0x0aef06dcccc531e581f0440059e6ffcc206039ee	Intelligent Trading Technologies	ITT		8
50-Tokens:ERC20	0x0af44e2784637218dd1d32a322d44e603a8f0c6a	MatryxToken	MTX		18
50-Tokens:ERC20	0x0affa06e7fbe5bc9a764c979aa66e8256a631f02	Polybius Token	PLBT		6
50-Tokens:ERC20	0x0b08af3b5a4877ae471342342743f7cb86db604b	3901 PunkBabies	3901PB		18
50-Tokens:ERC20	0x0b099d8ebd41c44601fdf79eb0bd0c2e02ec56cf	Nothing	NOT		18
50-Tokens:ERC20	0x0b1724cc9fda0186911ef6a75949e9c0d3f0f2f3	Etheriya	RIYA		8
50-Tokens:ERC20	0x0b1735b6ae01eed97553a402c1ef4f4c48cc1c39	Game chain	GEC		18
50-Tokens:ERC20	0x0b4bdc478791897274652dc15ef5c135cae61e60	DAEX Token	DAX		18
50-Tokens:ERC20	0x0b54d7f04c090a5d2e6d5aaf6a71131650b53d30	Super Mario Coin	SMario		18
50-Tokens:ERC20	0x0b55caa69586740e5cd7c75c6870f79d57cb4a0d	ELONDOG	ELONDOG		9
50-Tokens:ERC20	0x0b76544f6c413a555f309bf76260d1e02377c02a	Internet Node Token	INT		6
50-Tokens:ERC20	0x0b7caaf10a2cc8a90ccb9dee73c960053c9acb6a	DOGE KILLERV2	LEASHV2		18
50-Tokens:ERC20	0x0b7ea1523b5532f6bd872b745050536d50fad706	Dogelon Musk	ElonM		18
50-Tokens:ERC20	0x0b7fbbdcc3304d360b684ba3fad096d041ee1f3d	Jejudoge v2	JEJUDOGE2		18
50-Tokens:ERC20	0x0b8d56c26d8cf16fe1bddf4967753503d974de06	GavCoin
50-Tokens:ERC20	0x0b9e114d26d81126f014ec80d0522b6c8cdc797d	AmogusInu	AMOGUS		9
50-Tokens:ERC20	0x0b9febd044219083755566030429d51e8126b7d6	Doge Lite	DGL		18
50-Tokens:ERC20	0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5	Tellor Tributes	TRB		18
50-Tokens:ERC20	0x0baba1ad5be3a5c0a66e7ac838a129bf948f1ea4	Loopring: Exchange v2
50-Tokens:ERC20	0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e	SwftCoin	SWFTC		8
50-Tokens:ERC20	0x0bc61dded5f6710c637cf8288eb6058766ce1921	CEN	CEN		18
50-Tokens:ERC20	0x0be9eee7aa2b2b21021e25c6b3377e6af8d2db16	TrueShiba Inu	TRUSHIB		9
50-Tokens:ERC20	0x0bef619cf38cf0c22967289b8419720fbd1db9f7	AEN.	AEN		8
50-Tokens:ERC20	0x0c08cc64468dd4888dfeceb7aab866ffc4ba60f4	EFALCON	🚀EFAL🚀		18
