chifra argc: 4 [1:daemon] [2:--sleep 10] [3:--filter 0x1,0x2] 
chifra daemon --sleep 10 --filter 0x1,0x2 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1014613e2b3cbc4d575054d4982e580d9b99d7b1 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1776e1f26f98b1a5df9cd347953a26dd3cb46671 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x177d39ac676ed1c67a2b268ad7f1e58826e5b0af --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x17aa18a4b64a55abed7fa543f2ba4e91f2dce482 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x17e67d1cb4e349b9ca4bc3e17c7df2a397a7bb64 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x17fd666fa0784885fa1afec8ac624d9b7e72b752 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1829aa045e21e0d59580024a951db48096e01782 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1844b21593262668b7248d0f57a220caaba46ab9 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1961b3331969ed52770751fc718ef530838b6dee --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1966d718a565566e8e202792658d7b5ff4ece469 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1985365e9f78359a9b6ad760e32412f4a445e862 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1a0f2ab46ec630f9fd638029027b552afa64b94c --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1a66e09f7dccc10eae46e27cfa6b8d44a50df1e7 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1a7a8bd9106f2b8d977e08582dc7d24c723ab0db --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1a95b271b0535d15fa49932daba31ba612b52946 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1b22c32cd936cb97c28c5690a0695a82abf688e6 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1b793e49237758dbd8b752afc9eb4b329d5da016 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1b9743f556d65e757c4c650b4555baf354cb8bd3 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1bcbc54166f6ba149934870b60506199b6c9db6d --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1c4481750daa5ff521a2a7490d9981ed46465dbd --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1c62aca2b7605db3606eacda7bc67a1857ddb8ff --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1c79ab32c66acaa1e9e81952b8aaa581b43e54e7 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1c83501478f1320977047008496dacbd60bb15ef --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1cb3209d45b2a60b7fbca1ccdbf87f674237a4aa --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1ccaa0f2a7210d76e1fdec740d5f323e2e1b1672 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1d462414fe14cf489c7a21cac78509f4bf8cd7c0 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1d4ccc31dab6ea20f461d329a0562c1c58412515 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1dea979ae76f26071870f824088da78979eb91c8 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1e26b3d07e57f453cae30f7ddd2f945f5bf3ef33 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1e49ff77c355a3e38d6651ce8404af0e48c5395f --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1f54638b7737193ffd86c19ec51907a7c41755d8 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x1fe70be734e473e5721ea57c8b5b01e6caa52686 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2008e3057bd734e10ad13c9eae45ff132abc1722 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x20e94867794dba030ee287f1406e100d03c84cd3 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x20f7a3ddf244dc9299975b4da1c39f8d5d75f05a --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2167fb82309cf76513e83b25123f8b0559d6b48f --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x21d5678a62dfe63a47062469ebb2fac2817d8832 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2233799ee2683d75dfefacbcd2a26c78d34b470d --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x226bb599a12c826476e3a771454697ea52e9e220 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x228ba514309ffdf03a81a205a6d040e429d6e80c --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x23352036e911a22cfc692b5e2e196692658aded9 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2344871f523cbb28a4f60045531184cf1f03ad24 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x23b75bc7aaf28e2d6628c3f424b3882f8f072a3c --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x23ccc43365d9dd3882eab88f43d515208f832430 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x241ba672574a78a3a604cdd0a94429a73a84a324 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x24692791bc444c5cd0b81e3cbcaba4b04acd1f3b --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x24dcc881e7dd730546834452f21872d5cb4b5293 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x24ddff6d8b8a42d835af3b440de91f3386554aa4 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x255aa6df07540cb5d3d297f0d0d4d84cb52bc8e6 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2604fa406be957e542beb89e6754fcde6815e83f --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x263c618480dbe35c300d8d5ecda19bbb986acaed --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x264dc2dedcdcbb897561a57cba5085ca416fb7b4 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x26cb3641aaa43911f1d4cb2ce544eb652aac7c47 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x26db5439f651caf491a87d48799da81f191bdb6b --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x26e75307fc0c021472feb8f727839531f112f317 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x27054b13b1b798b345b591a4d22e6562d47ea75a --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x27695e09149adc738a978e9a678f99e4c39e9eb9 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x27dce1ec4d3f72c3e457cc50354f1f975ddef488 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x27f706edde3ad952ef647dd67e24e38cd0803dd6 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2859021ee7f2cb10162e67f33af2d22764b31aff --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x286708f069225905194673755f12359e6aff6fe1 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x286bda1413a2df81731d4930ce2f862a35a609fe --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x28b5e12cce51f15594b0b91d5b5adaa70f684a02 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x28c8d01ff633ea9cd8fc6a451d7457889e698de6 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x28dee01d53fed0edf5f6e310bf8ef9311513ae40 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x29d75277ac7f0335b2165d0895e8725cbf658d73 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2a05d22db079bc40c2f77a1d1ff703a56e631cc1 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2a093bcf0c98ef744bb6f69d74f2f85605324290 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2aec18c5500f21359ce1bea5dc1777344df4c0dc --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2baac9330cf9ac479d819195794d79ad0c7616e3 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2bba3cf6de6058cc1b4457ce00deb359e2703d7f --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2bdc0d42996017fce214b21607a515da41a9e0c5 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2c4e8f2d746113d0696ce89b35f0d8bf88e0aeca --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2c82c73d5b34aa015989462b2948cd616a37641f --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2c974b2d0ba1716e644c1fc59982a89ddd2ff724 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2ccbff3a042c68716ed2a2cb0c544a9f1d1935e1 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2cf618c19041d9db330d8222b860a624021f30fb --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2d0e95bd4795d7ace0da3c0ff7b706a5970eb9d3 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2d184014b5658c453443aa87c8e9c4d57285620b --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2d3e7d4870a51b918919e7b851fe19983e4c38d5 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2daee1aa61d60a252dc80564499a69802853583a --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2e071d2966aa7d8decb1005885ba1977d6038a65 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2ecb13a8c458c379c4d9a7259e202de03c8f3d19 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2f141ce366a2462f02cea3d12cf93e4dca49e4fd --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2f85e502a988af76f7ee6d83b7db8d6c0a823bf9 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2f9b6779c37df5707249eeb3734bbfc94763fbe2 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2fa32a39fc1c399e0cc7b2935868f5165de7ce97 --useIndex ; 
cd $BLOCK_CACHE/monitors/ ; acctScrape  0x2fb12bccf6f5dd338b76be784a93ade072425690 --useIndex ; 
Sleeping for 10 seconds
