export?addrs=0x001d14804b399c6ef80e64576f657660804fec0b&articulate&accounting&lastBlock=9231343&ether&fmt=json
{
  "data": [
      "correctBegBalIn": "0",
      "correctBegBalInEth": "0",
      "correctBegBalOut": "0",
      "correctBegBalOutEth": "0",
      "correctEndBalIn": "0",
      "correctEndBalInEth": "0",
      "correctEndBalOut": "0",
      "correctEndBalOutEth": "0",
      "correctingReasons": "",
      "date": "2015-09-08 09:09:16 UTC",
      "decimals": 18,
      "endBal": "74679320489077336",
      "endBalCalc": "74679320489077336",
      "endBalCalcEth": "0.074679320489077336",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "0.074679320489077336",
      "gasOut": "25320679510922664",
      "gasOutEth": "0.025320679510922664",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "4200000000000000000000",
      "prevBalEth": "4200",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x2910543af39aba0cd09dbb2d50200b3e800a63d2",
      "recipientName": "Kraken 1",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0x001d14804b399c6ef80e64576f657660804fec0b",
      "senderName": "Prefund_0002",
      "spotPrice": "0",
      "symbol": "ETH",
      "timestamp": 1441703356,
      "totalIn": "0",
      "totalInEth": "0",
      "totalOut": "4199925320679510922664",
      "totalOutEth": "4199.925320679510922664",
      "transactionHash": "0x6e443af86a84920cace198340020e4ca54321a2c515cd3ad1f274d3506b4aff8",
      "transactionIndex": 0
    },
    {
      "accountedFor": "0x001d14804b399c6ef80e64576f657660804fec0b",
      "accountedForName": "Prefund_0002",
      "amountIn": "0",
      "amountInEth": "0",
      "amountNet": "-74679320489077336",
      "amountNetEth": "-0.074679320489077336",
      "amountOut": "74259320489077336",
      "amountOutEth": "0.074259320489077336",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "74679320489077336",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "0.074679320489077336",
      "blockNumber": 1501459,
      "correctAmountIn": "0",
      "correctAmountInEth": "0",
      "correctAmountOut": "0",
      "correctAmountOutEth": "0",
      "correctBegBalIn": "0",
      "correctBegBalInEth": "0",
      "correctBegBalOut": "0",
      "correctBegBalOutEth": "0",
      "correctEndBalIn": "0",
      "correctEndBalInEth": "0",
      "correctEndBalOut": "0",
      "correctEndBalOutEth": "0",
      "correctingReasons": "",
      "date": "2016-05-12 03:53:53 UTC",
      "decimals": 18,
      "endBal": "0",
      "endBalCalc": "0",
      "endBalCalcEth": "0",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "0",
      "gasOut": "420000000000000",
      "gasOutEth": "0.00042",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "74679320489077336",
      "prevBalEth": "0.074679320489077336",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0xcfab9ac2bb2e1dcfc2d50f01f4e61f2f72fb5902",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0x001d14804b399c6ef80e64576f657660804fec0b",
      "senderName": "Prefund_0002",
      "spotPrice": "0",
      "symbol": "ETH",
      "timestamp": 1463025233,
      "totalIn": "0",
      "totalInEth": "0",
      "totalOut": "74679320489077336",
      "totalOutEth": "0.074679320489077336",
      "transactionHash": "0xe1822bdf66fb415883f85b61a4a5ab1c13c4c7ab4b102c5d00504347a69b84f5",
      "transactionIndex": 2
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
