export?addrs=0x05a56e2d52c817161883f50c441c3228cfe54d9f&accounting&statements&fmt=json&maxRecords=15
{
  "data": [
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "21875000000000000000",
      "begBalDiff": "0",
      "blockNumber": 348,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 15:42:23 UTC",
      "decimals": 18,
      "endBal": "26875000000000000000",
      "endBalCalc": "26875000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "21875000000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0000000000000000000000000000004d696e6572",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438270943,
      "totalIn": "5000000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99999
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "3750000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "26875000000000000000",
      "begBalDiff": "0",
      "blockNumber": 500,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 15:46:52 UTC",
      "decimals": 18,
      "endBal": "30625000000000000000",
      "endBalCalc": "30625000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "3750000000000000000",
      "prefundIn": "0",
      "prevBal": "26875000000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x000000000000000000000000000000556e636c65",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438271212,
      "totalIn": "3750000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99998
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "3750000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "30625000000000000000",
      "begBalDiff": "0",
      "blockNumber": 563,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 15:48:57 UTC",
      "decimals": 18,
      "endBal": "34375000000000000000",
      "endBalCalc": "34375000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "3750000000000000000",
      "prefundIn": "0",
      "prevBal": "30625000000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x000000000000000000000000000000556e636c65",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438271337,
      "totalIn": "3750000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99998
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "2500000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "34375000000000000000",
      "begBalDiff": "0",
      "blockNumber": 987,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 16:01:54 UTC",
      "decimals": 18,
      "endBal": "36875000000000000000",
      "endBalCalc": "36875000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "2500000000000000000",
      "prefundIn": "0",
      "prevBal": "34375000000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x000000000000000000000000000000556e636c65",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438272114,
      "totalIn": "2500000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99998
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "5156250000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "36875000000000000000",
      "begBalDiff": "0",
      "blockNumber": 1450,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 16:18:50 UTC",
      "decimals": 18,
      "endBal": "42031250000000000000",
      "endBalCalc": "42031250000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "156250000000000000",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "36875000000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0000000000000000000000000000004d696e6572",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438273130,
      "totalIn": "5156250000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99999
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "3750000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "42031250000000000000",
      "begBalDiff": "0",
      "blockNumber": 1580,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 16:24:38 UTC",
      "decimals": 18,
      "endBal": "45781250000000000000",
      "endBalCalc": "45781250000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "3750000000000000000",
      "prefundIn": "0",
      "prevBal": "42031250000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x000000000000000000000000000000556e636c65",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438273478,
      "totalIn": "3750000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99998
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "3750000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "45781250000000000000",
      "begBalDiff": "0",
      "blockNumber": 1586,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 16:24:52 UTC",
      "decimals": 18,
      "endBal": "49531250000000000000",
      "endBalCalc": "49531250000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "3750000000000000000",
      "prefundIn": "0",
      "prevBal": "45781250000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x000000000000000000000000000000556e636c65",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438273492,
      "totalIn": "3750000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99998
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "5000000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "49531250000000000000",
      "begBalDiff": "0",
      "blockNumber": 1861,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 16:37:21 UTC",
      "decimals": 18,
      "endBal": "54531250000000000000",
      "endBalCalc": "54531250000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "49531250000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0000000000000000000000000000004d696e6572",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438274241,
      "totalIn": "5000000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99999
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "3750000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "54531250000000000000",
      "begBalDiff": "0",
      "blockNumber": 1912,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 16:39:38 UTC",
      "decimals": 18,
      "endBal": "58281250000000000000",
      "endBalCalc": "58281250000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "3750000000000000000",
      "prefundIn": "0",
      "prevBal": "54531250000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x000000000000000000000000000000556e636c65",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438274378,
      "totalIn": "3750000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99998
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "5000000000000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "58281250000000000000",
      "begBalDiff": "0",
      "blockNumber": 2057,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2015-07-30 16:46:22 UTC",
      "decimals": 18,
      "endBal": "63281250000000000000",
      "endBalCalc": "63281250000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "5000000000000000000",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "58281250000000000000",
      "priceSource": "eth-not-priced-pre-maker",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0000000000000000000000000000004d696e6572",
      "spotPrice": "0",
      "symbol": "WEI",
      "timestamp": 1438274782,
      "totalIn": "5000000000000000000",
      "totalOut": "0",
      "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "transactionIndex": 99999
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
