export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=12704456&lastBlock=12705893&ether&fmt=json&maxRecords=10
{
  "data": [
      "begBalEth": "1549.921842513858802649",
      "blockNumber": 12705275,
      "correctingIn": "0",
      "correctingInEth": "0",
      "correctingOut": "0",
      "correctingOutEth": "0",
      "correctingReason": "",
      "date": "2021-06-25 20:10:59 UTC",
      "decimals": 18,
      "endBal": "1553721842513858802649",
      "endBalCalc": "1553721842513858802649",
      "endBalCalcEth": "1553.721842513858802649",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "1553.721842513858802649",
      "gasOut": "0",
      "gasOutEth": "0",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 337,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "postAssetType": "token",
      "postFirst": false,
      "postLast": false,
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "1549921842513858802649",
      "prevBalEth": "1549.921842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0xc7d0961e09ef783b02e951b3a0704236ae7cabb5",
      "spotPrice": 1,
      "timestamp": 1624651859,
      "totalIn": "3800000000000000000",
      "totalInEth": "3.8",
      "totalOut": "0",
      "totalOutEth": "0",
      "totalOutLessGas": "0",
      "totalOutLessGasEth": "0",
      "transactionHash": "0x297d5bb4b26f26752523aa46ea7902faaedef3bc97a1ec53f37b24d6ee88cff4",
      "transactionIndex": 212
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountInEth": "0",
      "amountNet": "-11780085000000000",
      "amountNetEth": "-0.011780085",
      "amountOut": "0",
      "amountOutEth": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "36720534261192445316",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "36.720534261192445316",
      "blockNumber": 12705892,
      "correctingIn": "0",
      "correctingInEth": "0",
      "correctingOut": "0",
      "correctingOutEth": "0",
      "correctingReason": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "36708754176192445316",
      "endBalCalc": "36708754176192445316",
      "endBalCalcEth": "36.708754176192445316",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "36.708754176192445316",
      "gasOut": "11780085000000000",
      "gasOutEth": "0.011780085",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "postAssetType": "eth",
      "postFirst": false,
      "postLast": true,
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "36720534261192445316",
      "prevBalEth": "36.720534261192445316",
      "priceSource": "uniswap",
      "recipient": "0x7d655c57f71464b6f83811c55d84009cd9f5221c",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1848.4312784309795,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalInEth": "0",
      "totalOut": "11780085000000000",
      "totalOutEth": "0.011780085",
      "totalOutLessGas": "0",
      "totalOutLessGasEth": "0",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountInEth": "0",
      "amountNet": "-2000000000000000000",
      "amountNetEth": "-2",
      "amountOut": "2000000000000000000",
      "amountOutEth": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1553721842513858802649",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "1553.721842513858802649",
      "blockNumber": 12705892,
      "correctingIn": "0",
      "correctingInEth": "0",
      "correctingOut": "0",
      "correctingOutEth": "0",
      "correctingReason": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1551721842513858802649",
      "endBalCalc": "1551721842513858802649",
      "endBalCalcEth": "1551.721842513858802649",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "1551.721842513858802649",
      "gasOut": "0",
      "gasOutEth": "0",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 286,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "postAssetType": "token",
      "postFirst": false,
      "postLast": true,
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "1553721842513858802649",
      "prevBalEth": "1553.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x6bf1eba9740441d0a8822eda4e116a74f850d81b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalInEth": "0",
      "totalOut": "2000000000000000000",
      "totalOutEth": "2",
      "totalOutLessGas": "2000000000000000000",
      "totalOutLessGasEth": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountInEth": "0",
      "amountNet": "-2000000000000000000",
      "amountNetEth": "-2",
      "amountOut": "2000000000000000000",
      "amountOutEth": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1551721842513858802649",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "1551.721842513858802649",
      "blockNumber": 12705892,
      "correctingIn": "0",
      "correctingInEth": "0",
      "correctingOut": "0",
      "correctingOutEth": "0",
      "correctingReason": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1549721842513858802649",
      "endBalCalc": "1549721842513858802649",
      "endBalCalcEth": "1549.721842513858802649",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "1549.721842513858802649",
      "gasOut": "0",
      "gasOutEth": "0",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 288,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "postAssetType": "token",
      "postFirst": false,
      "postLast": true,
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "1551721842513858802649",
      "prevBalEth": "1551.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x9b5aacbc71feaf52b8f73def00b56e0fd875f2a5",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalInEth": "0",
      "totalOut": "2000000000000000000",
      "totalOutEth": "2",
      "totalOutLessGas": "2000000000000000000",
      "totalOutLessGasEth": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountInEth": "0",
      "amountNet": "-2000000000000000000",
      "amountNetEth": "-2",
      "amountOut": "2000000000000000000",
      "amountOutEth": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1549721842513858802649",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "1549.721842513858802649",
      "blockNumber": 12705892,
      "correctingIn": "0",
      "correctingInEth": "0",
      "correctingOut": "0",
      "correctingOutEth": "0",
      "correctingReason": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1547721842513858802649",
      "endBalCalc": "1547721842513858802649",
      "endBalCalcEth": "1547.721842513858802649",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "1547.721842513858802649",
      "gasOut": "0",
      "gasOutEth": "0",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 290,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "postAssetType": "token",
      "postFirst": false,
      "postLast": true,
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "1549721842513858802649",
      "prevBalEth": "1549.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf26d1bb347a59f6c283c53156519cc1b1abaca51",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalInEth": "0",
      "totalOut": "2000000000000000000",
      "totalOutEth": "2",
      "totalOutLessGas": "2000000000000000000",
      "totalOutLessGasEth": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountInEth": "0",
      "amountNet": "-2000000000000000000",
      "amountNetEth": "-2",
      "amountOut": "2000000000000000000",
      "amountOutEth": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1547721842513858802649",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "1547.721842513858802649",
      "blockNumber": 12705892,
      "correctingIn": "0",
      "correctingInEth": "0",
      "correctingOut": "0",
      "correctingOutEth": "0",
      "correctingReason": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1545721842513858802649",
      "endBalCalc": "1545721842513858802649",
      "endBalCalcEth": "1545.721842513858802649",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "1545.721842513858802649",
      "gasOut": "0",
      "gasOutEth": "0",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 292,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "postAssetType": "token",
      "postFirst": false,
      "postLast": true,
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "1547721842513858802649",
      "prevBalEth": "1547.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x97843608a00e2bbc75ab0c1911387e002565dede",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalInEth": "0",
      "totalOut": "2000000000000000000",
      "totalOutEth": "2",
      "totalOutLessGas": "2000000000000000000",
      "totalOutLessGasEth": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountInEth": "0",
      "amountNet": "-2000000000000000000",
      "amountNetEth": "-2",
      "amountOut": "2000000000000000000",
      "amountOutEth": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1545721842513858802649",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "1545.721842513858802649",
      "blockNumber": 12705892,
      "correctingIn": "0",
      "correctingInEth": "0",
      "correctingOut": "0",
      "correctingOutEth": "0",
      "correctingReason": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1543721842513858802649",
      "endBalCalc": "1543721842513858802649",
      "endBalCalcEth": "1543.721842513858802649",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "1543.721842513858802649",
      "gasOut": "0",
      "gasOutEth": "0",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 294,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "postAssetType": "token",
      "postFirst": false,
      "postLast": true,
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "1545721842513858802649",
      "prevBalEth": "1545.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x13ebd3443fa5575f0eb173e323d8419f7452cfb1",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalInEth": "0",
      "totalOut": "2000000000000000000",
      "totalOutEth": "2",
      "totalOutLessGas": "2000000000000000000",
      "totalOutLessGasEth": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
