export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=12704456&lastBlock=12705893&fmt=json
{
  "data": [
      "prevBal": "36720534261192445316",
      "priceSource": "uniswap",
      "recipient": "0x7d655c57f71464b6f83811c55d84009cd9f5221c",
      "recipientName": "GitCoin Grant 6,7,8",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1848.4312784309795,
      "symbol": "WEI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "11780085000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1553721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1551721842513858802649",
      "endBalCalc": "1551721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 286,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1553721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x6bf1eba9740441d0a8822eda4e116a74f850d81b",
      "recipientName": "Grant 2929 - Decentralize Gitcoin Grants",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1551721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1549721842513858802649",
      "endBalCalc": "1549721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 288,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1551721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x9b5aacbc71feaf52b8f73def00b56e0fd875f2a5",
      "recipientName": "Grant 2918 - MolochV3 (codename: Baal)",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1549721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1547721842513858802649",
      "endBalCalc": "1547721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 290,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1549721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf26d1bb347a59f6c283c53156519cc1b1abaca51",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1547721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1545721842513858802649",
      "endBalCalc": "1545721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 292,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1547721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x97843608a00e2bbc75ab0c1911387e002565dede",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1545721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1543721842513858802649",
      "endBalCalc": "1543721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 294,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1545721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x13ebd3443fa5575f0eb173e323d8419f7452cfb1",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1543721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1541721842513858802649",
      "endBalCalc": "1541721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 296,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1543721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x5d99805ca2867f22a318c4e6b0dc5c0eac457386",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1541721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1539721842513858802649",
      "endBalCalc": "1539721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 298,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1541721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x8917418abe36e6e788068e96ef5a47d7484c06b1",
      "recipientName": "Grant 1669 Idena: the First Proof-of-person Blockchain",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1539721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1537721842513858802649",
      "endBalCalc": "1537721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 300,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1539721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xc3c51e27c228debc182e8c802dcb4ca919acbc77",
      "recipientName": "Grant 1657 - @PaulRBerg Open-Source Engineering",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1537721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1535721842513858802649",
      "endBalCalc": "1535721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 302,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1537721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x97843608a00e2bbc75ab0c1911387e002565dede",
      "recipientName": "Grant 1636 Buidl Guidl",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1535721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1533721842513858802649",
      "endBalCalc": "1533721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 304,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1535721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x3c5c2f4bcec51a36494682f91dbc6ca7c63b514c",
      "recipientName": "Grant 1632 Rekt- the Dark Web of DeFi Journalism",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1533721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1531721842513858802649",
      "endBalCalc": "1531721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 306,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1533721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x587fb98e404a18503a24cf19abb1887704beb407",
      "recipientName": "Grant 1592 - Hardhat by Nomic Labs",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1531721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1529721842513858802649",
      "endBalCalc": "1529721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 308,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1531721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xfc756d8632a19cebd76560ce0a6967279e32131b",
      "recipientName": "Grant 1534 Prettier Solidity",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2000000000000000000",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2000000000000000000",
      "amountOut": "2000000000000000000",
      "asset": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetName": "Dai Stablecoin",
      "begBal": "1529721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1527721842513858802649",
      "endBalCalc": "1527721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 310,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "1529721842513858802649",
      "priceSource": "stable-coin",
