NOT TESTED
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 208,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "postFirst": false,
      "postLast": false,
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "uniswap",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xb0babeac276a23e48098f7b8c76755c0a9e422e0",
      "spotPrice": 151867164.85734674,
      "timestamp": 1600297995,
      "totalIn": "10000000000000000000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xc7e77ba9a9f37cbcad0e2c0df1916b0597093d8262ed1a9c0f1903095cfddda8",
      "transactionIndex": 96
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "1229528978404428",
      "amountNet": "1229528978404428",
      "amountOut": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "assetType": "eth",
      "begBal": "21200000000008130",
      "begBalDiff": "0",
      "blockNumber": 11290737,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2020-11-19 20:51:10 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "postFirst": false,
      "postLast": true,
      "prefundIn": "0",
      "prevBal": "21200000000008130",
      "priceSource": "uniswap",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x4c549990a7ef3fea8784406c1eecc98bf4211fa5",
      "spotPrice": 472.38561897308176,
      "timestamp": 1605819070,
      "totalIn": "1229528978404428",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x1963ef8bd7bc7cb63abe1167f6cfb44f210e11e8d2215b352e57a41ebf48973f",
      "transactionIndex": 13
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "1000000000000000000",
      "amountNet": "1000000000000000000",
      "amountOut": "0",
      "assetAddress": "0x4c6719bf85903d18c295da44216f862b01b36f43",
      "assetSymbol": "0x4c67",
      "assetType": "token",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 12751771,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-07-03 01:40:34 UTC",
      "decimals": 18,
      "endBal": "1000000000000000000",
      "endBalCalc": "1000000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 258,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "postFirst": true,
      "postLast": false,
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "uniswap",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xff37ffb2ca23800ee4704757863e426e11d72921",
      "spotPrice": 309932379.66680825,
      "timestamp": 1625276434,
      "totalIn": "1000000000000000000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xaaf682237fe10d66263f874de74309b26eea09a7c1178dbd8bc0a12ec9451727",
      "transactionIndex": 78
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "34921000000000000000",
      "amountNet": "34921000000000000000",
      "amountOut": "0",
      "assetAddress": "0x95aa5d2dbd3c16ee3fdea82d5c6ec3e38ce3314f",
      "assetSymbol": "PXP",
      "assetType": "token",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 12812092,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-07-12 11:07:21 UTC",
      "decimals": 18,
      "endBal": "34921000000000000000",
      "endBalCalc": "34921000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 9,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "postFirst": false,
      "postLast": false,
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "not-priced",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x106b30bbebe6b443a978cfb2e47eb4998689f74b",
      "spotPrice": 0,
      "timestamp": 1626088041,
      "totalIn": "34921000000000000000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x0d3aac6d7244c401b60d5837656f3f441ee8d307cf6364486a3a4d7462de07b9",
      "transactionIndex": 14
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "20000000",
      "amountNet": "20000000",
      "amountOut": "0",
      "assetAddress": "0xdac17f958d2ee523a2206206994597c13d831ec7",
      "assetSymbol": "USDT",
      "assetType": "token",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 13466288,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-10-22 08:12:42 UTC",
      "decimals": 6,
      "endBal": "20000000",
      "endBalCalc": "20000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 225,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "postFirst": false,
      "postLast": false,
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "stable-coin",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xd1917932a7db6af687b523d5db5d7f5c2734763f",
      "spotPrice": 1,
      "timestamp": 1634890362,
      "totalIn": "20000000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x47c3a1debf9769728d38e3dcfa7e995bdbaae75c28853e67c27241d1fbbf990c",
      "transactionIndex": 207
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "47436000000000000000000",
      "amountNet": "47436000000000000000000",
      "amountOut": "0",
      "assetAddress": "0x6c936d4ae98e6d2172db18c16c4b601c99918ee6",
      "assetSymbol": "0x6c93",
      "assetType": "token",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 13719258,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-12-01 05:23:24 UTC",
      "decimals": 18,
      "endBal": "47436000000000000000000",
      "endBalCalc": "47436000000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 6,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "postFirst": false,
      "postLast": false,
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "uniswap",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x3c9172ffbe21657ec95753ef90879e18e9e7db08",
      "spotPrice": 4108160215.341404,
      "timestamp": 1638336204,
      "totalIn": "47436000000000000000000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xffe78c8250b10f960a92f1d3c403b78210a4b521fd2529679454b3be0381abbf",
      "transactionIndex": 10
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "5",
      "amountNet": "5",
      "amountOut": "0",
      "assetAddress": "0x1da4858ad385cc377165a298cc2ce3fce0c5fd31",
      "assetSymbol": "0x1da4",
      "assetType": "token",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 14821090,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-05-22 03:19:13 UTC",
      "decimals": 18,
      "endBal": "5",
      "endBalCalc": "5",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 884,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "postFirst": false,
      "postLast": false,
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "not-priced",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0d81d9e21bd7c5bb095535624dcb0759e64b3899",
      "spotPrice": 0,
      "timestamp": 1653189553,
      "totalIn": "5",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x66c3c29d4fc75bdd0125d7434be93422629e213ebee086a79db28da7bea2f510",
      "transactionIndex": 280
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "5",
      "amountNet": "5",
      "amountOut": "0",
      "assetAddress": "0x1da4858ad385cc377165a298cc2ce3fce0c5fd31",
      "assetSymbol": "0x1da4",
      "assetType": "token",
      "begBal": "5",
      "begBalDiff": "0",
      "blockNumber": 16772612,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2023-03-06 23:36:47 UTC",
      "decimals": 18,
      "endBal": "10",
      "endBalCalc": "10",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 38,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "postFirst": false,
      "postLast": true,
      "prefundIn": "0",
      "prevBal": "5",
      "priceSource": "uniswap",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xa5025faba6e70b84f74e9b1113e5f7f4e7f4859f",
      "spotPrice": 2.314073957680415e-8,
      "timestamp": 1678145807,
      "totalIn": "5",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xaca75ed9995308d9e710b30e3c542879693952b184207f2cff535f1be58d2c43",
      "transactionIndex": 19
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
