export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&lastBlock=8856511&fmt=json&maxRecords=10&accounting
{
  "data": [
      "prevBal": "1000000000000000000",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x8c492d5f763841767362d716e3e69511f0527791",
      "spotPrice": 1,
      "symbol": "DAI",
      "timestamp": 1572663859,
      "totalIn": "4999000000000000000000",
      "totalOut": "0",
      "transactionHash": "0x973699ddd12186570c957369788e0128b1acc66c994685c5d3f52ef6b3b84fed",
      "transactionIndex": 161
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
