export?addrs=0x868b8fd259abfcfdf9634c343593b34ef359641d&lastBlock=8769141&accounting&statements&ether&fmt=json
{
  "data": [
      "recipient": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "reconciled": true,
      "postType": "same-diff",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "spotPrice": 0,
      "timestamp": 1571458005,
      "totalIn": "0",
      "totalOut": "85",
      "totalOutLessGas": "85",
      "transactionHash": "0x90feb158340931c051ccb4def6112b6d46794f739499d7255b5109481b991265",
      "transactionIndex": 74
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "assetType": "trace-eth",
      "begBal": "0.02405059",
      "begBalDiff": "0",
      "blockNumber": 8769064,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-10-19 04:10:09 UTC",
      "decimals": 18,
      "endBal": "0.02405059",
      "endBalCalc": "0.02405059",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 8769052,
      "prevBal": "0.02405059",
      "priceSource": "not-priced",
      "recipient": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "reconciled": false,
      "postType": "diff-same",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xa7a7899d944fe658c4b0a1803bab2f490bd3849e",
      "spotPrice": 0,
      "timestamp": 1571458209,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x07b939fa3dbb62bc7fc6d2c408d53f15ecca50a54d57fe7bab23f5df1f274033",
      "transactionIndex": 130
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0",
      "amountNet": "0.4505622",
      "amountOut": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "assetType": "trace-eth",
      "begBal": "0.02405059",
      "begBalDiff": "0",
      "blockNumber": 8769064,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-10-19 04:10:09 UTC",
      "decimals": 18,
      "endBal": "0.47461279",
      "endBalCalc": "0.47461279",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0.4505622",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 8769064,
      "prevBal": "0.47461279",
      "priceSource": "maker",
      "recipient": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "reconciled": true,
      "postType": "same-diff",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "spotPrice": 173.78,
      "timestamp": 1571458209,
      "totalIn": "0.4505622",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x0934c85fb30abe84acbc26afe3f209593dbe97aac6c205569b88b90376c65033",
      "transactionIndex": 131
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0",
      "amountNet": "-0.100021",
      "amountOut": "0.1",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "assetType": "eth",
      "begBal": "0.47461279",
      "begBalDiff": "0",
      "blockNumber": 8769130,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-10-19 04:20:50 UTC",
      "decimals": 18,
      "endBal": "0.37459179",
      "endBalCalc": "0.37459179",
      "endBalDiff": "0",
      "gasOut": "0.000021",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 8769064,
      "prevBal": "0.47461279",
      "priceSource": "maker",
      "recipient": "0x103348c47ffc3254aff761894e7c13ca0c680465",
      "reconciled": true,
      "postType": "diff-diff",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "spotPrice": 173.81,
      "timestamp": 1571458850,
      "totalIn": "0",
      "totalOut": "0.100021",
      "totalOutLessGas": "0.1",
      "transactionHash": "0xe9278cb13db118e569d98b43b5d7feb01f799ad734d255198d46c293f9455b9e",
      "transactionIndex": 51
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0",
      "amountNet": "-0.37459179",
      "amountOut": "0.37457079",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "assetType": "eth",
      "begBal": "0.37459179",
      "begBalDiff": "0",
      "blockNumber": 8769141,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-10-19 04:23:45 UTC",
      "decimals": 18,
      "endBal": "0",
      "endBalCalc": "0",
      "endBalDiff": "0",
      "gasOut": "0.000021",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 8769130,
      "prevBal": "0.37459179",
      "priceSource": "maker",
      "recipient": "0xf322ccd630465c8a6fc517326ff58fe102310251",
      "reconciled": true,
      "postType": "diff-last",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "spotPrice": 173.81,
      "timestamp": 1571459025,
      "totalIn": "0",
      "totalOut": "0.37459179",
      "totalOutLessGas": "0.37457079",
      "transactionHash": "0xcc85517a32761d7de6b4aa07c75d54f4b54a88663505d2734f4e98e441e8e35e",
      "transactionIndex": 27
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
