export?addrs=0x868b8fd259abfcfdf9634c343593b34ef359641d&accounting&statements&lastBlock=8769141&fmt=json
{
  "data": [
      "date": "2019-10-19 04:06:45 UTC",
      "decimals": 18,
      "endBal": "0",
      "endBalCalc": "0",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 73,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "85000000000000000000",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "recipientName": "IDEX",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "spotPrice": 0,
      "symbol": "TRB",
      "timestamp": 1571458005,
      "totalIn": "0",
      "totalOut": "85000000000000000000",
      "transactionHash": "0x90feb158340931c051ccb4def6112b6d46794f739499d7255b5109481b991265",
      "transactionIndex": 74
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0",
      "amountNet": "450562200000000000",
      "amountOut": "0",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "24050590000000000",
      "begBalDiff": "0",
      "blockNumber": 8769064,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2019-10-19 04:10:09 UTC",
      "decimals": 18,
      "endBal": "474612790000000000",
      "endBalCalc": "474612790000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "450562200000000000",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "24050590000000000",
      "priceSource": "maker",
      "recipient": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "senderName": "IDEX",
      "spotPrice": 173.78,
      "symbol": "WEI",
      "timestamp": 1571458209,
      "totalIn": "450562200000000000",
      "totalOut": "0",
      "transactionHash": "0x0934c85fb30abe84acbc26afe3f209593dbe97aac6c205569b88b90376c65033",
      "transactionIndex": 131
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0",
      "amountNet": "-100021000000000000",
      "amountOut": "100000000000000000",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "474612790000000000",
      "begBalDiff": "0",
      "blockNumber": 8769130,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2019-10-19 04:20:50 UTC",
      "decimals": 18,
      "endBal": "374591790000000000",
      "endBalCalc": "374591790000000000",
      "endBalDiff": "0",
      "gasOut": "21000000000000",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "474612790000000000",
      "priceSource": "maker",
      "recipient": "0x103348c47ffc3254aff761894e7c13ca0c680465",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "spotPrice": 173.81,
      "symbol": "WEI",
      "timestamp": 1571458850,
      "totalIn": "0",
      "totalOut": "100021000000000000",
      "transactionHash": "0xe9278cb13db118e569d98b43b5d7feb01f799ad734d255198d46c293f9455b9e",
      "transactionIndex": 51
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0",
      "amountNet": "-374591790000000000",
      "amountOut": "374570790000000000",
      "asset": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetName": "ETH",
      "begBal": "374591790000000000",
      "begBalDiff": "0",
      "blockNumber": 8769141,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2019-10-19 04:23:45 UTC",
      "decimals": 18,
      "endBal": "0",
      "endBalCalc": "0",
      "endBalDiff": "0",
      "gasOut": "21000000000000",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "374591790000000000",
      "priceSource": "maker",
      "recipient": "0xf322ccd630465c8a6fc517326ff58fe102310251",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "spotPrice": 173.81,
      "symbol": "WEI",
      "timestamp": 1571459025,
      "totalIn": "0",
      "totalOut": "374591790000000000",
      "transactionHash": "0xcc85517a32761d7de6b4aa07c75d54f4b54a88663505d2734f4e98e441e8e35e",
      "transactionIndex": 27
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
