export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=12704456&lastBlock=12705893&ether&fmt=json&maxRecords=4000
{
  "data": [
      "totalOutLessGas": "0",
      "transactionHash": "0x5bb75cb2516942158d3b0ad5eed1c08acf5c463cac46534a29487875d7ed1b72",
      "transactionIndex": 11
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "36.720534261192445316",
      "begBalDiff": "0",
      "blockNumber": 12705275,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-06-25 20:10:59 UTC",
      "decimals": 18,
      "endBal": "36.720534261192445316",
      "endBalCalc": "36.720534261192445316",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12704812,
      "prevBal": "36.720534261192445316",
      "priceSource": "uniswap",
      "recipient": "0x7d655c57f71464b6f83811c55d84009cd9f5221c",
      "reconciled": true,
      "postType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xc7d0961e09ef783b02e951b3a0704236ae7cabb5",
      "spotPrice": 1846.3990129376502,
      "timestamp": 1624651859,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x297d5bb4b26f26752523aa46ea7902faaedef3bc97a1ec53f37b24d6ee88cff4",
      "transactionIndex": 212
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "3.8",
      "amountNet": "3.8",
      "amountOut": "0",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1549.921842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705275,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-06-25 20:10:59 UTC",
      "decimals": 18,
      "endBal": "1553.721842513858802649",
      "endBalCalc": "1553.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 337,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12704812,
      "prevBal": "1549.921842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "postType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xc7d0961e09ef783b02e951b3a0704236ae7cabb5",
      "spotPrice": 1,
      "timestamp": 1624651859,
      "totalIn": "3.8",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x297d5bb4b26f26752523aa46ea7902faaedef3bc97a1ec53f37b24d6ee88cff4",
      "transactionIndex": 212
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-0.011780085",
      "amountOut": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "36.720534261192445316",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "36.708754176192445316",
      "endBalCalc": "36.708754176192445316",
      "endBalDiff": "0",
      "gasOut": "0.011780085",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705275,
      "prevBal": "36.720534261192445316",
      "priceSource": "uniswap",
      "recipient": "0x7d655c57f71464b6f83811c55d84009cd9f5221c",
      "reconciled": true,
      "postType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1848.4312784309795,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "0.011780085",
      "totalOutLessGas": "0",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1553.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1551.721842513858802649",
      "endBalCalc": "1551.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 286,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705275,
      "prevBal": "1553.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x6bf1eba9740441d0a8822eda4e116a74f850d81b",
      "reconciled": true,
      "postType": "prevDiff-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1551.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1549.721842513858802649",
      "endBalCalc": "1549.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 288,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1551.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x9b5aacbc71feaf52b8f73def00b56e0fd875f2a5",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1549.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1547.721842513858802649",
      "endBalCalc": "1547.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 290,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1549.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf26d1bb347a59f6c283c53156519cc1b1abaca51",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1547.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1545.721842513858802649",
      "endBalCalc": "1545.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 292,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1547.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x97843608a00e2bbc75ab0c1911387e002565dede",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1545.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1543.721842513858802649",
      "endBalCalc": "1543.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 294,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1545.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x13ebd3443fa5575f0eb173e323d8419f7452cfb1",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1543.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1541.721842513858802649",
      "endBalCalc": "1541.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 296,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1543.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x5d99805ca2867f22a318c4e6b0dc5c0eac457386",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1541.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1539.721842513858802649",
      "endBalCalc": "1539.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 298,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1541.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x8917418abe36e6e788068e96ef5a47d7484c06b1",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1539.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1537.721842513858802649",
      "endBalCalc": "1537.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 300,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1539.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xc3c51e27c228debc182e8c802dcb4ca919acbc77",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1537.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1535.721842513858802649",
      "endBalCalc": "1535.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 302,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1537.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x97843608a00e2bbc75ab0c1911387e002565dede",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1535.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1533.721842513858802649",
      "endBalCalc": "1533.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 304,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1535.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x3c5c2f4bcec51a36494682f91dbc6ca7c63b514c",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1533.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1531.721842513858802649",
      "endBalCalc": "1531.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 306,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1533.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x587fb98e404a18503a24cf19abb1887704beb407",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1531.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1529.721842513858802649",
      "endBalCalc": "1529.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 308,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1531.721842513858802649",
      "priceSource": "stable-coin",
