export?addrs=0x05a56e2d52c817161883f50c441c3228cfe54d9f&accounting&statements&fmt=json&firstBlock=15700073&lastBlock=15700075
{
  "data": [
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x3181bb5deffce7ee6d4f7b1a11968091adcaa2e0",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x7a1cb3575a5c01aeaa85f217c2fbce2e3b81d62c0c4020a782b1fb0647eba16f",
      "transactionIndex": 23
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x5cfdd5cdcecdee7a0976dcb706f2dbec26ebed4b",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x9e05890921bf5ff9e2ca07fc845e752b55375f80eec5628fed36140c3df9860c",
      "transactionIndex": 27
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xe34d30a236f7c0ad28dc69513d4365d9c8e2fce0",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x8aa23575ff877c34e0e7115f23df3defa200438d70a4cbbe784696fb7d561f01",
      "transactionIndex": 28
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x1389425d41de97284cc7a2db1fe9d009db4a0ba6",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x52e0ec84ec903a933f412af96e92bd7dcffd6d6b506b85f9c7ad8606ccdd4ab0",
      "transactionIndex": 29
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x87b2dc356091c794490cbbf661384c7e6343ea61",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x18559fddd0a107341462bdd09a21c926075bfafb90f4e61db7bb8dd0b93d2834",
      "transactionIndex": 30
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xe60c1ec1f44e752b3f71bfcff58363a985a192b2",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x707bcf1cd00edef808c9f2d483e6bb5d15ecdc220cb9623bc584e0f52dfdd83e",
      "transactionIndex": 31
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xfa04d8412d83c6d0b8061f45ca8b414f90258674",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xb4dee1792b46c11f5b223ce2b6079562edd137775af861646e270244023763ac",
      "transactionIndex": 32
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xd0f32ff3d42347b62dfb9e54a718a7d686dce6e6",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xc9509f10d2ee509ba471b0d45fa46dd9faf103f092d4893ba09f6f4d62378d0e",
      "transactionIndex": 33
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xbd97963099e625602a87a9dee0606738c53112c1",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x46428c76c84bee5a2d089379e13a78ffc05751814e6b23bf4a7b6c3f9b4197d6",
      "transactionIndex": 34
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6b7d370b6fd3f877560488c8cd815ea9ff199dff",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x297f07297048f73b2ca94918a5a73fb7b137598b72ac796c010ab6f9aa55d7aa",
      "transactionIndex": 35
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xd38fbaaab882852276cf81a11d22ef586b76b8b7",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xa1364643ffb2baf6d42061f2407091bd22c57599ad181be71656aacde5cfd239",
      "transactionIndex": 42
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xb56a8480db3c68c72bb23c2f1aa7ddfb4036b2e0",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x9b4b5c47679f2e93af8ec8bf87f9fa48826a356e3a441e21f2861c2dcfee6377",
      "transactionIndex": 45
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xc3d96fb2bb878b7700635d439b50d1ee5c2c3b48",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x9132fe0352501f6a7f6ae1e8cfc42a25b77f3c9149811d9e57c0674d13f5074c",
      "transactionIndex": 47
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xe994ed0673703eb613c8a01f8c4b1fa5ca517c72",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
