chifra pins  --freshen
TIME ~ CLOCK - <INFO>  : freshen: true
TIME ~ CLOCK - <INFO>  : hashToIndexFormatFile:	Qmart6XP9XjL43p72PGR93QKytbK8jWWcMguhFgxATTya2
TIME ~ CLOCK - <INFO>  : hashToBloomFormatFile:	QmNhPk39DUFoEdhUmtGARqiFECUHeghyeryxZM9kyRxzHD
TIME ~ CLOCK - <INFO>  : unchainedIndexAddr:	0xcfd7f3b24f3551741f922fd8c4381aa4e00fc8fd
TIME ~ CLOCK - <INFO>  : manifestHashEncoding:	0x337f3f32
filename	bloomhash	indexhash
TIME ~ CLOCK - <INFO>  : Calling unchained index smart contract...

level: 1
readOffset: 0
objectStart: 0
params.size: 1
  0: string manifestHash = <>
dataArray.size: 4
  0 (0x000) 0000000000000000...00000000000000000000000000000020 <=o <-r
  1 (0x020) 0000000000000000...0000000000000000000000000000002e
  2 (0x040) 516d61314b395231...73474d566d4764524a7848444c425854
  3 (0x060) 7879564166573365...00000000000000000000000000000000

==================================================
params.size: 1
  0: string manifestHash = Qma1K9R17envRLcUsGMVmGdRJxHDLBXTxyVAfW3ev9WoBu
params.size: 1
  0: string manifestHash = Qma1K9R17envRLcUsGMVmGdRJxHDLBXTxyVAfW3ev9WoBu
==================================================

TIME ~ CLOCK - <INFO>  : Found manifest hash at Qma1K9R17envRLcUsGMVmGdRJxHDLBXTxyVAfW3ev9WoBu
TIME ~ CLOCK - <INFO>  : IPFS gateway https://ipfs.unchainedindex.io/ipfs/
TIME ~ CLOCK - <INFO>  : File blooms/003930080-003944044.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003944045-003959265.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003959266-003973709.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003973710-003988232.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/003988233-004000000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004000001-004012393.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004012394-004025574.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004025575-004039897.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004039898-004053179.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004053180-004067506.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004067507-004083282.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004083283-004099440.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004099441-004100000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004100001-004113086.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004113087-004124853.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004124854-004135041.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004135042-004144466.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004144467-004153380.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004153381-004160838.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004160839-004167839.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004167840-004174991.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004174992-004183950.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004183951-004192178.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004192179-004200000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004200001-004208156.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004208157-004215503.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004215504-004222227.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004222228-004229094.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004229095-004237104.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004237105-004242897.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004242898-004248222.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004248223-004254039.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004254040-004261620.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004261621-004268398.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004268399-004275542.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004275543-004281873.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004281874-004289570.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004289571-004297036.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004297037-004300000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004300001-004307552.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004307553-004314362.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004314363-004320832.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004320833-004327666.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004327667-004334248.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004334249-004341029.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004341030-004347833.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004347834-004354210.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004354211-004360358.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004360359-004366275.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004366276-004373244.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004373245-004382273.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004382274-004391317.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004391318-004400000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004400001-004411002.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004411003-004420191.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004420192-004429034.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004429035-004438104.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004438105-004447001.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004447002-004455680.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004455681-004463714.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004463715-004471861.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004471862-004480026.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004480027-004488960.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004488961-004499660.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004499661-004500000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004500001-004509071.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004509072-004518540.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004518541-004527617.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004527618-004537215.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004537216-004546465.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004546466-004555345.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004555346-004563720.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004563721-004571993.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004571994-004581089.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004581090-004589747.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004589748-004598133.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004598134-004600000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004600001-004608209.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004608210-004616720.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004616721-004624885.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004624886-004631949.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004631950-004635752.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004635753-004642669.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004642670-004649661.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004649662-004656724.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004656725-004663779.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004663780-004670425.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004670426-004676748.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004676749-004682966.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004682967-004688972.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004688973-004695531.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004695532-004700000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004700001-004706332.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004706333-004712286.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004712287-004717639.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004717640-004722654.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004722655-004727482.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004727483-004732356.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004732357-004737289.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004737290-004742266.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004742267-004747265.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004747266-004752329.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004752330-004756766.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004756767-004760819.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004760820-004765357.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004765358-004769784.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004769785-004773978.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004773979-004778049.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004778050-004782852.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004782853-004788085.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004788086-004794312.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004794313-004800000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004800001-004804981.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004804982-004809974.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004809975-004814624.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004814625-004819068.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004819069-004822933.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004822934-004827582.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004827583-004832502.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004832503-004837681.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004837682-004842063.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004842064-004845860.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004845861-004849602.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004849603-004853331.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004853332-004856652.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004856653-004860387.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004860388-004863929.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004863930-004867913.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004867914-004871882.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004871883-004875554.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004875555-004879177.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004879178-004882894.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004882895-004886754.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004886755-004890619.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004890620-004894620.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004894621-004898549.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004898550-004900000.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004900001-004903792.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004903793-004908009.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004908010-004912213.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004912214-004915727.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004915728-004919354.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004919355-004923045.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004923046-004926658.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004926659-004930416.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004930417-004934488.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004934489-004939020.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004939021-004943694.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004943695-004948194.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004948195-004953203.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004953204-004957853.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004957854-004962802.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004962803-004967728.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004967729-004973280.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004973281-004978091.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004978092-004983621.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004983622-004988949.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004988950-004994156.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004994157-004999276.bloom exists.
TIME ~ CLOCK - <INFO>  : File blooms/004999277-005000000.bloom exists.
TIME ~ CLOCK - <INFO>  : Pins were (re)initialized.                                      
