chifra export  0xec3ef464bf821c3b10a18adf9ac7177a628e87cc --accounting --statements --first_block 7005600 --last_block 7005780 --fmt json --output statement_token_ibt_out.file
TEST[DATE|TIME] Addrs:  [0xec3ef464bf821c3b10a18adf9ac7177a628e87cc]
TEST[DATE|TIME] Statements:  true
TEST[DATE|TIME] FirstBlock:  7005600
TEST[DATE|TIME] LastBlock:  7005780
TEST[DATE|TIME] Accounting:  true
TEST[DATE|TIME] OutputFn:  statement_token_ibt_out.file
TEST[DATE|TIME] Caps:  cache,decache,ether
TEST[DATE|TIME] Format:  json
INFO[DATE|TIME] { "outputFilename": "--output_filename--" }
TEST[DATE|TIME] 0: 7005646 182
TEST[DATE|TIME] 1: 7005654 54
TEST[DATE|TIME] 2: 7005662 5
TEST[DATE|TIME] 3: 7005737 27
TEST[DATE|TIME] 4: 7005737 30
TEST[DATE|TIME] Found 1 statements in cache for 0xea8b6bf39f8fe343ad1fbb95ad9a2dd695bee9de33d1ccfb79552fc0bf40b92f
TEST[DATE|TIME] Found 1 statements in cache for 0x234186f8fab2fb4ca1222031ad6d0b41d5a55b3d0e934fb2b47059f7a394433f
TEST[DATE|TIME] Found 1 statements in cache for 0xfa8eef26c445913833a6ace11e27df3821598b9aeb4896eb41213999e89ece7a
TEST[DATE|TIME] Found 1 statements in cache for 0x968d9ef3eee9d9526784622726cef4f23712dff17a7dc639f0a1ef79c8f89002
TEST[DATE|TIME] Found 1 statements in cache for 0xff5bdd0900bdbcf80948e102c349a494ad5f409a1d27e4ea6199334cf3399cdf
----
Results in ./statement_token_ibt_out.file
{
  "data": [
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x78f6e9dd3ab00c5c43bfb58d8d23b6149db13237",
      "spotPrice": "0",
      "symbol": "0x5c2c",
      "timestamp": 1546554605,
      "totalIn": "1982984682000000000000",
      "totalOut": "0",
      "transactionHash": "0x234186f8fab2fb4ca1222031ad6d0b41d5a55b3d0e934fb2b47059f7a394433f",
      "transactionIndex": 54
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "1377663523000000000000",
      "amountNet": "1377663523000000000000",
      "amountOut": "0",
      "asset": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "begBal": "69662377341000000000000",
      "begBalDiff": "0",
      "blockNumber": 7005662,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2019-01-03 22:32:43 UTC",
      "decimals": 18,
      "endBal": "71040040864000000000000",
      "endBalCalc": "71040040864000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 5,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "69662377341000000000000",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x78f6e9dd3ab00c5c43bfb58d8d23b6149db13237",
      "spotPrice": "0",
      "symbol": "0x5c2c",
      "timestamp": 1546554763,
      "totalIn": "1377663523000000000000",
      "totalOut": "0",
      "transactionHash": "0xfa8eef26c445913833a6ace11e27df3821598b9aeb4896eb41213999e89ece7a",
      "transactionIndex": 5
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "1787395981000000000000",
      "amountNet": "1787395981000000000000",
      "amountOut": "0",
      "asset": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "begBal": "71040040864000000000000",
      "begBalDiff": "0",
      "blockNumber": 7005737,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2019-01-03 22:52:42 UTC",
      "decimals": 18,
      "endBal": "72827436845000000000000",
      "endBalCalc": "72827436845000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 17,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "71040040864000000000000",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x28adfa7a3ab67fb19410beabb1c1bf880fef0541",
      "spotPrice": "0",
      "symbol": "0x5c2c",
      "timestamp": 1546555962,
      "totalIn": "1787395981000000000000",
      "totalOut": "0",
      "transactionHash": "0x968d9ef3eee9d9526784622726cef4f23712dff17a7dc639f0a1ef79c8f89002",
      "transactionIndex": 27
    },
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "3016109787000000000000",
      "amountNet": "3016109787000000000000",
      "amountOut": "0",
      "asset": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "begBal": "72827436845000000000000",
      "begBalDiff": "0",
      "blockNumber": 7005737,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2019-01-03 22:52:42 UTC",
      "decimals": 18,
      "endBal": "75843546632000000000000",
      "endBalCalc": "75843546632000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 20,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "72827436845000000000000",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x28adfa7a3ab67fb19410beabb1c1bf880fef0541",
      "spotPrice": "0",
      "symbol": "0x5c2c",
      "timestamp": 1546555962,
      "totalIn": "3016109787000000000000",
      "totalOut": "0",
      "transactionHash": "0xff5bdd0900bdbcf80948e102c349a494ad5f409a1d27e4ea6199334cf3399cdf",
      "transactionIndex": 30
    }
  ]
}
