chifra tokens  0xa9fe4601811213c340e850ea305481aff02f5b28 --parts all 12000000
TEST[DATE|TIME] Parts:  [all]
 10 (0x140) 0000000000000000...00000000000000000000000000000000
 11 (0x160) 0000000000000000...00000000000000000000000000000000
 12 (0x180) 0000000000000000...00000000000000000000000000000000
 13 (0x1a0) 0000000000000000...00000000000000000000000000000000
 14 (0x1c0) 0000000000000000...00000000000000000000000000000000
 15 (0x1e0) 0000000000000000...00000000000000000000000000000000
 16 (0x200) 0000000000000000...00000000000000000000000000000000
 17 (0x220) 0000000000000000...00000000000000000000000000000000
 18 (0x240) 0000000000000000...00000000000000000000000000000000
 19 (0x260) 0000000000000000...00000000000000000000000000000000
 20 (0x280) 0000000000000000...00000000000000000000000000000000
 21 (0x2a0) 0000000000000000...00000000000000000000000000000000
 22 (0x2c0) 0000000000000000...00000000000000000000000000000000
 23 (0x2e0) 0000000000000000...00000000000000000000000000000000
 24 (0x300) 0000000000000000...00000000000000000000000000000000
 25 (0x320) 0000000000000000...00000000000000000000000000000000
 26 (0x340) 0000000000000000...00000000000000000000000000000000
 27 (0x360) 0000000000000000...00000000000000000000000000000000
 28 (0x380) 0000000000000000...00000000000000000000000000000000
 29 (0x3a0) 0000000000000000...00000000000000000000000000000000
 30 (0x3c0) 0000000000000000...00000000000000000000000000000000
 31 (0x3e0) 0000000000000000...00000000000000000000000000000000
 32 (0x400) 0000000000000000...00000000000000000000000000000000
 33 (0x420) 0000000000000000...00000000000000000000000000000000
 34 (0x440) 0000000000000000...00000000000000000000000000000000
 35 (0x460) 0000000000000000...00000000000000000000000000000000
 36 (0x480) 0000000000000000...00000000000000000000000000000000
 37 (0x4a0) 0000000000000000...00000000000000000000000000000000
 38 (0x4c0) 0000000000000000...00000000000000000000000000000000
 39 (0x4e0) 0000000000000000...00000000000000000000000000000000
 40 (0x500) 0000000000000000...00000000000000000000000000000000
 41 (0x520) 0000000000000000...00000000000000000000000000000000
 42 (0x540) 0000000000000000...00000000000000000000000000000000
 43 (0x560) 0000000000000000...00000000000000000000000000000000
 44 (0x580) 0000000000000000...00000000000000000000000000000000
 45 (0x5a0) 0000000000000000...00000000000000000000000000000000
 46 (0x5c0) 0000000000000000...00000000000000000000000000000000
 47 (0x5e0) 0000000000000000...00000000000000000000000000000000
 48 (0x600) 0000000000000000...00000000000000000000000000000000
 49 (0x620) 0000000000000000...00000000000000000000000000000000
 50 (0x640) 0000000000000000...00000000000000000000000000000000
 51 (0x660) 0000000000000000...00000000000000000000000000000000
 52 (0x680) 0000000000000000...00000000000000000000000000000000
 53 (0x6a0) 0000000000000000...00000000000000000000000000000000
 54 (0x6c0) 0000000000000000...00000000000000000000000000000000
 55 (0x6e0) 0000000000000000...00000000000000000000000000000000
 56 (0x700) 0000000000000000...00000000000000000000000000000000
 57 (0x720) 0000000000000000...00000000000000000000000000000000
 58 (0x740) 0000000000000000...00000000000000000000000000000000
 59 (0x760) 0000000000000000...00000000000000000000000000000000
 60 (0x780) 0000000000000000...00000000000000000000000000000000
 61 (0x7a0) 0000000000000000...00000000000000000000000000000000
 62 (0x7c0) 0000000000000000...00000000000000000000000000000000
 63 (0x7e0) 0000000000000000...00000000000000000000000000000000
 64 (0x800) 0000000000000000...00000000000000000000000000000000
 65 (0x820) 0000000000000000...00000000000000000000000000000000
 66 (0x840) 0000000000000000...00000000000000000000000000000000
 67 (0x860) 0000000000000000...00000000000000000000000000000000
 68 (0x880) 0000000000000000...00000000000000000000000000000000
 69 (0x8a0) 0000000000000000...00000000000000000000000000000000
 70 (0x8c0) 0000000000000000...00000000000000000000000000000000
 71 (0x8e0) 0000000000000000...00000000000000000000000000000000
 72 (0x900) 0000000000000000...00000000000000000000000000000000
 73 (0x920) 0000000000000000...00000000000000000000000000000000
 74 (0x940) 0000000000000000...00000000000000000000000000000000
 75 (0x960) 0000000000000000...00000000000000000000000000000000
 76 (0x980) 0000000000000000...00000000000000000000000000000000
 77 (0x9a0) 0000000000000000...00000000000000000000000000000000
 78 (0x9c0) 0000000000000000...00000000000000000000000000000000
 79 (0x9e0) 0000000000000000...00000000000000000000000000000000
 80 (0xa00) 0000000000000000...00000000000000000000000000000000
 81 (0xa20) 0000000000000000...00000000000000000000000000000000
 82 (0xa40) 0000000000000000...00000000000000000000000000000000
 83 (0xa60) 0000000000000000...00000000000000000000000000000000
 84 (0xa80) 0000000000000000...00000000000000000000000000000000
 85 (0xaa0) 0000000000000000...00000000000000000000000000000000
 86 (0xac0) 0000000000000000...00000000000000000000000000000000
 87 (0xae0) 0000000000000000...00000000000000000000000000000000
 88 (0xb00) 0000000000000000...00000000000000000000000000000000
 89 (0xb20) 0000000000000000...00000000000000000000000000000000
 90 (0xb40) 0000000000000000...00000000000000000000000000000000
 91 (0xb60) 0000000000000000...00000000000000000000000000000000
 92 (0xb80) 0000000000000000...00000000000000000000000000000000
 93 (0xba0) 0000000000000000...00000000000000000000000000000000
 94 (0xbc0) 0000000000000000...00000000000000000000000000000000
 95 (0xbe0) 0000000000000000...00000000000000000000000000000000
 96 (0xc00) 0000000000000000...00000000000000000000000000000000
 97 (0xc20) 0000000000000000...00000000000000000000000000000000
 98 (0xc40) 0000000000000000...00000000000000000000000000000000
 99 (0xc60) 0000000000000000...00000000000000000000000000000000
100 (0xc80) 0000000000000000...00000000000000000000000000000000
101 (0xca0) 0000000000000000...00000000000000000000000000000000
102 (0xcc0) 0000000000000000...00000000000000000000000000000000
103 (0xce0) 0000000000000000...00000000000000000000000000000000
104 (0xd00) 0000000000000000...00000000000000000000000000000000
105 (0xd20) 0000000000000000...00000000000000000000000000000000
106 (0xd40) 0000000000000000...00000000000000000000000000000000
107 (0xd60) 0000000000000000...00000000000000000000000000000000
108 (0xd80) 0000000000000000...00000000000000000000000000000000
109 (0xda0) 0000000000000000...00000000000000000000000000000000
110 (0xdc0) 0000000000000000...00000000000000000000000000000000
111 (0xde0) 0000000000000000...00000000000000000000000000000000
112 (0xe00) 0000000000000000...00000000000000000000000000000000
113 (0xe20) 0000000000000000...00000000000000000000000000000000
114 (0xe40) 0000000000000000...00000000000000000000000000000000
115 (0xe60) 0000000000000000...00000000000000000000000000000000
116 (0xe80) 0000000000000000...00000000000000000000000000000000
117 (0xea0) 0000000000000000...00000000000000000000000000000000
118 (0xec0) 0000000000000000...00000000000000000000000000000000
119 (0xee0) 0000000000000000...00000000000000000000000000000000
120 (0xf00) 0000000000000000...00000000000000000000000000000000
121 (0xf20) 0000000000000000...00000000000000000000000000000000
122 (0xf40) 0000000000000000...00000000000000000000000000000000
123 (0xf60) 0000000000000000...00000000000000000000000000000000
124 (0xf80) 0000000000000000...00000000000000000000000000000000
125 (0xfa0) 0000000000000000...00000000000000000000000000000000
126 (0xfc0) 0000000000000000...00000000000000000000000000000000
127 (0xfe0) 0000000000000000...00000000000000000000000000000000

==================================================
params.size: 1
  0: string _symbol = yvWETH
params.size: 1
  0: string _symbol = yvWETH
==================================================

12000000	0xa9fe4601811213c340e850ea305481aff02f5b28	WETH yVault	yvWETH		"10359.022508923948006858"
