chifra transactions  14933657.293 14933657.302 14933657.303 14933657.304 --account_for 0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E --ether --fmt json
TEST[DATE|TIME] Transactions:  [14933657.293 14933657.302 14933657.303 14933657.304]
TEST[DATE|TIME] AccountFor:  0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e
TEST[DATE|TIME] Ether:  true
TEST[DATE|TIME] Format:  json
{
  "data": [
      "endBalCalc": "15.12958349",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 480,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933656,
      "prevBal": "15.44121640",
      "priceSource": "uniswap",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1151.28237,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.31163291",
      "totalOutLessGas": "0.31163291",
      "transactionHash": "0x4dcb05e5b9911ec277f404df78cfba69d5808eba2c73a6bc27f33c196445fb4a",
      "transactionIndex": 293
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.009143915636239443",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.298827613938491598",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.289683698302252155",
      "endBalCalc": "568.289683698302252155",
      "endBalDiff": "0",
      "gasOut": "0.009143915636239443",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933657,
      "prevBal": "568.298827613938491598",
      "priceSource": "uniswap",
      "recipient": "0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.009143915636239443",
      "totalOutLessGas": "0",
      "transactionHash": "0xb00176827961c29b713960b7a91f438cea976381577b3989f0781d896d38df61",
      "transactionIndex": 302
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-73.54176099",
      "amountOut": "73.54176099",
      "assetAddr": "0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f",
      "assetSymbol": "SNX",
      "begBal": "11321.83060299",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "11248.28884200",
      "endBalCalc": "11248.28884200",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 493,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933656,
      "prevBal": "11321.83060299",
      "priceSource": "uniswap",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 2.75328,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "73.54176099",
      "totalOutLessGas": "73.54176099",
      "transactionHash": "0xb00176827961c29b713960b7a91f438cea976381577b3989f0781d896d38df61",
      "transactionIndex": 302
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.003630819456680952",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.289683698302252155",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.286052878845571203",
      "endBalCalc": "568.286052878845571203",
      "endBalDiff": "0",
      "gasOut": "0.003630819456680952",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933657,
      "prevBal": "568.289683698302252155",
      "priceSource": "uniswap",
      "recipient": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.003630819456680952",
      "totalOutLessGas": "0",
      "transactionHash": "0x458ae31579274588f04850853ec71f67e1e21b2d4e72ada18fdc04352fc22295",
      "transactionIndex": 303
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.30444243",
      "amountOut": "0.30444243",
      "assetAddr": "0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e",
      "assetSymbol": "YFI",
      "begBal": "18.25547641",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "17.95007289",
      "endBalCalc": "17.95103398",
      "endBalDiff": "0.00096109",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 494,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933656,
      "prevBal": "18.25547641",
      "priceSource": "uniswap",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "reconciled": false,
      "reconciliationType": "regular-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 7616.14451,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.30444243",
      "totalOutLessGas": "0.30444243",
      "transactionHash": "0x458ae31579274588f04850853ec71f67e1e21b2d4e72ada18fdc04352fc22295",
      "transactionIndex": 303
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-0.005687415285765885",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "568.286052878845571203",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "568.280365463559805318",
      "endBalCalc": "568.280365463559805318",
      "endBalDiff": "0",
      "gasOut": "0.005687415285765885",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933657,
      "prevBal": "568.286052878845571203",
      "priceSource": "uniswap",
      "recipient": "0x3506424f91fd33084466f402d5d97f05f8e3b4af",
      "reconciled": true,
      "reconciliationType": "trace-same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 1801.80999,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "0.005687415285765885",
      "totalOutLessGas": "0",
      "transactionHash": "0x9c07595dec64bb699ef24c1c5e5579edba940fb9596e38bd4465f5c840393aae",
      "transactionIndex": 304
    },
    {
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "amountIn": "0",
      "amountNet": "-312.67982761",
      "amountOut": "312.67982761",
      "assetAddr": "0x3506424f91fd33084466f402d5d97f05f8e3b4af",
      "assetSymbol": "0x35",
      "begBal": "791497.37885464",
      "begBalDiff": "0",
      "blockNumber": 14933657,
      "date": "2022-06-09 16:55:34 UTC",
      "decimals": 18,
      "endBal": "791184.69902703",
      "endBalCalc": "791184.69902703",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 495,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 14933656,
      "prevBal": "791497.37885464",
      "priceSource": "uniswap",
      "recipient": "0xcc34cc875d2d052f5b1c19652b5e71d6f90c7f7d",
      "reconciled": true,
      "reconciliationType": "regular-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "spotPrice": 0.11947,
      "timestamp": 1654793734,
      "totalIn": "0",
      "totalOut": "312.67982761",
      "totalOutLessGas": "312.67982761",
      "transactionHash": "0x9c07595dec64bb699ef24c1c5e5579edba940fb9596e38bd4465f5c840393aae",
      "transactionIndex": 304
    }
  ]
}
