ethprice argc: 2 [1:--pair:BTC_ETH] 
ethprice --pair:BTC_ETH 
[
{ "date": "2015-08-09 00:00:00 UTC", "price": "0.00292" },
{ "date": "2015-08-22 16:00:00 UTC", "price": "0.00634" },
{ "date": "2015-08-22 18:00:00 UTC", "price": "0.00631" },
{ "date": "2015-08-22 20:00:00 UTC", "price": "0.00611" },
{ "date": "2015-08-22 22:00:00 UTC", "price": "0.00620" },
{ "date": "2015-08-23 00:00:00 UTC", "price": "0.00597" },
{ "date": "2015-08-23 02:00:00 UTC", "price": "0.00592" },
{ "date": "2015-08-23 04:00:00 UTC", "price": "0.00591" },
{ "date": "2015-08-23 06:00:00 UTC", "price": "0.00584" },
{ "date": "2015-08-23 08:00:00 UTC", "price": "0.00588" },
{ "date": "2015-08-23 10:00:00 UTC", "price": "0.00594" },
{ "date": "2015-08-23 12:00:00 UTC", "price": "0.00598" },
{ "date": "2015-08-23 14:00:00 UTC", "price": "0.00580" },
{ "date": "2015-08-23 16:00:00 UTC", "price": "0.00583" },
{ "date": "2015-08-23 18:00:00 UTC", "price": "0.00600" },
{ "date": "2015-08-23 20:00:00 UTC", "price": "0.00600" },
{ "date": "2015-08-23 22:00:00 UTC", "price": "0.00590" },
{ "date": "2015-08-24 00:00:00 UTC", "price": "0.00590" },
{ "date": "2015-08-24 02:00:00 UTC", "price": "0.00587" },
{ "date": "2015-08-24 04:00:00 UTC", "price": "0.00592" },
{ "date": "2015-08-24 06:00:00 UTC", "price": "0.00596" },
{ "date": "2015-08-24 08:00:00 UTC", "price": "0.00591" },
{ "date": "2015-08-24 10:00:00 UTC", "price": "0.00581" },
{ "date": "2015-08-24 12:00:00 UTC", "price": "0.00579" },
{ "date": "2015-08-24 14:00:00 UTC", "price": "0.00593" },
{ "date": "2015-08-24 16:00:00 UTC", "price": "0.00580" },
{ "date": "2015-08-24 18:00:00 UTC", "price": "0.00594" },
{ "date": "2015-08-24 20:00:00 UTC", "price": "0.00598" },
{ "date": "2015-08-24 22:00:00 UTC", "price": "0.00597" },
{ "date": "2015-08-25 00:00:00 UTC", "price": "0.00588" },
{ "date": "2015-08-25 02:00:00 UTC", "price": "0.00590" },
{ "date": "2015-08-25 04:00:00 UTC", "price": "0.00583" },
{ "date": "2015-08-25 06:00:00 UTC", "price": "0.00580" },
{ "date": "2015-08-25 08:00:00 UTC", "price": "0.00573" },
{ "date": "2015-08-25 10:00:00 UTC", "price": "0.00577" },
{ "date": "2015-08-25 12:00:00 UTC", "price": "0.00566" },
{ "date": "2015-08-25 14:00:00 UTC", "price": "0.00523" },
{ "date": "2015-08-25 16:00:00 UTC", "price": "0.00516" },
{ "date": "2015-08-25 18:00:00 UTC", "price": "0.00530" },
{ "date": "2015-08-25 20:00:00 UTC", "price": "0.00533" },
{ "date": "2015-08-25 22:00:00 UTC", "price": "0.00527" },
{ "date": "2015-08-26 00:00:00 UTC", "price": "0.00508" },
{ "date": "2015-08-26 02:00:00 UTC", "price": "0.00511" },
{ "date": "2015-08-26 04:00:00 UTC", "price": "0.00482" },
{ "date": "2015-08-26 06:00:00 UTC", "price": "0.00500" },
{ "date": "2015-08-26 08:00:00 UTC", "price": "0.00492" },
{ "date": "2015-08-26 10:00:00 UTC", "price": "0.00485" },
{ "date": "2015-08-26 12:00:00 UTC", "price": "0.00490" },
{ "date": "2015-08-26 14:00:00 UTC", "price": "0.00502" },
{ "date": "2015-08-26 16:00:00 UTC", "price": "0.00520" },
{ "date": "2015-08-26 18:00:00 UTC", "price": "0.00510" },
{ "date": "2015-08-26 20:00:00 UTC", "price": "0.00526" },
{ "date": "2015-08-26 22:00:00 UTC", "price": "0.00516" },
{ "date": "2015-08-27 00:00:00 UTC", "price": "0.00517" },
{ "date": "2015-08-27 02:00:00 UTC", "price": "0.00508" },
{ "date": "2015-08-27 04:00:00 UTC", "price": "0.00508" },
{ "date": "2015-08-27 06:00:00 UTC", "price": "0.00520" },
{ "date": "2015-08-27 08:00:00 UTC", "price": "0.00518" },
{ "date": "2015-08-27 10:00:00 UTC", "price": "0.00517" },
{ "date": "2015-08-27 12:00:00 UTC", "price": "0.00513" },
{ "date": "2015-08-27 14:00:00 UTC", "price": "0.00505" },
{ "date": "2015-08-27 16:00:00 UTC", "price": "0.00508" },
{ "date": "2015-08-27 18:00:00 UTC", "price": "0.00520" },
{ "date": "2015-08-27 20:00:00 UTC", "price": "0.00519" },
{ "date": "2015-08-27 22:00:00 UTC", "price": "0.00515" },
{ "date": "2015-08-28 00:00:00 UTC", "price": "0.00513" },
{ "date": "2015-08-28 02:00:00 UTC", "price": "0.00512" },
{ "date": "2015-08-28 04:00:00 UTC", "price": "0.00519" },
{ "date": "2015-08-28 06:00:00 UTC", "price": "0.00516" },
{ "date": "2015-08-28 08:00:00 UTC", "price": "0.00510" },
{ "date": "2015-08-28 10:00:00 UTC", "price": "0.00512" },
{ "date": "2015-08-28 12:00:00 UTC", "price": "0.00511" },
{ "date": "2015-08-28 14:00:00 UTC", "price": "0.00515" },
{ "date": "2015-08-28 16:00:00 UTC", "price": "0.00514" },
{ "date": "2015-08-28 18:00:00 UTC", "price": "0.00512" },
{ "date": "2015-08-28 20:00:00 UTC", "price": "0.00513" },
{ "date": "2015-08-28 22:00:00 UTC", "price": "0.00512" },
{ "date": "2015-08-29 00:00:00 UTC", "price": "0.00510" },
{ "date": "2015-08-29 02:00:00 UTC", "price": "0.00509" },
{ "date": "2015-08-29 04:00:00 UTC", "price": "0.00510" },
{ "date": "2015-08-29 06:00:00 UTC", "price": "0.00516" },
{ "date": "2015-08-29 08:00:00 UTC", "price": "0.00510" },
{ "date": "2015-08-29 10:00:00 UTC", "price": "0.00511" },
{ "date": "2015-08-29 12:00:00 UTC", "price": "0.00507" },
{ "date": "2015-08-29 14:00:00 UTC", "price": "0.00506" },
{ "date": "2015-08-29 16:00:00 UTC", "price": "0.00504" },
{ "date": "2015-08-29 18:00:00 UTC", "price": "0.00511" },
{ "date": "2015-08-29 20:00:00 UTC", "price": "0.00514" },
{ "date": "2015-08-29 22:00:00 UTC", "price": "0.00517" },
{ "date": "2015-08-30 00:00:00 UTC", "price": "0.00514" },
{ "date": "2015-08-30 02:00:00 UTC", "price": "0.00518" },
{ "date": "2015-08-30 04:00:00 UTC", "price": "0.00512" },
{ "date": "2015-08-30 06:00:00 UTC", "price": "0.00512" },
{ "date": "2015-08-30 08:00:00 UTC", "price": "0.00530" },
{ "date": "2015-08-30 10:00:00 UTC", "price": "0.00589" },
{ "date": "2015-08-30 12:00:00 UTC", "price": "0.00594" },
{ "date": "2015-08-30 14:00:00 UTC", "price": "0.00585" },
{ "date": "2015-08-30 16:00:00 UTC", "price": "0.00569" },
{ "date": "2015-08-30 18:00:00 UTC", "price": "0.00577" },
{ "date": "2015-08-30 20:00:00 UTC", "price": "0.00576" },
{ "date": "2015-08-30 22:00:00 UTC", "price": "0.00580" },
{ "date": "2015-08-31 00:00:00 UTC", "price": "0.00579" },
{ "date": "2015-08-31 02:00:00 UTC", "price": "0.00546" },
{ "date": "2015-08-31 04:00:00 UTC", "price": "0.00541" },
{ "date": "2015-08-31 06:00:00 UTC", "price": "0.00545" },
{ "date": "2015-08-31 08:00:00 UTC", "price": "0.00594" },
{ "date": "2015-08-31 10:00:00 UTC", "price": "0.00601" },
{ "date": "2015-08-31 12:00:00 UTC", "price": "0.00602" },
{ "date": "2015-08-31 14:00:00 UTC", "price": "0.00585" },
{ "date": "2015-08-31 16:00:00 UTC", "price": "0.00590" },
{ "date": "2015-08-31 18:00:00 UTC", "price": "0.00594" },
{ "date": "2015-08-31 20:00:00 UTC", "price": "0.00590" },
{ "date": "2015-08-31 22:00:00 UTC", "price": "0.00588" },
{ "date": "2015-09-01 00:00:00 UTC", "price": "0.00593" },
{ "date": "2015-09-01 02:00:00 UTC", "price": "0.00586" },
{ "date": "2015-09-01 04:00:00 UTC", "price": "0.00585" },
{ "date": "2015-09-01 06:00:00 UTC", "price": "0.00591" },
{ "date": "2015-09-01 08:00:00 UTC", "price": "0.00591" },
{ "date": "2015-09-01 10:00:00 UTC", "price": "0.00590" },
{ "date": "2015-09-01 12:00:00 UTC", "price": "0.00592" },
{ "date": "2015-09-01 14:00:00 UTC", "price": "0.00603" },
{ "date": "2015-09-01 16:00:00 UTC", "price": "0.00600" },
{ "date": "2015-09-01 18:00:00 UTC", "price": "0.00594" },
{ "date": "2015-09-01 20:00:00 UTC", "price": "0.00597" },
{ "date": "2015-09-01 22:00:00 UTC", "price": "0.00597" },
{ "date": "2015-09-02 00:00:00 UTC", "price": "0.00592" },
{ "date": "2015-09-02 02:00:00 UTC", "price": "0.00590" },
{ "date": "2015-09-02 04:00:00 UTC", "price": "0.00592" },
{ "date": "2015-09-02 06:00:00 UTC", "price": "0.00586" },
{ "date": "2015-09-02 08:00:00 UTC", "price": "0.00579" },
{ "date": "2015-09-02 10:00:00 UTC", "price": "0.00574" },
{ "date": "2015-09-02 12:00:00 UTC", "price": "0.00579" },
{ "date": "2015-09-02 14:00:00 UTC", "price": "0.00584" },
{ "date": "2015-09-02 16:00:00 UTC", "price": "0.00577" },
{ "date": "2015-09-02 18:00:00 UTC", "price": "0.00578" },
{ "date": "2015-09-02 20:00:00 UTC", "price": "0.00585" },
{ "date": "2015-09-02 22:00:00 UTC", "price": "0.00566" },
{ "date": "2015-09-03 00:00:00 UTC", "price": "0.00568" },
{ "date": "2015-09-03 02:00:00 UTC", "price": "0.00572" },
{ "date": "2015-09-03 04:00:00 UTC", "price": "0.00571" },
{ "date": "2015-09-03 06:00:00 UTC", "price": "0.00563" },
{ "date": "2015-09-03 08:00:00 UTC", "price": "0.00562" },
{ "date": "2015-09-03 10:00:00 UTC", "price": "0.00569" },
{ "date": "2015-09-03 12:00:00 UTC", "price": "0.00569" },
{ "date": "2015-09-03 14:00:00 UTC", "price": "0.00542" },
{ "date": "2015-09-03 16:00:00 UTC", "price": "0.00546" },
{ "date": "2015-09-03 18:00:00 UTC", "price": "0.00552" },
{ "date": "2015-09-03 20:00:00 UTC", "price": "0.00553" },
{ "date": "2015-09-03 22:00:00 UTC", "price": "0.00548" },
{ "date": "2015-09-04 00:00:00 UTC", "price": "0.00550" },
{ "date": "2015-09-04 02:00:00 UTC", "price": "0.00550" },
{ "date": "2015-09-04 04:00:00 UTC", "price": "0.00568" },
{ "date": "2015-09-04 06:00:00 UTC", "price": "0.00564" },
{ "date": "2015-09-04 08:00:00 UTC", "price": "0.00547" },
{ "date": "2015-09-04 10:00:00 UTC", "price": "0.00546" },
{ "date": "2015-09-04 12:00:00 UTC", "price": "0.00538" },
{ "date": "2015-09-04 14:00:00 UTC", "price": "0.00553" },
{ "date": "2015-09-04 16:00:00 UTC", "price": "0.00553" },
{ "date": "2015-09-04 18:00:00 UTC", "price": "0.00553" },
{ "date": "2015-09-04 20:00:00 UTC", "price": "0.00556" },
{ "date": "2015-09-04 22:00:00 UTC", "price": "0.00551" },
{ "date": "2015-09-05 00:00:00 UTC", "price": "0.00556" },
{ "date": "2015-09-05 02:00:00 UTC", "price": "0.00551" },
{ "date": "2015-09-05 04:00:00 UTC", "price": "0.00552" },
{ "date": "2015-09-05 06:00:00 UTC", "price": "0.00556" },
{ "date": "2015-09-05 08:00:00 UTC", "price": "0.00555" },
{ "date": "2015-09-05 10:00:00 UTC", "price": "0.00551" },
{ "date": "2015-09-05 12:00:00 UTC", "price": "0.00557" },
{ "date": "2015-09-05 14:00:00 UTC", "price": "0.00559" },
{ "date": "2015-09-05 16:00:00 UTC", "price": "0.00561" },
{ "date": "2015-09-05 18:00:00 UTC", "price": "0.00566" },
{ "date": "2015-09-05 20:00:00 UTC", "price": "0.00562" },
{ "date": "2015-09-05 22:00:00 UTC", "price": "0.00566" },
{ "date": "2015-09-06 00:00:00 UTC", "price": "0.00565" },
{ "date": "2015-09-06 02:00:00 UTC", "price": "0.00570" },
{ "date": "2015-09-06 04:00:00 UTC", "price": "0.00567" },
{ "date": "2015-09-06 06:00:00 UTC", "price": "0.00569" },
{ "date": "2015-09-06 08:00:00 UTC", "price": "0.00565" },
{ "date": "2015-09-06 10:00:00 UTC", "price": "0.00558" },
{ "date": "2015-09-06 12:00:00 UTC", "price": "0.00556" },
{ "date": "2015-09-06 14:00:00 UTC", "price": "0.00543" },
{ "date": "2015-09-06 16:00:00 UTC", "price": "0.00550" },
{ "date": "2015-09-06 18:00:00 UTC", "price": "0.00547" },
{ "date": "2015-09-06 20:00:00 UTC", "price": "0.00548" },
{ "date": "2015-09-06 22:00:00 UTC", "price": "0.00545" },
{ "date": "2015-09-07 00:00:00 UTC", "price": "0.00538" },
{ "date": "2015-09-07 02:00:00 UTC", "price": "0.00543" },
{ "date": "2015-09-07 04:00:00 UTC", "price": "0.00540" },
{ "date": "2015-09-07 06:00:00 UTC", "price": "0.00542" },
{ "date": "2015-09-07 08:00:00 UTC", "price": "0.00539" },
{ "date": "2015-09-07 10:00:00 UTC", "price": "0.00529" },
{ "date": "2015-09-07 12:00:00 UTC", "price": "0.00527" },
{ "date": "2015-09-07 14:00:00 UTC", "price": "0.00518" },
{ "date": "2015-09-07 16:00:00 UTC", "price": "0.00518" },
{ "date": "2015-09-07 18:00:00 UTC", "price": "0.00515" },
{ "date": "2015-09-07 20:00:00 UTC", "price": "0.00524" },
{ "date": "2015-09-07 22:00:00 UTC", "price": "0.00519" },
{ "date": "2015-09-08 00:00:00 UTC", "price": "0.00518" },
{ "date": "2015-09-08 02:00:00 UTC", "price": "0.00515" },
{ "date": "2015-09-08 04:00:00 UTC", "price": "0.00513" },
{ "date": "2015-09-08 06:00:00 UTC", "price": "0.00511" },
{ "date": "2015-09-08 08:00:00 UTC", "price": "0.00517" },
{ "date": "2015-09-08 10:00:00 UTC", "price": "0.00521" },
{ "date": "2015-09-08 12:00:00 UTC", "price": "0.00519" },
{ "date": "2015-09-08 14:00:00 UTC", "price": "0.00514" },
{ "date": "2015-09-08 16:00:00 UTC", "price": "0.00511" },
{ "date": "2015-09-08 18:00:00 UTC", "price": "0.00510" },
{ "date": "2015-09-08 20:00:00 UTC", "price": "0.00508" },
{ "date": "2015-09-08 22:00:00 UTC", "price": "0.00507" },
{ "date": "2015-09-09 00:00:00 UTC", "price": "0.00512" },
{ "date": "2015-09-09 02:00:00 UTC", "price": "0.00505" },
{ "date": "2015-09-09 04:00:00 UTC", "price": "0.00507" },
{ "date": "2015-09-09 06:00:00 UTC", "price": "0.00502" },
{ "date": "2015-09-09 08:00:00 UTC", "price": "0.00506" },
{ "date": "2015-09-09 10:00:00 UTC", "price": "0.00505" },
{ "date": "2015-09-09 12:00:00 UTC", "price": "0.00512" },
{ "date": "2015-09-09 14:00:00 UTC", "price": "0.00519" },
{ "date": "2015-09-09 16:00:00 UTC", "price": "0.00523" },
{ "date": "2015-09-09 18:00:00 UTC", "price": "0.00520" },
{ "date": "2015-09-09 20:00:00 UTC", "price": "0.00508" },
{ "date": "2015-09-09 22:00:00 UTC", "price": "0.00513" },
{ "date": "2015-09-10 00:00:00 UTC", "price": "0.00509" },
{ "date": "2015-09-10 02:00:00 UTC", "price": "0.00510" },
{ "date": "2015-09-10 04:00:00 UTC", "price": "0.00506" },
{ "date": "2015-09-10 06:00:00 UTC", "price": "0.00504" },
{ "date": "2015-09-10 08:00:00 UTC", "price": "0.00502" },
{ "date": "2015-09-10 10:00:00 UTC", "price": "0.00504" },
{ "date": "2015-09-10 12:00:00 UTC", "price": "0.00504" },
{ "date": "2015-09-10 14:00:00 UTC", "price": "0.00505" },
{ "date": "2015-09-10 16:00:00 UTC", "price": "0.00502" },
{ "date": "2015-09-10 18:00:00 UTC", "price": "0.00493" },
{ "date": "2015-09-10 20:00:00 UTC", "price": "0.00482" },
{ "date": "2015-09-10 22:00:00 UTC", "price": "0.00488" },
{ "date": "2015-09-11 00:00:00 UTC", "price": "0.00487" },
{ "date": "2015-09-11 02:00:00 UTC", "price": "0.00483" },
{ "date": "2015-09-11 04:00:00 UTC", "price": "0.00484" },
{ "date": "2015-09-11 06:00:00 UTC", "price": "0.00478" },
{ "date": "2015-09-11 08:00:00 UTC", "price": "0.00475" },
{ "date": "2015-09-11 10:00:00 UTC", "price": "0.00420" },
{ "date": "2015-09-11 12:00:00 UTC", "price": "0.00400" },
{ "date": "2015-09-11 14:00:00 UTC", "price": "0.00422" },
{ "date": "2015-09-11 16:00:00 UTC", "price": "0.00422" },
{ "date": "2015-09-11 18:00:00 UTC", "price": "0.00396" },
{ "date": "2015-09-11 20:00:00 UTC", "price": "0.00415" },
{ "date": "2015-09-11 22:00:00 UTC", "price": "0.00405" },
